local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Europe_NA_NA,215,AGID_2368,1525,0.0005468976244373,0.0006930818604929,0.0007135072174913,0.0001844470707425,AGID_2368,NAN,Europe,Europe,,,,8.847583333,1.313868613,2.0,5.295945714,4.0,1.5664575
Europe_NA_NA,216,AGID_2369,1526,0.0008419860597998,0.0015925826403617,0.0010948448407819,0.000188350391017,AGID_2369,NAN,Europe,Europe,,,,3.7963,1.083333333,4.1,1.105240845,4.0,3.6806698
Europe_NA_NA,217,AGID_2370,1528,0.0014098366863596,0.0033672803801884,0.0038988094739018,0.0009788295655802,AGID_2370,NAN,Europe,Europe,,,,,,1.0,4.835428695,7.0,0.77413607
Europe_NA_NA,218,AGID_2371,1529,0.0013021869588915,0.0031611396809396,0.0036555550437057,0.0009995983367214,AGID_2371,NAN,Europe,Europe,,,,,,0.8,4.973583801,7.0,0.8107312
Europe_NA_NA,219,AGID_2372,1530,0.0008099338797011,0.0014989837046671,0.001419828043098,0.0001899199071788,AGID_2372,NAN,Europe,Europe,,,,,,2.2,2.947308919,7.0,1.9723239
Europe_NA_NA,220,AGID_2374,1532,0.0016848539702432,0.002711939569243,0.0025347075003624,0.0009984001315119,AGID_2374,NAN,Europe,Europe,,,,,,0.7,3.407825938,5.0,1.8798678
Europe_NA_NA,221,AGID_2375,1533,0.0019538661060655,0.0044900412670171,0.0041962748063587,0.0011970844301522,AGID_2375,NAN,Europe,Europe,,,,,,0.7,3.269670832,7.0,1.0160824
Europe_NA_NA,222,AGID_2376,1534,0.0017043988882278,0.0030191159682033,0.002497647330751,0.0005577138933868,AGID_2376,NAN,Europe,Europe,,,,,,1.2,1.888119776,4.0,2.4187384
Europe_NA_NA,223,AGID_2377,1535,0.0024873180797863,0.0047969714038204,0.0041570039794601,0.0010022714838793,AGID_2377,NAN,Europe,Europe,,,,,,1.1,1.842068074,5.0,1.227754
Europe_NA_NA,224,AGID_2378,1536,0.0020052856243707,0.0042191160158784,0.0036516300337763,0.000603749558283,AGID_2378,NAN,Europe,Europe,,,,,,1.3,1.703912969,5.0,1.3070157
Europe_NA_NA,225,AGID_2379,1537,0.0022377361882641,0.0046215653964474,0.0040341819088095,0.0009554473961776,AGID_2379,NAN,Europe,Europe,,,,,,1.4,1.657861267,5.0,1.1828346
Europe_NA_NA,226,AGID_2380,1539,0.0019298647213253,0.0039833146139277,0.0036567567686253,0.0012765066311513,AGID_2380,NAN,Europe,Europe,,,,,,1.3,1.796016373,7.0,1.2779799
Europe_NA_NA,227,AGID_2381,1540,0.0041866415759758,0.0123968704545388,0.0118543453482305,0.0020713731221509,AGID_2381,NAN,Europe,Europe,,,,,,0.55,1.842068074,7.0,0.40869832
Europe_NA_NA,228,AGID_2382,1541,0.0016465678945537,0.003415596172159,0.0036517449376072,0.0006619339506837,AGID_2382,NAN,Europe,Europe,,,,,,1.0,3.499929341,7.0,0.97199756
Europe_NA_NA,229,AGID_2383,1542,0.0017770344404415,0.003440380644381,0.0035036910250233,0.0005555805402873,AGID_2383,NAN,Europe,Europe,,,,,,1.4,2.71705041,7.0,1.1295204
Europe_NA_NA,230,AGID_2384,1543,0.0016483590297201,0.002033543125147,0.0014019649150349,0.0004126128190209,AGID_2384,NAN,Europe,Europe,,,,11.94854167,2.0,4.3,0.921034037,2.0,4.440952
Europe_NA_NA,231,AGID_2385,1544,0.0020827407079776,0.0030468193919785,0.0024731955449289,0.0008554132293443,AGID_2385,NAN,Europe,Europe,,,,1.98609375,4.0,2.0,1.703912969,4.0,3.0263622
Europe_NA_NA,232,AGID_2386,1545,0.0040661394915116,0.0053764258441967,0.0045959828499786,0.0025261947263255,AGID_2386,NAN,Europe,Europe,,,,18.80678571,4.25,1.8,1.888119776,4.0,1.9012723
Europe_NA_NA,233,AGID_2387,1546,0.0028237532127154,0.0050011370919102,0.0035194768524453,0.000585902143578,AGID_2387,NAN,Europe,Europe,,,,7.577333333,5.25,1.8,0.828930633,4.0,1.6673627
Europe_NA_NA,234,AGID_2388,1547,0.0019337471762631,0.0027368318936699,0.0023508313681438,0.0002968168712,AGID_2388,NAN,Europe,Europe,,,,14.29,15.2,2.1,2.578895304,4.0,2.4330997
Europe_NA_NA,235,AGID_2389,1548,0.0045680911401289,0.0078772002428706,0.0060921387223404,0.0009448245746091,AGID_2389,NAN,Europe,Europe,,,,12.17375,4.75,1.6,1.335499354,4.0,0.9578291
Europe_NA_NA,236,AGID_2390,1550,0.0015253601523246,0.0026966668238985,0.0019569767827008,0.0002206048221689,AGID_2390,NAN,Europe,Europe,,,,5.886666667,25.2,2.8,1.24339595,4.0,3.113442
Europe_NA_NA,237,AGID_2391,1551,0.001270268857672,0.0020481823733485,0.0015703270847713,0.0002265796109451,AGID_2391,NAN,Europe,Europe,,,,6.786,2.75,3.5,1.749964671,4.0,3.8007169
Europe_NA_NA,238,AGID_2392,1552,0.0022329278809513,0.0041239890440031,0.0032171023555728,0.0006090090567459,AGID_2392,NAN,Europe,Europe,,,,27.07566667,25.5,1.3,1.749964671,4.0,1.7002144
Europe_NA_NA,239,AGID_2393,1553,0.0022553965571928,0.0032748053414816,0.0026875709665595,0.0006115110665496,AGID_2393,NAN,Europe,Europe,,,,15.39033333,4.4,1.4,2.348636795,4.0,2.795539
Europe_NA_NA,240,AGID_2395,1555,0.0019839501835845,0.002911612242921,0.0022965658398305,0.0004777062243666,AGID_2395,NAN,Europe,Europe,,,,22.99175,4.25,2.0,2.394688497,4.0,3.472897
Europe_NA_NA,241,AGID_2396,1556,0.0013728309416434,0.0022737729431975,0.0022039025729017,0.0003530782886219,AGID_2396,NAN,Europe,Europe,,,,19.254,4.8,1.6,3.822291254,4.0,1.7405839
Europe_NA_NA,242,AGID_2397,1557,0.0012009159973497,0.002533919888168,0.0025216303207294,0.0004196181405617,AGID_2397,NAN,Europe,Europe,,,,18.45125,6.4,1.1,3.545981043,7.0,1.410422
Europe_NA_NA,243,AGID_2398,1558,0.0016929714861512,0.0027012017091094,0.0019615213100596,0.0004768865387938,AGID_2398,NAN,Europe,Europe,,,,3.2328125,1.142857143,3.0,1.151292546,4.0,3.707511
Europe_NA_NA,244,AGID_2399,1559,0.0007728057592391,0.0012804246208034,0.0015130115719206,0.0004770619892394,AGID_2399,NAN,Europe,Europe,,,,13.7765,3.6,1.2,6.953806981,7.0,1.1997807
Europe_NA_NA,245,AGID_2400,1562,0.0009517375009888,0.0014819534461792,0.0013056364464945,0.0002013354117037,AGID_2400,NAN,Europe,Europe,,,,6.499,2.888888889,2.8,3.039412323,4.0,2.897472
Europe_NA_NA,246,AGID_2401,1563,0.0007705471565929,0.0012028116444275,0.0014443961764179,0.000500213980889,AGID_2401,NAN,Europe,Europe,,,,13.53136364,6.0,0.9,8.887978459,7.0,1.1075182
Europe_NA_NA,247,AGID_2402,1564,0.001192168044874,0.0017130350490528,0.0013044536126878,0.0001877188319818,AGID_2402,NAN,Europe,Europe,,,,3.09675,5.75,4.0,1.519706161,4.0,4.117072
Europe_NA_NA,248,AGID_2403,1565,0.0025688580469082,0.0038633107017431,0.0031739856585338,0.0007523754462796,AGID_2403,NAN,Europe,Europe,,,,5.935625,4.0,2.2,2.026274882,4.0,2.5242558
Europe_NA_NA,249,AGID_2404,1566,0.0021020832655018,0.0029344829458669,0.0023139333069883,0.0009136233217965,AGID_2404,NAN,Europe,Europe,,,,4.370769231,2.2,3.2,1.842068074,4.0,3.4180212
Europe_NA_NA,250,AGID_2405,1567,0.0025683299975262,0.0051788431390376,0.004554993762753,0.0011208171402338,AGID_2405,NAN,Europe,Europe,,,,17.6445,4.5,1.3,2.072326584,4.0,1.0400436
Europe_NA_NA,251,AGID_2406,1568,0.0006926641487954,0.0008591768259977,0.0009855819961304,0.0004493105114691,AGID_2406,NAN,Europe,Europe,,,,11.11225,2.8,1.2,9.026133565,7.0,1.1740811
Europe_NA_NA,252,AGID_2407,1569,0.0012681388650932,0.002285705691527,0.0018755479796007,0.0002636695031605,AGID_2407,NAN,Europe,Europe,,,,5.132,3.0,3.2,1.888119776,4.0,2.8880541
Europe_NA_NA,253,AGID_2408,1570,0.0015299682976024,0.0024828535306674,0.0019381949431733,0.0002987540704272,AGID_2408,NAN,Europe,Europe,,,,6.57075,3.25,3.0,1.47365446,4.0,3.3787532
Europe_NA_NA,254,AGID_2409,1571,0.0015424379932479,0.0023779689166389,0.0017191988908629,0.0002371000985813,AGID_2409,NAN,Europe,Europe,,,,4.0125,2.5,3.0,1.289447652,4.0,3.8803666
Europe_NA_NA,255,AGID_2410,1573,0.0025015818548802,0.0043897633482393,0.0029639699295259,0.0003168184250336,AGID_2410,NAN,Europe,Europe,,,,4.36075,4.25,2.4,0.782878932,2.0,2.1815693
Europe_NA_NA,256,AGID_2411,1574,0.0011127134376897,0.0020954504654922,0.0020215545911685,0.0003567537054426,AGID_2411,NAN,Europe,Europe,,,,20.91366667,3.833333333,1.4,3.361774236,7.0,1.6463783
Europe_NA_NA,257,AGID_2412,1575,0.005249321825498,0.0152295641221673,0.012306328311136,0.0018971614858432,AGID_2412,NAN,Europe,Europe,,,,37.16916667,18.8,0.4,1.703912969,5.0,0.5195378
Europe_NA_NA,258,AGID_2413,1576,0.0013248036256359,0.0024189746525112,0.0020678949986018,0.0004618651644248,AGID_2413,NAN,Europe,Europe,,,,28.60136364,4.5,1.8,2.210481689,4.0,2.3964357
Europe_NA_NA,259,AGID_2414,1577,0.0024903852124623,0.0046465051362316,0.0037193280227831,0.0006373908997323,AGID_2414,NAN,Europe,Europe,,,,11.21431818,4.666666667,1.9,1.197344248,4.0,1.4501456
Europe_NA_NA,260,AGID_2415,1578,0.0013511606661084,0.0020288277756744,0.0015590908024657,0.0002311184096651,AGID_2415,NAN,Europe,Europe,,,,2.712333333,4.0,3.7,1.335499354,4.0,3.926239
Europe_NA_NA,261,AGID_2416,1579,0.0013320668900173,0.0021508930359737,0.0017849866759648,0.0003204748042193,AGID_2416,NAN,Europe,Europe,,,,6.924791667,4.5,2.4,1.796016373,4.0,3.152555
Europe_NA_NA,262,AGID_2417,1580,0.0013900856444055,0.0021675825041287,0.0016441821991604,0.0002497587031038,AGID_2417,NAN,Europe,Europe,,,,4.633333333,1.666666667,3.5,1.47365446,4.0,3.8282022
Europe_NA_NA,263,AGID_2418,1581,0.0021739219439058,0.0031812828375279,0.0017385238721134,0.0001947341261651,AGID_2418,NAN,Europe,Europe,,,,2.711,5.25,4.0,0.50656872,2.0,4.001839
Europe_NA_NA,264,AGID_2419,1582,0.0072399402216749,0.0150410073935486,0.0102744037148934,0.0019659637617382,AGID_2419,NAN,Europe,Europe,,,,34.57785714,10.75,0.5,1.059189143,5.0,0.70493793
Europe_NA_NA,265,AGID_2420,1584,0.0011326176629554,0.0022121610143667,0.0025358584632007,0.0006195333031661,AGID_2420,NAN,Europe,Europe,,,,,,1.1,5.111738906,7.0,1.0322359
Europe_NA_NA,266,AGID_2421,1585,0.001265020895381,0.0020384421230292,0.0018783209662861,0.0003607842009814,AGID_2421,NAN,Europe,Europe,,,,,,2.0,3.085464025,4.0,2.1843672
Europe_NA_NA,267,AGID_2422,1586,0.0017419939365494,0.0051183385007194,0.0054868498928438,0.0008867955904429,AGID_2422,NAN,Europe,Europe,,,,,,0.9,2.578895304,7.0,0.6609442
Europe_NA_NA,268,AGID_2423,1587,0.0024575928736932,0.0066499083496661,0.0065986008238726,0.0010125465716355,AGID_2423,NAN,Europe,Europe,,,,,,0.7,2.532843602,7.0,0.61018944
Europe_NA_NA,269,AGID_2424,1588,0.0007020785981198,0.0012768869243686,0.0013986886855521,0.0003056398262124,AGID_2424,NAN,Europe,Europe,,,,,,1.4,3.96044636,7.0,1.3761674
Europe_NA_NA,270,AGID_2425,1589,0.003218265935747,0.0066634559541814,0.0066046834707399,0.0028416347415011,AGID_2425,NAN,Europe,Europe,,,,,,0.6,3.638084447,7.0,0.66466177
Europe_NA_NA,271,AGID_2426,1590,0.0028384674609258,0.0063411590664443,0.0063002404027825,0.0024699802797172,AGID_2426,NAN,Europe,Europe,,,,,,0.6,3.269670832,7.0,0.63900757
Europe_NA_NA,272,AGID_2427,1591,0.0028342702248728,0.0056615032844537,0.0055880432117783,0.001258061761142,AGID_2427,NAN,Europe,Europe,,,,17.85568182,12.44444444,1.2,2.670998708,7.0,0.8118669
Canada_Erie_2012_08,275,AGID_296,2182,0.0180331226214542,0.0168671462783352,0.0076467321866206,0.0005883789340224,AGID_296,NAN,Canada,Canada_Erie,42.10444444,83.135,2012-08-20,0.5,5.0,1.9,0.126927031,3.0,2.6645172
Canada_Erie_2012_08,276,AGID_297,2193,0.0091407899495608,0.0126693744861936,0.0056542231757649,0.0005134940964148,AGID_297,NAN,Canada,Canada_Erie,41.96888889,83.20833333,2012-08-20,3.1,3.7,2.75,0.154820718,3.0,2.927765
Canada_Erie_2012_08,277,AGID_298,2204,0.0123193112389097,0.012931564441709,0.0052477173691187,0.0009939921769108,AGID_298,NAN,Canada,Canada_Erie,41.86666667,83.20055556,2012-08-20,0.9,1.785,5.0,0.117747922,3.0,2.9143238
Canada_Erie_2012_08,278,AGID_299,2215,0.0098482403123068,0.0198934311098083,0.0143422239577174,0.0031438635976999,AGID_299,NAN,Canada,Canada_Erie,41.46916667,82.71555556,2012-08-21,27.0,22.8,0.5,0.492132836,5.0,0.5251697
Canada_Erie_2012_08,279,AGID_300,2228,0.0142147041176753,0.0193426252034809,0.0109458497975527,0.0024255768791832,AGID_300,NAN,Canada,Canada_Erie,41.72,83.03611111,2012-08-21,5.8,6.46,1.5,0.224787554,2.0,2.0904155
Canada_Erie_2012_08,280,AGID_301,2239,0.0133076694776812,0.0193103836909979,0.0103039478606391,0.0008242447757341,AGID_301,NAN,Canada,Canada_Erie,41.675,83.17333333,2012-08-21,8.9,5.166666667,2.5,0.390385148,2.0,2.3138113
Canada_Erie_2012_08,281,AGID_302,2250,0.0132108712993288,0.019594621243478,0.0107289779866635,0.0008641064048164,AGID_302,NAN,Canada,Canada_Erie,41.75694444,83.21638889,2012-08-21,6.9,5.78,2.0,0.307167208,2.0,2.1524665
Canada_Erie_2012_08,282,AGID_303,2261,0.0080578149451526,0.0166770582093064,0.0102639990660515,0.0024886317334529,AGID_303,NAN,Canada,Canada_Erie,41.73361111,83.38583333,2012-08-21,32.6,14.16,1.0,0.645060208,5.0,0.8210132
Canada_Erie_2012_08,283,AGID_304,2272,0.0126748152887246,0.0258275261040014,0.0129412977637872,0.0016329821527087,AGID_304,NAN,Canada,Canada_Erie,41.84444444,83.28944444,2012-08-21,27.7,4.87,1.5,0.359702601,2.0,0.2890018
Canada_Erie_2012_08,284,AGID_305,2283,0.0069901372370385,0.010415862737026,0.0047507988220776,0.0003918690900301,AGID_305,NAN,Canada,Canada_Erie,41.8,82.285,2012-08-22,4.4,2.89,2.5,0.236807398,3.0,3.306672
Canada_Erie_2012_08,285,AGID_306,2294,0.0090009566393864,0.0148272036300369,0.0083184801412558,0.0008271718358367,AGID_306,NAN,Canada,Canada_Erie,41.48666667,82.48333333,2012-08-22,10.6,5.18,2.0,0.352433052,2.0,1.8349295
Canada_Erie_2012_08,286,AGID_307,2305,0.0087576475896914,0.0137511520873419,0.0072163888631604,0.0005889931630219,AGID_307,NAN,Canada,Canada_Erie,41.45083333,82.43666667,2012-08-22,9.3,4.3,2.2,0.346207484,2.0,2.4188933
Canada_Erie_2012_08,287,AGID_308,2316,0.0076090504852339,0.0123809882754537,0.0064199974111825,0.000603842196633,AGID_308,NAN,Canada,Canada_Erie,41.48333333,82.18333333,2012-08-22,7.7,5.5,2.5,0.338975118,2.0,2.580563
Canada_Erie_2012_08,288,AGID_309,2327,0.0077969665291957,0.0120773906010582,0.0064270639563942,0.0012546578846228,AGID_309,NAN,Canada,Canada_Erie,41.63777778,82.08388889,2012-08-22,10.4,4.91,3.0,0.317517605,2.0,2.5281405
Canada_Erie_2012_08,289,AGID_310,2339,0.006301854973273,0.0098722143836972,0.0048956349323347,0.0003296889460497,AGID_310,NAN,Canada,Canada_Erie,41.525,81.70861111,2012-08-22,6.9,3.65,3.0,0.2625346,2.0,3.1583598
Canada_Erie_2012_08,290,AGID_311,2350,0.0089724131123348,0.011080969797011,0.0045839608614154,0.0002931876985636,AGID_311,NAN,Canada,Canada_Erie,41.73333333,81.71305556,2012-08-22,3.4,2.75,2.75,0.21313355,3.0,3.310092
Canada_Erie_2012_08,291,AGID_312,2361,0.0092927533676136,0.0096379399566002,0.0032279689890442,0.0002805659102802,AGID_312,NAN,Canada,Canada_Erie,42.71722222,80.24916667,2012-08-23,1.2,1.58,3.0,0.17772231,3.0,4.1362543
Canada_Erie_2012_08,292,AGID_313,2372,0.008536313151414,0.0094082395034617,0.0034242157434739,0.0003476710942535,AGID_313,NAN,Canada,Canada_Erie,42.66055556,80.28055556,2012-08-23,1.4,1.893333333,5.0,0.173082031,3.0,3.905099
Canada_Erie_2012_08,293,AGID_314,2383,0.0054731110670063,0.0053853410716796,0.0020717013339894,0.000135014448867,AGID_314,NAN,Canada,Canada_Erie,42.64861111,79.895,2012-08-23,1.7,1.406666667,5.0,0.164399484,3.0,4.3948793
Canada_Erie_2012_08,294,AGID_315,2394,0.0064665214796721,0.0064800102392412,0.0026177245259481,0.0007253467749734,AGID_315,NAN,Canada,Canada_Erie,42.6475,79.69194444,2012-08-23,2.3,2.106666667,5.5,0.144083665,3.0,4.0519905
Canada_Erie_2012_08,295,AGID_316,2405,0.005711312156766,0.0059978586905192,0.0022095714208213,0.0001075195298589,AGID_316,NAN,Canada,Canada_Erie,42.74444444,79.41555556,2012-08-23,2.4,1.846666667,5.5,0.140289806,3.0,4.199916
Canada_Erie_2012_08,296,AGID_317,2416,0.0050536972155837,0.0059000838098447,0.0022621400433198,0.000285277765737,AGID_317,NAN,Canada,Canada_Erie,42.50694444,79.90027778,2012-08-23,1.4,2.646666667,4.5,0.144255549,3.0,3.9820085
Canada_Erie_2014_08,332,AGID_353,2816,0.0250352017035595,0.0424578731449228,0.0333973833158289,0.0085185342845437,AGID_353,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-19,27.7,17.0,1.0,0.376945763,4.0,0.30058706
Canada_Erie_2014_08,333,AGID_354,2827,0.0261180001325595,0.037890963990447,0.0287916998642399,0.00495283294827,AGID_354,NAN,Canada,Canada_Erie,41.725,83.14972222,2014-08-20,14.4,17.2,0.9,0.198496993,4.0,0.6340288
Canada_Erie_2014_08,334,AGID_355,2838,0.0206772589940936,0.0310278458825429,0.0214770599942933,0.0040535934543108,AGID_355,NAN,Canada,Canada_Erie,41.60805556,82.925,2014-08-20,23.3,10.8,1.0,0.189258524,4.0,1.0877957
Canada_Erie_2014_08,335,AGID_356,2849,0.0107526739903979,0.0162137298048707,0.0093077924776402,0.0009614199284532,AGID_356,NAN,Canada,Canada_Erie,41.65944444,82.81611111,2014-08-20,14.5,5.5,2.0,0.194990694,2.0,1.9263856
Canada_Erie_2014_08,336,AGID_357,2860,0.0139410416330922,0.0252879909630383,0.0172857856831776,0.0017280319271837,AGID_357,NAN,Canada,Canada_Erie,41.79111111,83.33333333,2014-08-20,23.3,13.2,1.0,0.387662804,4.0,0.71688324
Canada_Erie_2014_08,337,AGID_358,2871,0.0089288068255297,0.0101422155155078,0.0037427747489197,0.0001868672170254,AGID_358,NAN,Canada,Canada_Erie,41.825,82.97444444,2014-08-20,3.6,1.933333333,3.1,0.06070572,3.0,3.8477688
