local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0062362551649087,0.0066977540672357,0.0086365086875061,0.0080997249519882,0.0061748463598262,-0.1348466829661543,1.289463393371588,1.0662718473404629,1.3986596887163985,0.96102256
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0064490767799361,0.0078268030633341,0.0128820126856498,0.009973235831165,0.0041058218166342,-0.41674763761252,1.6458843516834647,1.2916582846056113,3.137499205021516,0.62810445
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0051396301685733,0.0056979116093425,0.0085415378419482,0.005856263740856,0.0021972432233894,-0.4543387785856896,1.4990646446573843,1.45853025408649,3.88738841063407,1.5145139
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0022334082615099,0.0024218981083072,0.0035923775223229,0.002242985719904,0.0005105298991176,-0.6291795872950192,1.4832901144771171,1.6016051687019452,7.036566376488362,3.115838
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0028538993205531,0.0035211543471132,0.0063146888127509,0.0044054395407499,0.0012740922335852,-0.5513389891249064,1.7933575726176174,1.433384513472634,4.956225810263233,1.2861725
Curuai_2013_02,LabISA-INPE,40,38,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,0.0200324360258026,0.0238875779239657,0.0355873484810608,0.0378867606133004,0.0141932704272212,-0.454943856843022,1.489784715484154,0.93930829411073,2.5073395637419837,0.24743092
Curuai_2013_02,LabISA-INPE,41,38,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,0.0212411155257287,0.0254229196550075,0.0372136369806867,0.0395125456240236,0.0149241262316618,-0.451688513536372,1.4637829755858434,0.9418182603264325,2.493521992713872,0.26684946
Curuai_2013_02,LabISA-INPE,42,38,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,0.0231592610640921,0.027612669162677,0.0404444511470793,0.0444416740175781,0.0185409692072579,-0.4112355957792948,1.464706324071942,0.910056878844893,2.181355823149053,0.24828923
Curuai_2013_02,LabISA-INPE,43,38,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,0.0163541553217725,0.0188656729255007,0.0269919373072236,0.0306209015760294,0.0136924348623896,-0.3820174257734985,1.4307434149745404,0.881487347464432,1.9713029551351084,0.089267656
Curuai_2013_02,LabISA-INPE,45,38,AMZ,Curuai,-2.1767,-55.80535817,2013-02-03,12.9,31.65,0.25,,0.013768168375097,0.0172580543807375,0.0293513567673887,0.0355183895434325,0.0109931521678178,-0.5272935807604607,1.700733820849996,0.8263707095023933,2.669967295942116,0.17069921
Curuai_2013_02,LabISA-INPE,46,38,AMZ,Curuai,-2.199582403,-55.79516382,2013-02-03,7.17,38.35,0.25,,0.0179667739781422,0.0216928832285466,0.0327596025304073,0.0393758018294737,0.0163466034239721,-0.4132843566381676,1.5101543757584757,0.8319729633006732,2.004061741802932,0.08800192
Curuai_2013_02,LabISA-INPE,47,38,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,0.0219100988898134,0.0260070338017919,0.0387442094725655,0.0464063516082129,0.0214737677597422,-0.3673031821485112,1.4897588770733248,0.8348902279512236,1.8042576368549976,0.09875751
Curuai_2013_02,LabISA-INPE,49,38,AMZ,Curuai,-2.150360408,-55.56480414,2013-02-04,16.79,28.4,0.35,,0.0206628920775458,0.0236972549165523,0.0321947690408672,0.03399064317159,0.0199771449026969,-0.2596641213014596,1.3585864335020283,0.9471656325637337,1.6115800930352628,0.12207469
Curuai_2013_02,LabISA-INPE,50,38,AMZ,Curuai,-2.126082783,-55.53816546,2013-02-04,7.24,23.4,0.3,,0.027005177963649,0.0308225879463348,0.0405034442577062,0.0432447637760247,0.0304217396001738,-0.1740685873247785,1.3140831758912244,0.9366092151059844,1.3313980327895123,0.14417711
Curuai_2013_02,LabISA-INPE,51,38,AMZ,Curuai,-2.105110683,-55.41477737,2013-02-05,29.05,17.25,0.38,,0.0171870056611539,0.0201788300576606,0.0294294880246772,0.0290442194895268,0.0119991110978311,-0.4152954486823714,1.458433811107137,1.013264895456713,2.452639015068102,0.33641306
Curuai_2013_02,LabISA-INPE,52,38,AMZ,Curuai,-2.104582897,-55.48358245,2013-02-04,23.83,8.1,0.6,,0.0194468046964904,0.0218535367652889,0.0275002026805885,0.0279121971908842,0.0234319417365391,-0.0872593356892808,1.2583868220483418,0.985239624545564,1.1736203081158003,0.10537319
Curuai_2013_02,LabISA-INPE,53,38,AMZ,Curuai,-2.115193892,-55.44574938,2013-02-04,16.65,,0.3,,0.0256972357399609,0.0297337529534687,0.0401198057147858,0.0442746800684871,0.0318160131986301,-0.1637344376153955,1.34930177759836,0.9061568746002396,1.2609941246979754,0.11938813
Curuai_2013_02,LabISA-INPE,54,38,AMZ,Curuai,-2.068222006,-55.48527694,2013-02-05,55.43,21.0,0.32,,0.0179683537321519,0.0221174994059844,0.0348385352253294,0.0335547486208328,0.0137802743633752,-0.4177556703427564,1.5751570548659324,1.0382594612465537,2.5281452536186224,0.3162613
Curuai_2013_02,LabISA-INPE,55,38,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,0.0129127770132961,0.0154503328919118,0.0229631641345786,0.01861663726641,0.0104385674460058,-0.2814666047391353,1.4862569172603228,1.2334754019197138,2.1998386515541646,0.31991923
Curuai_2013_02,LabISA-INPE,56,38,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,0.0189840914195933,0.0233688433125276,0.0367304442237869,0.0391498184507403,0.0131241962351166,-0.4978692065651716,1.5717698874764756,0.9382021597367676,2.798681425191337,0.30485094
Curuai_2013_02,LabISA-INPE,57,38,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,0.0192726899376567,0.0239914398565653,0.0387558218041163,0.0424784828765597,0.0129042508468837,-0.5339973316838509,1.6154020782337788,0.9123636057516163,3.003337602777274,0.30634144
Curuai_2013_02,LabISA-INPE,58,38,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,0.0210052412763698,0.0270690389478132,0.0467469812421648,0.0575024370203152,0.0197020206739321,-0.4896144273959417,1.7269538579588657,0.8129565226191966,2.372699837028194,0.16340545
Curuai_2013_02,LabISA-INPE,60,38,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,0.0261923006916236,0.0296452203957829,0.0378617161319173,0.0419042355381103,0.0283011173734746,-0.1937618372457606,1.2771608922598268,0.9035295751305024,1.3378170067378128,0.0860958
Curuai_2013_02,LabISA-INPE,61,38,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,0.0149181233747427,0.0176723264118237,0.0260455376922234,0.028367433162565,0.0099533538458682,-0.4805245600160675,1.4738035663939293,0.9181492573883744,2.6167599480084123,0.11499138
Curuai_2013_02,LabISA-INPE,62,38,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,0.0193416919317706,0.0223093712038686,0.0305348298404667,0.0310763573956784,0.016190602631013,-0.3149293873830577,1.3686997074651637,0.982574291178444,1.8859600557410643,0.15766832
Curuai_2013_02,LabISA-INPE,63,38,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,0.0215932569006923,0.0256475924857898,0.0371235488529996,0.0392631172125951,0.0166376885614284,-0.4047424422221923,1.4474477038563414,0.9455069156121624,2.231292448823938,0.25741845
Curuai_2013_02,LabISA-INPE,64,38,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,0.0199569668841179,0.0243992223403921,0.0390592907094641,0.0439246585491354,0.0152518472156121,-0.4845303209944546,1.6008416237431775,0.8892337925807947,2.560954758941082,0.23274451
Curuai_2013_02,LabISA-INPE,65,38,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,0.0154710596987004,0.0188611659963872,0.0301754325368785,0.0346405838829928,0.0115999090404249,-0.4982791788298465,1.5998710017534712,0.8711005749442197,2.6013507891931877,0.13841508
Curuai_2013_02,LabISA-INPE,66,38,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,0.0285455395345013,0.0344636457690271,0.0533634732336109,0.0653576701204543,0.0295986272813659,-0.3765842162923566,1.548398959043657,0.8164837139277138,1.8029036524679096,0.12830967
Curuai_2013_02,LabISA-INPE,67,38,AMZ,Curuai,-2.244665272,-55.23972292,2013-02-07,7.81,51.6,0.2,,0.0217260071766969,0.0267982625242035,0.0428642491321603,0.0504870428646671,0.0178361090229735,-0.477889748051861,1.5995159795694371,0.8490148501479863,2.403228701784101,0.14344451
Curuai_2013_02,LabISA-INPE,68,38,AMZ,Curuai,-2.222276494,-55.19805651,2013-02-07,6.09,24.0,0.3,,0.0201446737816833,0.0242933010368049,0.0383646419495955,0.0440680841014823,0.0155589261135956,-0.4781248948262306,1.5792272071824327,0.8705765801219627,2.4657641324019117,0.16502869
Curuai_2013_02,LabISA-INPE,69,38,AMZ,Curuai,-2.250192989,-55.14433464,2013-02-07,2.26,150.8,0.15,,0.0263402564745842,0.0319842767047449,0.0503131676176738,0.0629278119629693,0.0314917603586754,-0.332939991479791,1.573059415478662,0.7995378521548031,1.597661326157445,0.09413466
Curuai_2016_03,LabISA-INPE,70,14,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.0197368989868944,0.0251166232174368,0.0411842101998713,0.0448688171863918,0.0121361171468182,-0.5742081878077728,1.6397192346811909,0.9178804520026884,3.393524444568238,0.3941824
Curuai_2016_03,LabISA-INPE,71,14,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.0162441031125028,0.0202505582264605,0.03300224328694,0.0366119906831318,0.0092732915207695,-0.5958054053340416,1.6296954838418942,0.9014053229873972,3.5588488955646964,0.17836778
Curuai_2016_03,LabISA-INPE,72,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.0220412350249411,0.0262777097026199,0.0387518789583385,0.04324487141597,0.0172242636065606,-0.4303122212631983,1.4747053452103145,0.8961034612772079,2.249842422498584,0.14465877
Curuai_2016_03,LabISA-INPE,73,14,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.0165793871642141,0.0202472714816422,0.0321686377932585,0.0346065549667581,0.0089859969061906,-0.587727879185396,1.5887887818576034,0.9295533122022293,3.5798629945106035,0.1960721
Curuai_2016_03,LabISA-INPE,74,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.0155470635762113,0.0188460449429525,0.029236371215037,0.0311676901081581,0.0087869771861486,-0.5601526539353419,1.551326620706695,0.938034583685251,3.327238775710481,0.17871046
Curuai_2016_03,LabISA-INPE,75,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.0220091444098161,0.0260131746206134,0.0380223506244904,0.0433388812831113,0.0194344773693652,-0.3808049214967891,1.4616574554633817,0.8773265367905864,1.956438030303068,0.12459394
Curuai_2016_03,LabISA-INPE,76,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.0220697377088127,0.0262011139102388,0.0390797098697218,0.0440095307983048,0.017357934043453,-0.434295221801579,1.4915285664419915,0.8879828791818681,2.2514032932658674,0.14290565
Curuai_2016_03,LabISA-INPE,77,14,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.0160290739516651,0.0194963478408699,0.0308148174842338,0.0323958273241454,0.0069865681952154,-0.6451933355968289,1.5805430707200026,0.9511971148601216,4.410579933269193,0.2882313
Curuai_2016_03,LabISA-INPE,78,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.0177590544203548,0.0220118643251586,0.0337891321803604,0.03299143268646,0.0109006904719097,-0.5032962778957724,1.5350418156875925,1.0241789891782354,3.099724028256061,0.31797743
Curuai_2016_03,LabISA-INPE,79,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.0177945057719757,0.0215242985639358,0.0326352274847113,0.0335195527758335,0.0099541096323295,-0.5420625233331882,1.516203995580696,0.9736176285812568,3.278568218569427,0.26256618
Curuai_2016_03,LabISA-INPE,80,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.0196238908687717,0.0242792222876286,0.0390309592196717,0.0444691529645511,0.0160243005586796,-0.4702137297376831,1.607586880555058,0.8777086276139667,2.4357355927482582,0.1930202
Curuai_2016_03,LabISA-INPE,81,14,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.0260647665834787,0.0316636902445294,0.0499846951010259,0.0582208722781945,0.0224299770830575,-0.4437757999896828,1.5786124332005762,0.8585356616126602,2.228477314797699,0.24305658
Curuai_2016_03,LabISA-INPE,82,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.0212347608314446,0.0259612064117475,0.0408116389127327,0.0469312738784455,0.0181856867093366,-0.4414454684253557,1.5720239755216208,0.8696043286282196,2.2441626519266853,0.16542378
Curuai_2016_03,LabISA-INPE,83,14,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.0261859317226215,0.0311748628176311,0.048540602172158,0.0574411668933062,0.0229610531788988,-0.4288452941155434,1.5570430078911404,0.8450490266383253,2.114040753878258,0.16791233
Curuai_2016_03,LabISA-INPE,84,14,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.0293561005438636,0.0363804001333655,0.0603736088718774,0.0706683321924561,0.0220434334672446,-0.5244738721047509,1.6595092041471815,0.8543233864279923,2.7388477825647923,0.34514505
Curuai_2016_03,LabISA-INPE,85,14,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.0270763507604187,0.0345862722705314,0.0593135890132068,0.0748083573625174,0.0370375693494176,-0.3377037423131235,1.7149459921341064,0.7928738326090524,1.6014438867095764,0.1627483
Curuai_2016_03,LabISA-INPE,86,14,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.0260003087151176,0.0316065866492575,0.0506442704121619,0.0600921829721156,0.0233930344145456,-0.4395885847382794,1.6023327977224529,0.8427763463953741,2.164929504856014,0.20282996
Curuai_2014_04,LabISA-INPE,87,39,AMZ,Curuai,-2.1992,-55.7991,2014-04-10,8.86,3.2,0.9,2.15,0.0116378227441902,0.0130737367882483,0.0180174150760446,0.0185525899604176,0.0085361655575143,-0.3697631807512436,1.3781381228540617,0.971153629465492,2.110715280139342,0.5398245
Curuai_2014_04,LabISA-INPE,88,39,AMZ,Curuai,-2.1657,-55.826,2014-04-10,1.94,6.75,0.7,2.12,0.0123517597601841,0.0141875362127973,0.0208308905520922,0.0226321973359957,0.008818276442455,-0.4392277518886138,1.4682528551576508,0.920409549406032,2.362240590667273,0.46866786
Curuai_2014_04,LabISA-INPE,89,39,AMZ,Curuai,-2.1583,-55.7662,2014-04-10,6.07,18.5,0.45,2.26,0.0095817618627482,0.0118174428274063,0.0200586112209268,0.0233386786165599,0.0049917907089435,-0.6476026816506117,1.6973732400387065,0.8594578789346825,4.01831975547151,0.4155843
Curuai_2014_04,LabISA-INPE,90,39,AMZ,Curuai,-2.1785,-55.6333,2014-04-10,10.43,9.0,0.5,2.13,0.0115525185408484,0.0137099450038523,0.0214859835396821,0.0236659731292724,0.006716030633706,-0.5578941608920652,1.56718232886017,0.9078850644474924,3.1992086861321885,0.47319216
Curuai_2014_04,LabISA-INPE,91,39,AMZ,Curuai,-2.1742,-55.5976,2014-04-10,17.14,8.25,0.6,2.06,0.0132073902048644,0.0151055123983617,0.0224276006030093,0.0235244589626499,0.0076392026434558,-0.5097365168437653,1.484729548495272,0.9533737051558936,2.935856220835054,0.4992258
Curuai_2014_04,LabISA-INPE,92,39,AMZ,Curuai,-2.1511,-55.715,2014-04-09,11.36,13.333,0.4,2.3,0.0103264666382735,0.0121312948695046,0.0186882703103573,0.0207539112935996,0.0057164978069621,-0.568083909451872,1.5405008707961991,0.9004697980048063,3.2691817510359105,0.50757563
Curuai_2014_04,LabISA-INPE,93,39,AMZ,Curuai,-2.1328,-55.6535,2014-04-09,15.58,13.0,0.5,1.84,0.0122955415796246,0.0145534201739088,0.0233016120053054,0.0258752785853046,0.0071209768138348,-0.568376670158728,1.601108998905993,0.9005356958181363,3.2722493857913544,0.46403974
Curuai_2014_04,LabISA-INPE,94,39,AMZ,Curuai,-2.1265,-55.5952,2014-04-09,10.76,18.4,0.5,2.16,0.0117757974030349,0.0139624064327193,0.0227155540300059,0.024464601003331,0.0053752364747785,-0.6397274965909736,1.626908236733075,0.9285070305014596,4.225963664406402,0.46726018
Curuai_2014_04,LabISA-INPE,95,39,AMZ,Curuai,-2.1168,-55.6928,2014-04-09,9.94,22.25,0.3,2.3,0.0156300609560849,0.0186335507445538,0.0295995188056569,0.0343786571316031,0.0109383354665399,-0.5172523665223041,1.5885066250353936,0.860985311100098,2.7060350175034498,0.12768471
Curuai_2014_04,LabISA-INPE,96,39,AMZ,Curuai,-2.1511,-55.5662,2014-04-11,6.28,11.6,0.5,2.44,0.011016834969864,0.0135384502469059,0.0219168991227025,0.0246507863157803,0.006765752727365,-0.5692872013640087,1.618863217206964,0.8890953352133969,3.239388136970576,0.34356177
Curuai_2014_04,LabISA-INPE,97,39,AMZ,Curuai,-2.127,-55.5398,2014-04-11,3.53,10.0,0.5,2.14,0.0109676060535244,0.0135815367354923,0.0223866311769681,0.0252884396483459,0.0058779818280852,-0.6228003376948302,1.6483135607523456,0.8852515808911284,3.808557398051829,0.34822965
Curuai_2014_04,LabISA-INPE,98,39,AMZ,Curuai,-2.1043,-55.4135,2014-04-13,5.81,10.125,0.65,2.2,0.0058855816945698,0.0074805293709294,0.0131270777475477,0.0145704191304581,0.0016827197149199,-0.7929360315040408,1.75483272595142,0.9009402975997286,7.801107713397515,0.59254664
Curuai_2014_04,LabISA-INPE,99,39,AMZ,Curuai,-2.1769,-55.3635,2014-04-13,9.16,11.75,0.65,2.2,0.0093026316585641,0.0114341037801732,0.0190090322762619,0.0204369119993285,0.0035325971232772,-0.7052424306891125,1.6624855468973152,0.9301323153364112,5.381035995020901,0.4679567
Curuai_2014_04,LabISA-INPE,100,39,AMZ,Curuai,-2.2351,-55.3371,2014-04-13,5.92,18.0,0.65,2.48,0.0124521500148797,0.0149902319074926,0.0231162950181005,0.0242784058823215,0.0066038605535691,-0.5723202137849405,1.5420905534187388,0.952133971651442,3.5004214323706675,0.41512385
Curuai_2014_04,LabISA-INPE,101,39,AMZ,Curuai,-2.2592,-55.624,2014-04-14,3.84,7.222,1.0,1.84,0.0086681900797907,0.0099535081188375,0.0139433627243404,0.014535428266435,0.005623433504544,-0.4420881924355889,1.4008490833449871,0.9592674167391552,2.479510554018911,0.6219766
Curuai_2014_04,LabISA-INPE,102,39,AMZ,Curuai,-2.2523,-55.5438,2014-04-14,4.24,10.833,0.65,2.08,0.0093015819909643,0.0112235988045967,0.0179648905455481,0.0198095250737591,0.0041418911365369,-0.6541422770018566,1.600635487629018,0.9068814360090584,4.337364250613508,0.5350297
Curuai_2014_04,LabISA-INPE,103,39,AMZ,Curuai,-2.2579,-55.4518,2014-04-14,8.4,18.167,0.6,2.66,0.0080452868450338,0.0102357494426954,0.0174341800214971,0.0196182219066346,0.0040325541961547,-0.6589918082494457,1.7032636563743515,0.888672791268668,4.323359135041932,0.4570577
Curuai_2014_04,LabISA-INPE,104,39,AMZ,Curuai,-2.2217,-55.2701,2014-04-13,10.0,13.833,0.65,2.01,0.0089607402256282,0.0111292402056767,0.0185758470573279,0.0196413043506067,0.0030270533751115,-0.7329269802657843,1.6691028959778316,0.945754249602782,6.136610345248262,0.46936014
Curuai_2014_04,LabISA-INPE,105,39,AMZ,Curuai,-2.2453,-55.2404,2014-04-13,13.84,11.5,0.6,1.77,0.0109395077159957,0.013411803636992,0.0219628359182358,0.0220134883992909,0.0041613633039647,-0.6820334761669643,1.6375751176119684,0.9976990252459608,5.277798239175828,0.46724713
Curuai_2014_04,LabISA-INPE,106,39,AMZ,Curuai,-2.2812,-55.3732,2014-04-14,6.24,6.167,0.8,1.91,0.007047794430605,0.0090329995695393,0.0155925610741429,0.016882651283219,0.0025887100025435,-0.7341007683488088,1.7261775508905677,0.9235848571747484,6.023293864056868,0.5523672
Curuai_2021_08,LabISA-INPE,461,144,AMZ,Curuai,-2.183136,-55.62736,2021-08-31,21.56,6.5,0.54,,0.0066328576363578,0.0092971194733112,0.018321590569374,0.0185657261572509,0.0031314149916761,-0.7113522956612227,1.9706738868924856,0.9868501998893509,5.850898273807941,0.5964871
Curuai_2021_08,LabISA-INPE,462,144,AMZ,Curuai,-2.139758,-55.6267,2021-08-31,8.67,6.5,0.47,,0.0080389733732025,0.0108111174257175,0.0200851767389318,0.0234634804308381,0.0039979555631499,-0.7088312815087199,1.85782615691077,0.8560186455771418,5.023861926846215,0.43980104
Curuai_2021_08,LabISA-INPE,463,144,AMZ,Curuai,-2.109409,-55.62173,2021-08-31,7.89,8.0,0.53,,0.0084761708229599,0.0115325729202591,0.0220096897181191,0.0259836993417167,0.004519308991623,-0.7036810964849385,1.908480429328568,0.8470575890163051,4.870144917932432,0.44583607
Curuai_2021_08,LabISA-INPE,464,144,AMZ,Curuai,-2.083408,-55.62385,2021-08-31,6.42,6.5,0.4,,0.0085672311176162,0.0117295019076223,0.02238499663206,0.0267543020459346,0.0050697179041395,-0.6813904772500186,1.9084353972024448,0.8366877444093694,4.415432388019522,0.39199877
Funil_2014_08,LabISA-INPE,813,48,RJ,Funil,-22.541,-44.664,2014-08-14,1.386778125,5.25,1.0,0.36,0.0121378525893934,0.0152463289468572,0.022492551820622,0.0160823328790029,0.0019941898437742,-0.7793613435108904,1.4752765665113436,1.398587629658399,11.279042409549453,0.38318503
Funil_2014_08,LabISA-INPE,814,48,RJ,Funil,-22.513,-44.619,2014-08-12,242.858865,18.6,0.8,0.62,0.0047226454890046,0.0065953819243714,0.0150241921946381,0.0074246762891919,0.0049414687651319,-0.2008069218945277,2.277986683245799,2.0235484497160923,3.040430468902714,1.0439544
Funil_2014_08,LabISA-INPE,815,48,RJ,Funil,-22.519,-44.626,2014-08-12,59.2738625,9.0,1.4,0.66,0.0063815784641716,0.00964761961213,0.0206589004739613,0.0094860488733173,0.0022731448607692,-0.6133842315770323,2.141346912971855,2.177819316540884,9.088246345624723,0.8037136
Funil_2014_08,LabISA-INPE,816,48,RJ,Funil,-22.548,-44.62,2014-08-13,118.994285,9.2,1.6,0.57,0.003896245041707,0.0055015251946985,0.0131211038858203,0.0060208921454678,0.0017751102367774,-0.544610134850631,2.384993873783282,2.1792624031136567,7.391712139320896,1.1417882
Funil_2014_08,LabISA-INPE,817,48,RJ,Funil,-22.562,-44.607,2014-08-12,32.43665313,5.0,1.9,0.53,0.0057726031492201,0.0077957109371011,0.0141776044490524,0.0061070940132096,0.0009872354844064,-0.7216832162255352,1.8186416304353712,2.321497658032829,14.360914566980988,1.8267376
Funil_2014_08,LabISA-INPE,818,48,RJ,Funil,-22.565,-44.596,2014-08-13,13.0828125,1.0,2.2,0.59,0.005800160131169,0.0079279671912887,0.0143900206964521,0.0062551832539819,0.0010607655090062,-0.7100128654884278,1.8150958939719055,2.300495463069249,13.565694372862565,1.7967014
Funil_2014_08,LabISA-INPE,819,48,RJ,Funil,-22.581,-44.606,2014-08-13,17.38793,3.0,1.2,0.52,0.0059869302792236,0.0078356836958637,0.0139601536037361,0.006495677243105,0.001005315625792,-0.7319513180820212,1.7816127022974888,2.149145205537184,13.886339021874967,1.6933019
