local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Arapiuns_2021_09,LabISA-INPE,6,146,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,0.0022207259441888,0.0025314291930991,0.0037159674137672,0.0024615202394405,0.0001891148168424,-0.8573060320815316,1.4679325907662184,1.50962293716985,19.649266386482687,2.6163127
Arapiuns_2021_09,LabISA-INPE,7,146,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,0.00189480740851,0.0021733739673545,0.0032415514764478,0.0021805974026974,0.0001997277079255,-0.8321845137589344,1.491483529819546,1.486542849421906,16.22985368488244,2.792945
Arapiuns_2021_09,LabISA-INPE,8,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449060838011,-0.8723294318339847,1.4748857042274253,1.5192370822034382,22.280094338142565,2.8634458
Arapiuns_2021_09,LabISA-INPE,9,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.18,12.0,2.71,,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449060838011,-0.8723294318339847,1.4748857042274253,1.5192370822034382,22.280094338142565,2.8634458
Arapiuns_2021_09,LabISA-INPE,10,146,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.0064646809837459,0.0083748459202996,0.0152263927528896,0.0173262532616619,0.0025244919080311,-0.7456526808993195,1.8181101954344845,0.8788046972960566,6.031468235033859,0.56818306
Branco_2019_08,LabISA-INPE,11,63,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,0.0059626879254777,0.0065756650948543,0.0097225541164669,0.0076705690549884,0.0022781560684233,-0.5420205020918186,1.4785658904793002,1.267514058835574,4.267729613097065,0.7602663
Branco_2019_08,LabISA-INPE,12,63,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,0.005103172461487,0.0057295247058248,0.0086834969600173,0.0066461557593857,0.0018792633798448,-0.5591387709732191,1.5155702097225283,1.3065443053684782,4.620691837636102,0.81986994
Branco_2019_08,LabISA-INPE,13,63,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,0.0049240216978854,0.0056695194398659,0.0089432871483403,0.0069256731059188,0.0021405871647584,-0.527790488944675,1.5774330158310266,1.291323891781322,4.177959811951734,0.7769269
BuaBua_2016_07,LabISA-INPE,21,92,AMZ,BuaBua,-2.90153,-64.9751,2016-07-30,4.745,12.713,1.7,3.2,0.0019740463743943,0.0024241048184389,0.0038035204216146,0.003615554774929,0.0003253028209963,-0.8349075991313917,1.5690412364528157,1.051988051180691,11.69224542832311,1.4011174
BuaBua_2016_07,LabISA-INPE,25,92,AMZ,BuaBua,-2.89609,-64.9777,2016-07-30,2.35,4.857,1.8,2.8,0.0019507792038948,0.0022233794450108,0.0031797121628634,0.0028761163826319,0.0002698557752619,-0.8284436341340248,1.4301257349475742,1.1055575435211296,11.7830057918065,1.6452355
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0064490767799361,0.0078268030633341,0.0128820126856498,0.009973235831165,0.0041058218166342,-0.41674763761252,1.6458843516834647,1.2916582846056113,3.137499205021516,0.6744641
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0051396301685733,0.0056979116093425,0.0085415378419482,0.005856263740856,0.0021972432233894,-0.4543387785856896,1.4990646446573843,1.45853025408649,3.88738841063407,1.4538401
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0022334082615099,0.0024218981083072,0.0035923775223229,0.002242985719904,0.0005105298991176,-0.6291795872950192,1.4832901144771171,1.6016051687019452,7.036566376488362,2.8456116
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0028538993205531,0.0035211543471132,0.0063146888127509,0.0044054395407499,0.0012740922335852,-0.5513389891249064,1.7933575726176174,1.433384513472634,4.956225810263233,1.2422479
Curuai_2014_04,LabISA-INPE,87,39,AMZ,Curuai,-2.1992,-55.7991,2014-04-10,8.86,3.2,0.9,2.15,0.0116378227441902,0.0130737367882483,0.0180174150760446,0.0185525899604176,0.0085361655575143,-0.3697631807512436,1.3781381228540617,0.971153629465492,2.110715280139342,0.5805767
Curuai_2014_04,LabISA-INPE,88,39,AMZ,Curuai,-2.1657,-55.826,2014-04-10,1.94,6.75,0.7,2.12,0.0123517597601841,0.0141875362127973,0.0208308905520922,0.0226321973359957,0.008818276442455,-0.4392277518886138,1.4682528551576508,0.920409549406032,2.362240590667273,0.52593815
Curuai_2014_04,LabISA-INPE,89,39,AMZ,Curuai,-2.1583,-55.7662,2014-04-10,6.07,18.5,0.45,2.26,0.0095817618627482,0.0118174428274063,0.0200586112209268,0.0233386786165599,0.0049917907089435,-0.6476026816506117,1.6973732400387065,0.8594578789346825,4.01831975547151,0.4232219
Curuai_2014_04,LabISA-INPE,90,39,AMZ,Curuai,-2.1785,-55.6333,2014-04-10,10.43,9.0,0.5,2.13,0.0115525185408484,0.0137099450038523,0.0214859835396821,0.0236659731292724,0.006716030633706,-0.5578941608920652,1.56718232886017,0.9078850644474924,3.1992086861321885,0.53297687
Curuai_2014_04,LabISA-INPE,91,39,AMZ,Curuai,-2.1742,-55.5976,2014-04-10,17.14,8.25,0.6,2.06,0.0132073902048644,0.0151055123983617,0.0224276006030093,0.0235244589626499,0.0076392026434558,-0.5097365168437653,1.484729548495272,0.9533737051558936,2.935856220835054,0.514241
Curuai_2014_04,LabISA-INPE,92,39,AMZ,Curuai,-2.1511,-55.715,2014-04-09,11.36,13.333,0.4,2.3,0.0103264666382735,0.0121312948695046,0.0186882703103573,0.0207539112935996,0.0057164978069621,-0.568083909451872,1.5405008707961991,0.9004697980048063,3.2691817510359105,0.5366348
Curuai_2014_04,LabISA-INPE,93,39,AMZ,Curuai,-2.1328,-55.6535,2014-04-09,15.58,13.0,0.5,1.84,0.0122955415796246,0.0145534201739088,0.0233016120053054,0.0258752785853046,0.0071209768138348,-0.568376670158728,1.601108998905993,0.9005356958181363,3.2722493857913544,0.48120964
Curuai_2014_04,LabISA-INPE,94,39,AMZ,Curuai,-2.1265,-55.5952,2014-04-09,10.76,18.4,0.5,2.16,0.0117757974030349,0.0139624064327193,0.0227155540300059,0.024464601003331,0.0053752364747785,-0.6397274965909736,1.626908236733075,0.9285070305014596,4.225963664406402,0.50962067
