local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Arapiuns_2021_09,LabISA-INPE,6,146,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,0.0022207259441888,0.0025314291930991,0.0037159674137672,0.0024615202394405,0.0001891148168424,-0.8573060320815316,1.4679325907662184,1.50962293716985,19.649266386482687,3.1152852
Arapiuns_2021_09,LabISA-INPE,7,146,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,0.00189480740851,0.0021733739673545,0.0032415514764478,0.0021805974026974,0.0001997277079255,-0.8321845137589344,1.491483529819546,1.486542849421906,16.22985368488244,3.1032827
Arapiuns_2021_09,LabISA-INPE,8,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449060838011,-0.8723294318339847,1.4748857042274253,1.5192370822034382,22.280094338142565,3.1849773
Arapiuns_2021_09,LabISA-INPE,9,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.18,12.0,2.71,,0.0019481860097633,0.0021889975663914,0.0032285212172593,0.0021250937428257,0.0001449060838011,-0.8723294318339847,1.4748857042274253,1.5192370822034382,22.280094338142565,3.1849773
Arapiuns_2021_09,LabISA-INPE,10,146,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.0064646809837459,0.0083748459202996,0.0152263927528896,0.0173262532616619,0.0025244919080311,-0.7456526808993195,1.8181101954344845,0.8788046972960566,6.031468235033859,0.5892006
Branco_2019_08,LabISA-INPE,11,63,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,0.0059626879254777,0.0065756650948543,0.0097225541164669,0.0076705690549884,0.0022781560684233,-0.5420205020918186,1.4785658904793002,1.267514058835574,4.267729613097065,1.299839
Branco_2019_08,LabISA-INPE,12,63,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,0.005103172461487,0.0057295247058248,0.0086834969600173,0.0066461557593857,0.0018792633798448,-0.5591387709732191,1.5155702097225283,1.3065443053684782,4.620691837636102,1.364269
Branco_2019_08,LabISA-INPE,13,63,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,0.0049240216978854,0.0056695194398659,0.0089432871483403,0.0069256731059188,0.0021405871647584,-0.527790488944675,1.5774330158310266,1.291323891781322,4.177959811951734,1.2151829
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0031827192751723,0.0035207243276325,0.0047572918413927,0.0044344731259727,0.0007751796255137,-0.7024064126759587,1.3512253157837342,1.0727975356371542,6.137018679045019,1.2616951
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0015747469989963,0.0017869269933096,0.0026764912523141,0.0022374969966667,0.0003200366386727,-0.7497302602393895,1.497817908809426,1.1961988133621586,8.363077625781889,1.9007549
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0023354862260226,0.0026102613776104,0.0035504196782232,0.0031158547174089,0.0001267756863779,-0.9218068847872092,1.3601778383870051,1.1394689419844577,28.005525189111676,1.5272527
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0020481232213646,0.0021701191397321,0.0029708488641476,0.0027101163785436,0.0005152108617048,-0.6805218054927532,1.368979614876974,1.0962071177711254,5.766277625276087,1.5106378
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0015370808923218,0.0016979789503126,0.0024356579548456,0.002126901199648,0.000301402170593,-0.7517590476653773,1.4344453177097352,1.145167417860641,8.08108962869615,1.7604786
BuaBua_2016_08,LabISA-INPE,23,92,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,0.0027241184539117,0.0029934531345588,0.0040530944628006,0.0034326416678254,5.56354757758568e-05,-0.9681014589807396,1.3539862762534878,1.18075081963573,72.8508996513238,1.5258474
BuaBua_2016_08,LabISA-INPE,24,92,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,0.0020443273776697,0.002279651509377,0.0032399394699902,0.0028237615468084,0.0004091847001598,-0.7468657571751921,1.4212433157713806,1.1473842306735111,7.918036692781762,1.6663246
BuaBua_2016_08,LabISA-INPE,26,92,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,0.001727209910425,0.0019388836546875,0.0028515514307638,0.0024458844144128,0.0003367814994872,-0.7579432746094991,1.4707181753117615,1.1658569857024057,8.467066733492523,1.7899789
BuaBua_2016_08,LabISA-INPE,28,92,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,0.0017197455150033,0.0019071594217683,0.0027552248109366,0.002426284048121,0.0003319835391033,-0.7592811222225313,1.444674618958693,1.135573888420172,8.299281399248185,1.6974149
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0064490767799361,0.0078268030633341,0.0128820126856498,0.009973235831165,0.0041058218166342,-0.41674763761252,1.6458843516834647,1.2916582846056113,3.137499205021516,0.9922564
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0051396301685733,0.0056979116093425,0.0085415378419482,0.005856263740856,0.0021972432233894,-0.4543387785856896,1.4990646446573843,1.45853025408649,3.88738841063407,1.9445691
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0022334082615099,0.0024218981083072,0.0035923775223229,0.002242985719904,0.0005105298991176,-0.6291795872950192,1.4832901144771171,1.6016051687019452,7.036566376488362,3.0795894
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0028538993205531,0.0035211543471132,0.0063146888127509,0.0044054395407499,0.0012740922335852,-0.5513389891249064,1.7933575726176174,1.433384513472634,4.956225810263233,1.2969692
Curuai_2013_08,LabISA-INPE,391,42,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,0.0084856284449252,0.0108934562820238,0.0190823637615337,0.0221070685339434,0.0038239028479041,-0.7050706052160504,1.7517272082895397,0.8631792918285144,4.990284670017921,0.42354923
Curuai_2013_08,LabISA-INPE,392,42,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,0.0079653568074199,0.0113279948553503,0.0222567676365945,0.0266882923601828,0.004271138776769,-0.7240815725666768,1.9647579223680929,0.833952481343473,5.21096803448544,0.2888559
