local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Curuai_2004_06,114,4174,Curuai_06_2004_PCJ103,0.0131654046025263,0.0147418419766712,0.0204043663647775,0.0208371795461039,0.0090325535182636,41,LabISA-INPE,AMZ,Curuai,-2.21083,-55.3508,2004-06-05,15.652,14.6388,0.5,,0.18404594
Curuai_2004_06,115,4175,Curuai_06_2004_PCJ104,0.0103625240951918,0.0117521201794587,0.0176085809258909,0.0156756841531629,0.0057467280693252,41,LabISA-INPE,AMZ,Curuai,-2.24425,-55.3741,2004-06-05,38.293,15.0771,0.5,,0.6444843
Curuai_2004_06,116,4176,Curuai_06_2004_PCJ105,0.0123602766649598,0.0138517509870375,0.0199680243919166,0.0167618249476184,0.0074228247728957,41,LabISA-INPE,AMZ,Curuai,-2.28575,-55.368099,2004-06-19,45.158,14.8,0.6,,0.27048767
Curuai_2004_06,117,4177,Curuai_06_2004_PCJ106,0.009171115968005,0.010293346665868,0.0150242955034861,0.0144079509671208,0.0060974047889782,41,LabISA-INPE,AMZ,Curuai,-2.27208,-55.4021,2004-06-03,25.655,12.8429,0.6,,0.7748302
Curuai_2004_06,118,4178,Curuai_06_2004_PCJ107,0.0125728073301814,0.0142346441320037,0.0206012699432231,0.0188839929671405,0.0076504912397454,41,LabISA-INPE,AMZ,Curuai,-2.242,-55.438801,2004-06-19,28.2,13.3837,0.65,,0.29640636
Curuai_2004_06,119,4179,Curuai_06_2004_PCJ108,0.0042486303852976,0.005348472923811,0.0100153677885682,0.0082858543559627,0.0022211239050126,41,LabISA-INPE,AMZ,Curuai,-2.26661,-55.4599,2004-06-06,41.463,13.1763,0.8,,0.9777349
Curuai_2004_06,120,4180,Curuai_06_2004_PCJ109,0.0099992036884164,0.0113477781891592,0.0173792126043955,0.0163153578553083,0.0063127868932666,41,LabISA-INPE,AMZ,Curuai,-2.21817,-55.474201,2004-06-03,38.248,16.63,0.5,,0.72753006
Curuai_2004_06,121,4181,Curuai_06_2004_PCJ11,0.0051374334274002,0.0051629660406772,0.0072448781021585,0.0062670225997724,0.0019087779379159,41,LabISA-INPE,AMZ,Curuai,-2.12567,-55.750198,2004-06-09,32.68,10.197,0.8,,1.3945429
Curuai_2004_06,122,4182,Curuai_06_2004_PCJ110,0.0063218256986907,0.0071735173355921,0.0106465283676959,0.0104551309323697,0.0031897941525276,41,LabISA-INPE,AMZ,Curuai,-2.25394,-55.525799,2004-06-19,19.406,11.3025,0.7,,0.98017716
Curuai_2004_06,123,4183,Curuai_06_2004_PCJ111,0.0041837943779774,0.0043276547870095,0.005759856597031,0.0053157659479661,0.0013983777435827,41,LabISA-INPE,AMZ,Curuai,-2.25133,-55.548901,2004-06-03,15.148,7.329,0.9,,1.3480415
Curuai_2004_06,124,4184,Curuai_06_2004_PCJ112,0.0037445079866959,0.0039820946227925,0.0055896296878145,0.0054025089203832,0.001333838828395,41,LabISA-INPE,AMZ,Curuai,-2.23689,-55.609299,2004-06-06,10.631,6.548,1.2,,1.317199
Curuai_2004_06,125,4185,Curuai_06_2004_PCJ113,0.005598416767817,0.0068908475176247,0.0119747516154579,0.0104272251152665,0.0028176206907286,41,LabISA-INPE,AMZ,Curuai,-2.27236,-55.403301,2004-06-19,38.889,15.2963,0.6,,1.01434
Curuai_2004_06,126,4186,Curuai_06_2004_PCJ114,0.0221590536982448,0.0247898267963648,0.0350059678969108,0.0322205196249417,0.0142371157613697,41,LabISA-INPE,AMZ,Curuai,-2.22853,-55.310799,2004-06-19,31.655,12.8263,0.55,,0.21180016
Curuai_2004_06,127,4187,Curuai_06_2004_PCJ115,0.0113498711731774,0.0131790181339882,0.0198625221667732,0.0198250333839006,0.006438331061349,41,LabISA-INPE,AMZ,Curuai,-2.17781,-55.220901,2004-06-19,19.588,12.4263,0.65,,0.51641375
Curuai_2004_06,128,4188,Curuai_06_2004_PCJ12,0.0041670239399028,0.0042569818814231,0.0059027772496442,0.0049914988209067,0.0014583357694567,41,LabISA-INPE,AMZ,Curuai,-2.10836,-55.7729,2004-06-09,37.645,9.2875,0.75,,1.6106361
Curuai_2004_06,129,4189,Curuai_06_2004_PCJ13,0.0044407933525274,0.0050629931284739,0.0078377472108951,0.0082706423579084,0.0018702803781862,41,LabISA-INPE,AMZ,Curuai,-2.09161,-55.740101,2004-06-09,15.795,13.4543,0.5,,1.0179689
Curuai_2004_06,130,4190,Curuai_06_2004_PCJ14,0.0143473821749017,0.0153887308591506,0.0197738986876163,0.0219784350521814,0.0074875459125587,41,LabISA-INPE,AMZ,Curuai,-2.06758,-55.760899,2004-06-09,1.594,14.2857,0.4,,0.08754042
Curuai_2004_06,131,4191,Curuai_06_2004_PCJ21,0.0038933330795951,0.0052481959936148,0.0107433303834369,0.0074442715242751,0.0030160508959657,41,LabISA-INPE,AMZ,Curuai,-2.08117,-55.6679,2004-06-13,131.275,25.228,0.4,,0.82610667
Curuai_2004_06,132,4192,Curuai_06_2004_PCJ22,0.0086359288347576,0.0094941415989706,0.0129745618635179,0.0139563952891537,0.0057776711132984,41,LabISA-INPE,AMZ,Curuai,-2.07508,-55.685501,2004-06-14,119.566,25.478,0.4,,0.5989937
Curuai_2004_06,133,4193,Curuai_06_2004_PCJ23,0.0086359288347576,0.0094941415989706,0.0129745618635179,0.0139563952891537,0.0057776711132984,41,LabISA-INPE,AMZ,Curuai,-2.06142,-55.659599,2004-06-14,12.585,11.663,0.65,,0.5989937
Curuai_2004_06,134,4194,Curuai_06_2004_PCJ24,0.0559927680400716,0.051916389164612,0.0616281671522113,0.0665497597584826,0.0289299812021894,41,LabISA-INPE,AMZ,Curuai,-2.04614,-55.674301,2004-06-14,14.402,5.79571,1.1,,0.192929
Curuai_2004_06,135,4195,Curuai_06_2004_PCJ31,0.0239977208108316,0.0250066329224133,0.0444455570394554,0.0591914131541253,0.0077593149720897,41,LabISA-INPE,AMZ,Curuai,-2.07233,-55.437801,2004-06-12,10.972,18.5617,0.4,,0.11185794
Curuai_2004_06,136,4196,Curuai_06_2004_PCJ32,0.0094363162224022,0.0119802775705914,0.0208668908199605,0.0279736902616023,0.0067693255811568,41,LabISA-INPE,AMZ,Curuai,-2.05211,-55.456699,2004-06-12,1.155,34.61,0.25,,0.14458929
Curuai_2004_06,137,4197,Curuai_06_2004_PCJ33,0.0051949597207811,0.0060863635252669,0.0102243072278844,0.01232266730129,0.0027368756017442,41,LabISA-INPE,AMZ,Curuai,-2.04522,-55.485298,2004-06-12,12.861,14.4333,0.45,,0.47675568
Curuai_2004_06,138,4198,Curuai_06_2004_PCJ34,0.0224610362989341,0.0209125926731136,0.0323512438690955,0.0368851012466722,0.0059782526356021,41,LabISA-INPE,AMZ,Curuai,-2.07192,-55.4888,2004-06-12,18.047,10.863,0.5,,0.17220072
Curuai_2004_06,139,4199,Curuai_06_2004_PCJ35,0.0053561286847908,0.0065334144862958,0.0109347686551692,0.0112379722119574,0.0024991910853557,41,LabISA-INPE,AMZ,Curuai,-2.08164,-55.5187,2004-06-12,27.43,10.897,0.5,,0.81026757
Curuai_2004_06,140,4200,Curuai_06_2004_PCJ36,0.0098231181286405,0.0086130430521528,0.0117757627558444,0.0136952354647227,0.0019528854636325,41,LabISA-INPE,AMZ,Curuai,-2.01886,-55.522499,2004-06-12,5.238,7.055,0.9,,0.22892372
Curuai_2004_06,141,4201,Curuai_06_2004_PCJ37,0.0016700668877806,0.0019951824038753,0.0028258544702752,0.0022293990485545,0.0008598046291888,41,LabISA-INPE,AMZ,Curuai,-2.06144,-55.572899,2004-06-12,37.411,14.052,0.7,,2.0114574
Curuai_2004_06,142,4202,Curuai_06_2004_PCJ38,0.0028207184635997,0.0029070130839017,0.0038139454086541,0.0042966504304994,0.0011180946064498,41,LabISA-INPE,AMZ,Curuai,-2.00044,-55.5639,2004-06-12,11.664,6.841,0.8,,0.96886754
Curuai_2004_06,143,4203,Curuai_06_2004_PCJ41,0.0036972309133007,0.0041188254565865,0.0077571073502913,0.0070604341145127,0.0016985648716511,41,LabISA-INPE,AMZ,Curuai,-2.15464,-55.7365,2004-06-09,33.749,13.7557,0.6,,1.0162877
Curuai_2004_06,144,4204,Curuai_06_2004_PCJ42,0.0130203943619517,0.0153405473491203,0.0317245072088749,0.0294020551503714,0.0045603620386072,41,LabISA-INPE,AMZ,Curuai,-2.10514,-55.698002,2004-06-13,48.121,16.3431,0.45,,0.327955
Curuai_2004_06,145,4205,Curuai_06_2004_PCJ43,0.0040226006456477,0.005237610875323,0.0102805468983211,0.0079488662901512,0.0023178859901287,41,LabISA-INPE,AMZ,Curuai,-2.13831,-55.676399,2004-06-13,61.491,16.7886,0.6,,0.8627932
Curuai_2004_06,146,4206,Curuai_06_2004_PCJ44,0.0158129083667792,0.0191553680250843,0.0404313739687986,0.0349272611346752,0.0079607367859715,41,LabISA-INPE,AMZ,Curuai,-2.13969,-55.616199,2004-06-13,52.415,18.079,0.55,,0.30954665
Curuai_2004_06,147,4207,Curuai_06_2004_PCJ45,0.0050766957545326,0.0062516780358662,0.010802134485465,0.0110811076030689,0.0022867533869179,41,LabISA-INPE,AMZ,Curuai,-2.09161,-55.624802,2004-06-13,26.21,15.58,0.6,,0.7960598
Curuai_2004_06,148,4208,Curuai_06_2004_PCJ46,0.0073607091797944,0.0096143937728482,0.0175482611161749,0.0159061024421887,0.0041158643276553,41,LabISA-INPE,AMZ,Curuai,-2.0975,-55.5769,2004-06-13,44.343,20.525,0.45,,0.64079595
Curuai_2004_06,149,4209,Curuai_06_2004_PCJ51,0.0077943394226191,0.0094392386911759,0.015583460848689,0.014058940481243,0.004052885367452,41,LabISA-INPE,AMZ,Curuai,-2.11922,-55.528599,2004-06-10,27.24,15.55,0.5,,0.88609445
Curuai_2004_06,150,4210,Curuai_06_2004_PCJ52,0.0076563007891067,0.0091590290575991,0.0151665433976173,0.0134689678385502,0.0047048581758128,41,LabISA-INPE,AMZ,Curuai,-2.13331,-55.556801,2004-06-10,26.995,14.2788,0.55,,0.91387534
Curuai_2004_06,151,4211,Curuai_06_2004_PCJ53,0.0039072771923143,0.0054888469432972,0.0110257589011604,0.0095748620866045,0.0025560696104914,41,LabISA-INPE,AMZ,Curuai,-2.15572,-55.567799,2004-06-10,37.741,15.0688,0.55,,0.8493285
Curuai_2004_06,152,4212,Curuai_06_2004_PCJ54,0.0088776407038737,0.0100919960541024,0.0148422711693668,0.0137485778431777,0.0047276086635385,41,LabISA-INPE,AMZ,Curuai,-2.17153,-55.612499,2004-06-10,26.774,11.9237,0.6,,0.8508599
Curuai_2004_06,153,4213,Curuai_06_2004_PCJ55,0.0079635261468776,0.0087682075040956,0.0118641842581593,0.0114947219723672,0.0047054385536067,41,LabISA-INPE,AMZ,Curuai,-2.17303,-55.652401,2004-06-10,18.727,12.356,0.6,,1.2356372
Curuai_2004_06,154,4214,Curuai_06_2004_PCJ61,0.0051216786533662,0.0063138370779236,0.0110657079327468,0.0104516610753442,0.0025920292743316,41,LabISA-INPE,AMZ,Curuai,-2.18047,-55.500301,2004-06-06,31.092,15.71,0.65,,0.89714277
Curuai_2004_06,155,4215,Curuai_06_2004_PCJ62,0.0096515761498684,0.010597430064009,0.0160615483635875,0.0146019218549223,0.0051951425443838,41,LabISA-INPE,AMZ,Curuai,-2.16753,-55.541801,2004-06-10,31.463,12.694,0.65,,0.80658627
Curuai_2004_06,156,4216,Curuai_06_2004_PCJ63,0.0154426734787441,0.0173177251694611,0.0241902778098783,0.0216675887248951,0.0085030661609834,41,LabISA-INPE,AMZ,Curuai,-2.15642,-55.515598,2004-06-10,34.258,13.4937,0.6,,0.21680488
Curuai_2004_06,157,4217,Curuai_06_2004_PCJ64,0.0057503810488386,0.0070902909761902,0.0119689515354268,0.0120572817900718,0.0024051699642594,41,LabISA-INPE,AMZ,Curuai,-2.17158,-55.459099,2004-06-06,21.984,16.5271,0.55,,0.8412869
Curuai_2004_06,158,4218,Curuai_06_2004_PCJ65,0.0092167588060243,0.0109298830253683,0.0170466753376882,0.0159216577562151,0.0053709841527433,41,LabISA-INPE,AMZ,Curuai,-2.14472,-55.475899,2004-06-10,28.993,18.8571,0.4,,0.8107505
Curuai_2004_06,159,4219,Curuai_06_2004_PCJ66,0.0063310934743131,0.0079518003602128,0.0142887035200455,0.0116831414761548,0.003606705949968,41,LabISA-INPE,AMZ,Curuai,-2.12461,-55.4944,2004-06-11,60.554,19.3629,0.45,,0.8916466
Curuai_2004_06,160,4220,Curuai_06_2004_PCJ67,0.0093180756635441,0.0108453784251238,0.016640228750834,0.0147946633899057,0.0049402861857328,41,LabISA-INPE,AMZ,Curuai,-2.13903,-55.437401,2004-06-10,43.285,19.0171,0.4,,0.8003675
Curuai_2004_06,161,4221,Curuai_06_2004_PCJ68,0.0061720745615033,0.0074210220016208,0.0124604175549954,0.0117920763950436,0.0030828343008006,41,LabISA-INPE,AMZ,Curuai,-2.09875,-55.487301,2004-06-11,40.512,17.0967,0.45,,0.9142374
Curuai_2004_06,162,4222,Curuai_06_2004_PCJ69,0.0058730445374334,0.0074259063460355,0.0132305786406733,0.0114385725781525,0.0033299091078001,41,LabISA-INPE,AMZ,Curuai,-2.10961,-55.438,2004-06-11,40.284,17.88,0.45,,0.99045
Curuai_2004_06,163,4223,Curuai_06_2004_PCJ70,0.0131403531551303,0.0153955332679027,0.0229536326919017,0.0221252887099725,0.0094322986373334,41,LabISA-INPE,AMZ,Curuai,-2.12158,-55.398701,2004-06-11,31.683,17.5863,0.5,,0.31733823
Curuai_2004_06,164,4224,Curuai_06_2004_PCJ71,0.0074512278000414,0.0090493112773545,0.0153720360188699,0.0175595029535814,0.0038195510309399,41,LabISA-INPE,AMZ,Curuai,-2.09272,-55.407101,2004-06-11,18.541,17.63,0.45,,0.5631342
Curuai_2004_06,165,4225,Curuai_06_2004_PCJ72,0.0099110222407176,0.0117849499549449,0.0183402311982912,0.0206277987465676,0.0059293064869236,41,LabISA-INPE,AMZ,Curuai,-2.10928,-55.372501,2004-06-11,9.894,13.6163,0.5,,0.41528517
Curuai_2004_06,166,4226,Curuai_06_2004_PCJ81,0.0517777095254313,0.0535619551538789,0.0839673131735586,0.0840769657231522,0.0283464664196716,41,LabISA-INPE,AMZ,Curuai,-2.17394,-55.412899,2004-06-16,52.14,18.4733,0.55,,0.27002072
Curuai_2004_06,167,4227,Curuai_06_2004_PCJ82,0.0307780800386316,0.0315955596702329,0.0484227841964027,0.0593655368111825,0.0162460095120507,41,LabISA-INPE,AMZ,Curuai,-2.13306,-55.353699,2004-06-16,13.674,12.1337,0.65,,0.118001714
Curuai_2004_06,168,4228,Curuai_06_2004_PCJ83,0.0206640441477538,0.0217462859528152,0.0362117828452036,0.041266119988781,0.008182938558709,41,LabISA-INPE,AMZ,Curuai,-2.16681,-55.3508,2004-06-16,17.773,16.45,0.6,,0.2750168
Curuai_2004_06,169,4229,Curuai_06_2004_PCJ84,0.0147978079677859,0.0158160511044082,0.0230593943568293,0.0261605179283648,0.0076599612342458,41,LabISA-INPE,AMZ,Curuai,-2.1615,-55.301399,2004-06-16,12.049,13.086,0.55,,0.09690383
Curuai_2004_06,170,4230,Curuai_06_2004_PCJ91,0.0370260630526811,0.0400590717391536,0.0710376131553964,0.0921998704708652,0.0138833893912154,41,LabISA-INPE,AMZ,Curuai,-2.24014,-55.116699,2004-06-04,8.239,15.7171,0.4,,0.10895915
Curuai_2004_06,171,4231,Curuai_06_2004_PCJ92,0.0054816960735094,0.0070458355506274,0.0126574099201125,0.0135327966003761,0.0023435615012585,41,LabISA-INPE,AMZ,Curuai,-2.22706,-55.1558,2004-06-19,12.947,11.7656,0.6,,0.730443
Curuai_2004_06,172,4232,Curuai_06_2004_PCJ93,0.0069062676659006,0.0082478209050545,0.0134095402664244,0.0138553563663078,0.0026244819074525,41,LabISA-INPE,AMZ,Curuai,-2.19958,-55.155899,2004-06-19,11.359,12.9225,0.65,,0.831934
Curuai_2004_06,173,4233,Curuai_06_2004_PCJ94,0.016372386047138,0.018183151276265,0.035540209362294,0.0290243410230586,0.0059517615338245,41,LabISA-INPE,AMZ,Curuai,-2.23428,-55.1987,2004-06-19,57.017,15.7943,0.65,,0.3197497
Curuai_2004_06,174,4234,Curuai_06_2004_PCJ95,0.0089818519349057,0.0107840984645518,0.0175231274275283,0.0168065845118574,0.0034897381056015,41,LabISA-INPE,AMZ,Curuai,-2.25706,-55.2309,2004-06-04,14.134,13.0375,0.65,,0.75629693
Curuai_2004_06,175,4235,Curuai_06_2004_PCJ96,0.0099008559354305,0.0122997696264003,0.0206480711602718,0.0206672124958065,0.0050699769288571,41,LabISA-INPE,AMZ,Curuai,-2.20233,-55.235699,2004-06-04,26.231,16.24,0.45,,0.5887193
Curuai_2004_06,176,4236,Curuai_06_2004_PCJ97,0.0087609167199311,0.010683737321334,0.0181471795093339,0.0195817906091587,0.0049969804147378,41,LabISA-INPE,AMZ,Curuai,-2.17875,-55.221901,2004-06-04,21.312,17.1425,0.45,,0.6010177
Curuai_2004_06,177,4237,Curuai_06_2004_PCJ98,0.009617150412548,0.0111800907032266,0.0175583682412006,0.0146369830613795,0.0053891054878448,41,LabISA-INPE,AMZ,Curuai,-2.23456,-55.267601,2004-06-04,48.822,17.3175,0.5,,0.6093353
Curuai_2004_06,178,4238,Curuai_06_2004_PCJ99,0.0078897512475968,0.0094221764973775,0.015661046456515,0.0138238076923431,0.0036598913254439,41,LabISA-INPE,AMZ,Curuai,-2.19742,-55.277,2004-06-19,29.176,12.5913,0.6,,0.8897405
Curuai_2004_06,179,4239,Curuai_06_2004_PIJ01,0.0054391128576794,0.0062969844528115,0.0102786253182698,0.0124632602308167,0.002265201328251,41,LabISA-INPE,AMZ,Curuai,-2.15297,-55.886902,2004-06-07,,,0.45,,0.44771945
Curuai_2004_06,180,4240,Curuai_06_2004_PIJ02,0.0194368688245133,0.0189393394531022,0.0263885243971569,0.0302729324097829,0.0094445345877245,41,LabISA-INPE,AMZ,Curuai,-2.14217,-55.872299,2004-06-07,,,1.2,,0.075392805
Curuai_2004_06,181,4241,Curuai_06_2004_PIJ03,0.0022943819621003,0.0025872949910778,0.0037188729788234,0.0044285032985126,0.0008703731972692,41,LabISA-INPE,AMZ,Curuai,-2.15039,-55.851898,2004-06-07,,,1.0,,0.9735826
Curuai_2004_06,182,4242,Curuai_06_2004_PIJ04,0.0147213122352793,0.0161236359878697,0.021194947041765,0.0236761448152981,0.0109916561355374,41,LabISA-INPE,AMZ,Curuai,-2.14317,-55.8251,2004-06-07,,,0.45,,0.07436054
Curuai_2004_06,183,4243,Curuai_06_2004_PIJ05,0.0093963758418463,0.010857843587651,0.0162460044245155,0.0196948083495773,0.0067097709272004,41,LabISA-INPE,AMZ,Curuai,-2.16056,-55.841702,2004-06-07,,,0.45,,0.12005719
Curuai_2004_06,184,4244,Curuai_06_2004_PIJ06,0.0120746168829473,0.0138375175628433,0.0200706475394248,0.0236358611160191,0.0083980541380796,41,LabISA-INPE,AMZ,Curuai,-2.17192,-55.854301,2004-06-07,,,0.45,,0.07986562
Curuai_2004_06,185,4245,Curuai_06_2004_PIJ07,0.0114842446400466,0.0128073006901304,0.0178206975686051,0.0207631900524731,0.0078829231756979,41,LabISA-INPE,AMZ,Curuai,-2.16778,-55.828701,2004-06-07,,,0.4,,0.085897714
Curuai_2004_06,186,4246,Curuai_06_2004_PIJ08,0.0076603389961109,0.0090907819860859,0.0140840728074906,0.0161640072719447,0.0050665073422377,41,LabISA-INPE,AMZ,Curuai,-2.18864,-55.834202,2004-06-07,,,0.45,,0.39010406
Curuai_2004_06,187,4247,Curuai_06_2004_PIJ09,0.0116708718843829,0.0122951544839481,0.0152790460258009,0.0156332864336634,0.0083801713810953,41,LabISA-INPE,AMZ,Curuai,-2.20186,-55.839699,2004-06-07,,,0.65,,0.4196538
Curuai_2004_06,188,4248,Curuai_06_2004_PIJ10,0.0051938855697559,0.0054086747644053,0.0070561136985278,0.0067065852385455,0.0027762540709833,41,LabISA-INPE,AMZ,Curuai,-2.21472,-55.814899,2004-06-08,,,0.75,,1.3020532
Curuai_2004_06,189,4249,Curuai_06_2004_PIJ101,0.0049282916632689,0.0058048569111842,0.00929204344896,0.0085103864772952,0.0015353198708709,41,LabISA-INPE,AMZ,Curuai,-2.13242,-55.720402,2004-06-09,,,0.55,,1.0842402
Curuai_2004_06,190,4250,Curuai_06_2004_PIJ102,0.0170543434646451,0.0192855753613068,0.0386778606266989,0.0335536002659711,0.0061256978002415,41,LabISA-INPE,AMZ,Curuai,-2.10797,-55.7146,2004-06-13,,,0.45,,0.3435467
Curuai_2004_06,191,4251,Curuai_06_2004_PIJ103,0.0039419563867257,0.0054046332175914,0.0109983758536664,0.0086978263657753,0.0022719931104066,41,LabISA-INPE,AMZ,Curuai,-2.12553,-55.698898,2004-06-13,,,0.55,,0.8082839
Curuai_2004_06,192,4252,Curuai_06_2004_PIJ104,0.0042771557748679,0.005539693586847,0.0107755345005977,0.0088584064544878,0.0023664121639727,41,LabISA-INPE,AMZ,Curuai,-2.15433,-55.701,2004-06-13,,,0.6,,0.92649513
Curuai_2004_06,193,4253,Curuai_06_2004_PIJ105,0.0102845915576304,0.0132112909369237,0.0298729100602951,0.026549248905562,0.0037583818139584,41,LabISA-INPE,AMZ,Curuai,-2.15439,-55.660599,2004-06-13,,,0.55,,0.32023662
Curuai_2004_06,194,4254,Curuai_06_2004_PIJ106,0.0148627770569317,0.0166779428536461,0.0327101219053799,0.0322819926852944,0.0051162436239899,41,LabISA-INPE,AMZ,Curuai,-2.11208,-55.6735,2004-06-13,,,0.5,,0.3179047
Curuai_2004_06,195,4255,Curuai_06_2004_PIJ107,0.0046522397807199,0.0060706747564387,0.0118507440288496,0.0087709875017375,0.0024321698299527,41,LabISA-INPE,AMZ,Curuai,-2.13708,-55.647099,2004-06-13,,,0.55,,0.7813531
Curuai_2004_06,196,4256,Curuai_06_2004_PIJ108,0.0053179048324044,0.006634528640087,0.0125517343641428,0.0096124209513186,0.0034229789340415,41,LabISA-INPE,AMZ,Curuai,-2.11397,-55.640099,2004-06-13,,,0.55,,0.78372157
Curuai_2004_06,197,4257,Curuai_06_2004_PIJ109,0.0051610899290452,0.006332997710127,0.0111496796111363,0.0114720889867532,0.0026216994812659,41,LabISA-INPE,AMZ,Curuai,-2.09508,-55.645699,2004-06-13,,,0.5,,0.7787465
Curuai_2004_06,198,4258,Curuai_06_2004_PIJ11,0.0101229257104271,0.0113773608834276,0.0163815294046598,0.0171626125106136,0.0059249119963918,41,LabISA-INPE,AMZ,Curuai,-2.20517,-55.7966,2004-06-08,,,0.7,,0.38333857
Curuai_2004_06,199,4259,Curuai_06_2004_PIJ110,0.0262609572892623,0.0277995806698744,0.0481101473219042,0.0603549515504082,0.0100810333969742,41,LabISA-INPE,AMZ,Curuai,-2.07767,-55.6166,2004-06-13,,,0.3,,0.14409167
Curuai_2004_06,200,4260,Curuai_06_2004_PIJ111,0.00570514400258,0.0070371621185329,0.012358318546759,0.0112866204221577,0.0026477861405141,41,LabISA-INPE,AMZ,Curuai,-2.10978,-55.612801,2004-06-13,,,0.6,,0.9675021
Curuai_2004_06,201,4261,Curuai_06_2004_PIJ112,0.0306749781317571,0.0330328870565379,0.0586628492310108,0.0614590999013983,0.0102207513558769,41,LabISA-INPE,AMZ,Curuai,-2.09017,-55.5947,2004-06-13,,,0.4,,0.34364867
