local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Aranamai_2016_07,4,3689,Aranamai_07_2016_Ponto_01,0.0063739898650327,0.0084352192853602,0.0156922064982178,0.0183494471161945,0.0027558581168674,27,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,0.5831543
Aranamai_2016_07,5,3690,Aranamai_07_2016_Ponto_02,0.0069934875291477,0.0090677274191539,0.0168548984634156,0.0204134929907786,0.0031856719842571,27,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,0.46206313
Branco_2019_08,10,4032,Branco_08_2019_Ponto_01,0.0059626879254777,0.0065756650948543,0.0097225541164669,0.0076705690549884,0.0022781560684233,63,LabISA-INPE,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,1.2169504
Branco_2019_08,11,4033,Branco_08_2019_Ponto_02,0.005103172461487,0.0057295247058248,0.0086834969600173,0.0066461557593857,0.0018792633798448,63,LabISA-INPE,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,1.230125
Branco_2019_08,12,4034,Branco_08_2019_Ponto_03,0.0049240216978854,0.0056695194398659,0.0089432871483403,0.0069256731059188,0.0021405871647584,63,LabISA-INPE,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,1.0332644
BuaBua_2016_08,16,4038,BuaBua_07_2016_Ponto_01,0.0031827192751723,0.0035207243276325,0.0047572918413927,0.0044344731259727,0.0007751796255137,92,LabISA-INPE,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,1.0765395
BuaBua_2016_08,17,4039,BuaBua_07_2016_Ponto_01_R,0.0015747469989963,0.0017869269933096,0.0026764912523141,0.0022374969966667,0.0003200366386727,92,LabISA-INPE,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,2.0545735
BuaBua_2016_08,18,4040,BuaBua_07_2016_Ponto_02,0.0023354862260226,0.0026102613776104,0.0035504196782232,0.0031158547174089,0.0001267756863779,92,LabISA-INPE,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,1.4987359
BuaBua_2016_08,19,4041,BuaBua_07_2016_Ponto_02_R,0.0020481232213646,0.0021701191397321,0.0029708488641476,0.0027101163785436,0.0005152108617048,92,LabISA-INPE,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,1.5418603
BuaBua_2016_08,21,4043,BuaBua_07_2016_Ponto_03_R,0.0015370808923218,0.0016979789503126,0.0024356579548456,0.002126901199648,0.000301402170593,92,LabISA-INPE,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,1.9333212
BuaBua_2016_08,22,4044,BuaBua_07_2016_Ponto_04,0.0027241184539117,0.0029934531345588,0.0040530944628006,0.0034326416678254,5.56354757758568e-05,92,LabISA-INPE,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,1.4827522
BuaBua_2016_08,23,4045,BuaBua_07_2016_Ponto_04_R,0.0020443273776697,0.002279651509377,0.0032399394699902,0.0028237615468084,0.0004091847001598,92,LabISA-INPE,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,1.7031721
BuaBua_2016_08,25,4047,BuaBua_07_2016_Ponto_05_R,0.001727209910425,0.0019388836546875,0.0028515514307638,0.0024458844144128,0.0003367814994872,92,LabISA-INPE,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,1.9053605
BuaBua_2016_08,27,4049,BuaBua_07_2016_Ponto_06_R,0.0017197455150033,0.0019071594217683,0.0027552248109366,0.002426284048121,0.0003319835391033,92,LabISA-INPE,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,1.8224864
Cerrado_2019_08,28,4050,Cerrado_08_2019_Ponto_01,0.0086942692067237,0.0106426650762099,0.0181226640611326,0.0173994227825571,0.0045876754779949,64,LabISA-INPE,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.5009792
Cerrado_2019_08,29,4051,Cerrado_08_2019_Ponto_02,0.0072556647952997,0.0081741404363648,0.0128926451071028,0.0119897141922293,0.0038617293972693,64,LabISA-INPE,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.67079514
Cerrado_2019_08,30,4052,Cerrado_08_2019_Ponto_03,0.010701839857812,0.0118252164342084,0.0187626410751348,0.0181576040619113,0.0027779670287644,64,LabISA-INPE,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.49558008
Cerrado_2019_08,31,4053,Cerrado_08_2019_Ponto_04,0.0062362551649087,0.0066977540672357,0.0086365086875061,0.0080997249519882,0.0061748463598262,64,LabISA-INPE,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.94152504
Concordia_2019_08,32,4054,Concordia_08_2019_Ponto_01,0.0064490767799361,0.0078268030633341,0.0128820126856498,0.009973235831165,0.0041058218166342,62,LabISA-INPE,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.7175956
Concordia_2019_08,33,4055,Concordia_08_2019_Ponto_02,0.0051396301685733,0.0056979116093425,0.0085415378419482,0.005856263740856,0.0021972432233894,62,LabISA-INPE,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,1.5173161
Concordia_2019_08,34,4056,Concordia_08_2019_Ponto_03,0.0022334082615099,0.0024218981083072,0.0035923775223229,0.002242985719904,0.0005105298991176,62,LabISA-INPE,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,2.8459625
Concordia_2019_08,35,4057,Concordia_08_2019_Ponto_04,0.0028538993205531,0.0035211543471132,0.0063146888127509,0.0044054395407499,0.0012740922335852,62,LabISA-INPE,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,1.2298555
Curape_2019_08,36,4058,Curape_08_2019_Ponto_01,0.0208889873620622,0.0262613899694684,0.0442207118989689,0.0464000001434161,0.0131896190176636,61,LabISA-INPE,AMZ,Curape,-4.715,-66.79,2019-08-18,,,1.55,,0.24186477
