local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Acai_2014_04,1,1,Acai_04_2014_Ponto_01,0.005442445448864,0.0073776650236371,0.013695703504549,0.0156613114753593,0.0030406328952075,40,LabISA-INPE,AMZ,Acai,-1.9452,-55.5937,2014-04-12,2.75,16.0,0.6,,0.58047855
Acai_2014_04,2,2,Acai_04_2014_Ponto_02,0.0047241052034213,0.0065022037580762,0.012419880375022,0.0146699278745843,0.0019944260563722,40,LabISA-INPE,AMZ,Acai,-1.948,-55.5834,2014-04-12,3.47,14.0,0.6,,0.53747845
Acai_2014_04,3,3,Acai_04_2014_Ponto_03,0.0066635266646137,0.0085562360309186,0.0152935947650797,0.0179410827333581,0.0034387198815939,40,LabISA-INPE,AMZ,Acai,-1.9497,-55.5723,2014-04-12,2.39,11.75,0.6,,0.53516155
BuaBua_2015_07,13,4035,BuaBua_07_2015_Ponto_01,0.00317459101956,0.0044258817247351,0.0075876829429027,0.0068551133125324,0.0005793537186179,88,LabISA-INPE,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,1.1680095
BuaBua_2015_07,14,4036,BuaBua_07_2015_Ponto_02,0.0045072698126314,0.0051830803330505,0.007351096520261,0.0062089244894447,0.0009112867825661,88,LabISA-INPE,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,1.098388
BuaBua_2015_07,15,4037,BuaBua_07_2015_Ponto_03,0.0040716601464729,0.0049164147875635,0.0074346357864927,0.006401547745896,0.0006783367495828,88,LabISA-INPE,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,1.0435586
Curuai_2013_02,39,4061,Curuai_02_2013_Ponto_P01,0.0200324360258026,0.0238875779239657,0.0355873484810608,0.0378867606133004,0.0141932704272212,38,LabISA-INPE,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,0.3181047
Curuai_2013_02,40,4062,Curuai_02_2013_Ponto_P02,0.0212411155257287,0.0254229196550075,0.0372136369806867,0.0395125456240236,0.0149241262316618,38,LabISA-INPE,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,0.34031072
Curuai_2013_02,41,4063,Curuai_02_2013_Ponto_P03,0.0231592610640921,0.027612669162677,0.0404444511470793,0.0444416740175781,0.0185409692072579,38,LabISA-INPE,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,0.2768088
Curuai_2013_02,42,4064,Curuai_02_2013_Ponto_P04,0.0163541553217725,0.0188656729255007,0.0269919373072236,0.0306209015760294,0.0136924348623896,38,LabISA-INPE,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,0.37359542
Curuai_2013_02,43,4066,Curuai_02_2013_Ponto_P07,0.013768168375097,0.0172580543807375,0.0293513567673887,0.0355183895434325,0.0109931521678178,38,LabISA-INPE,AMZ,Curuai,-2.1767,-55.80535817,2013-02-03,12.9,31.65,0.25,,0.24505365
Curuai_2013_02,44,4067,Curuai_02_2013_Ponto_P08,0.0179667739781422,0.0216928832285466,0.0327596025304073,0.0393758018294737,0.0163466034239721,38,LabISA-INPE,AMZ,Curuai,-2.199582403,-55.79516382,2013-02-03,7.17,38.35,0.25,,0.16293079
Curuai_2013_02,45,4068,Curuai_02_2013_Ponto_P09,0.0219100988898134,0.0260070338017919,0.0387442094725655,0.0464063516082129,0.0214737677597422,38,LabISA-INPE,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,0.13488835
Curuai_2013_02,47,4070,Curuai_02_2013_Ponto_P12,0.0206628920775458,0.0236972549165523,0.0321947690408672,0.03399064317159,0.0199771449026969,38,LabISA-INPE,AMZ,Curuai,-2.150360408,-55.56480414,2013-02-04,16.79,28.4,0.35,,0.33580953
Curuai_2013_02,48,4071,Curuai_02_2013_Ponto_P13,0.027005177963649,0.0308225879463348,0.0405034442577062,0.0432447637760247,0.0304217396001738,38,LabISA-INPE,AMZ,Curuai,-2.126082783,-55.53816546,2013-02-04,7.24,23.4,0.3,,0.3848878
Curuai_2013_02,49,4072,Curuai_02_2013_Ponto_P14,0.0171870056611539,0.0201788300576606,0.0294294880246772,0.0290442194895268,0.0119991110978311,38,LabISA-INPE,AMZ,Curuai,-2.105110683,-55.41477737,2013-02-05,29.05,17.25,0.38,,0.34946558
Curuai_2013_02,50,4073,Curuai_02_2013_Ponto_P15,0.0194468046964904,0.0218535367652889,0.0275002026805885,0.0279121971908842,0.0234319417365391,38,LabISA-INPE,AMZ,Curuai,-2.104582897,-55.48358245,2013-02-04,23.83,8.1,0.6,,0.5162544
Curuai_2013_02,51,4074,Curuai_02_2013_Ponto_P16,0.0256972357399609,0.0297337529534687,0.0401198057147858,0.0442746800684871,0.0318160131986301,38,LabISA-INPE,AMZ,Curuai,-2.115193892,-55.44574938,2013-02-04,16.65,,0.3,,0.28414068
Curuai_2013_02,52,4075,Curuai_02_2013_Ponto_P17,0.0179683537321519,0.0221174994059844,0.0348385352253294,0.0335547486208328,0.0137802743633752,38,LabISA-INPE,AMZ,Curuai,-2.068222006,-55.48527694,2013-02-05,55.43,21.0,0.32,,0.31118494
Curuai_2013_02,53,4076,Curuai_02_2013_Ponto_P18,0.0129127770132961,0.0154503328919118,0.0229631641345786,0.01861663726641,0.0104385674460058,38,LabISA-INPE,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,0.28390408
Curuai_2013_02,54,4077,Curuai_02_2013_Ponto_P19,0.0189840914195933,0.0233688433125276,0.0367304442237869,0.0391498184507403,0.0131241962351166,38,LabISA-INPE,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,0.34312624
Curuai_2013_02,55,4078,Curuai_02_2013_Ponto_P20,0.0192726899376567,0.0239914398565653,0.0387558218041163,0.0424784828765597,0.0129042508468837,38,LabISA-INPE,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,0.35943925
Curuai_2013_02,56,4079,Curuai_02_2013_Ponto_P21,0.0210052412763698,0.0270690389478132,0.0467469812421648,0.0575024370203152,0.0197020206739321,38,LabISA-INPE,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,0.1362745
Curuai_2013_02,58,4081,Curuai_02_2013_Ponto_P23,0.0261923006916236,0.0296452203957829,0.0378617161319173,0.0419042355381103,0.0283011173734746,38,LabISA-INPE,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,0.31121272
Curuai_2013_02,59,4082,Curuai_02_2013_Ponto_P24,0.0149181233747427,0.0176723264118237,0.0260455376922234,0.028367433162565,0.0099533538458682,38,LabISA-INPE,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,0.4783283
Curuai_2013_02,60,4083,Curuai_02_2013_Ponto_P25,0.0193416919317706,0.0223093712038686,0.0305348298404667,0.0310763573956784,0.016190602631013,38,LabISA-INPE,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,0.38162512
Curuai_2013_02,61,4084,Curuai_02_2013_Ponto_P26,0.0215932569006923,0.0256475924857898,0.0371235488529996,0.0392631172125951,0.0166376885614284,38,LabISA-INPE,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,0.34550172
Curuai_2013_02,62,4085,Curuai_02_2013_Ponto_P27,0.0199569668841179,0.0243992223403921,0.0390592907094641,0.0439246585491354,0.0152518472156121,38,LabISA-INPE,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,0.26411185
Curuai_2013_02,63,4086,Curuai_02_2013_Ponto_P28,0.0154710596987004,0.0188611659963872,0.0301754325368785,0.0346405838829928,0.0115999090404249,38,LabISA-INPE,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,0.27291423
Curuai_2013_02,64,4087,Curuai_02_2013_Ponto_P29,0.0285455395345013,0.0344636457690271,0.0533634732336109,0.0653576701204543,0.0295986272813659,38,LabISA-INPE,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,0.1663219
