local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
BuaBua_2016_07,20,4042,BuaBua_07_2016_Ponto_03,0.0019740463743943,0.0024241048184389,0.0038035204216146,0.003615554774929,0.0003253028209963,92,LabISA-INPE,AMZ,BuaBua,-2.90153,-64.9751,2016-07-30,4.745,12.713,1.7,3.2,1.3716116
BuaBua_2016_07,24,4046,BuaBua_07_2016_Ponto_05,0.0019507792038948,0.0022233794450108,0.0031797121628634,0.0028761163826319,0.0002698557752619,92,LabISA-INPE,AMZ,BuaBua,-2.89609,-64.9777,2016-07-30,2.35,4.857,1.8,2.8,1.645645
BuaBua_2016_07,26,4048,BuaBua_07_2016_Ponto_06,0.0022886881322334,0.0025451626590491,0.0035831088865273,0.0032015264020467,-6.15437927640591e-05,92,LabISA-INPE,AMZ,BuaBua,-2.88943,-64.976,2016-07-30,8.995,5.143,1.6,3.16,1.5744916
Concordia_2019_08,32,4054,Concordia_08_2019_Ponto_01,0.0064490767799361,0.0078268030633341,0.0128820126856498,0.009973235831165,0.0041058218166342,62,LabISA-INPE,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.98819447
Concordia_2019_08,33,4055,Concordia_08_2019_Ponto_02,0.0051396301685733,0.0056979116093425,0.0085415378419482,0.005856263740856,0.0021972432233894,62,LabISA-INPE,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,1.6731873
Concordia_2019_08,34,4056,Concordia_08_2019_Ponto_03,0.0022334082615099,0.0024218981083072,0.0035923775223229,0.002242985719904,0.0005105298991176,62,LabISA-INPE,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,3.2299187
Concordia_2019_08,35,4057,Concordia_08_2019_Ponto_04,0.0028538993205531,0.0035211543471132,0.0063146888127509,0.0044054395407499,0.0012740922335852,62,LabISA-INPE,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,1.5037119
Curuai_2013_02,39,4061,Curuai_02_2013_Ponto_P01,0.0200324360258026,0.0238875779239657,0.0355873484810608,0.0378867606133004,0.0141932704272212,38,LabISA-INPE,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,0.13717467
Curuai_2013_02,40,4062,Curuai_02_2013_Ponto_P02,0.0212411155257287,0.0254229196550075,0.0372136369806867,0.0395125456240236,0.0149241262316618,38,LabISA-INPE,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,0.13589537
Curuai_2013_02,41,4063,Curuai_02_2013_Ponto_P03,0.0231592610640921,0.027612669162677,0.0404444511470793,0.0444416740175781,0.0185409692072579,38,LabISA-INPE,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,0.14556642
Curuai_2013_02,42,4064,Curuai_02_2013_Ponto_P04,0.0163541553217725,0.0188656729255007,0.0269919373072236,0.0306209015760294,0.0136924348623896,38,LabISA-INPE,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,0.08165382
Curuai_2013_02,43,4066,Curuai_02_2013_Ponto_P07,0.013768168375097,0.0172580543807375,0.0293513567673887,0.0355183895434325,0.0109931521678178,38,LabISA-INPE,AMZ,Curuai,-2.1767,-55.80535817,2013-02-03,12.9,31.65,0.25,,0.1945276
Curuai_2013_02,44,4067,Curuai_02_2013_Ponto_P08,0.0179667739781422,0.0216928832285466,0.0327596025304073,0.0393758018294737,0.0163466034239721,38,LabISA-INPE,AMZ,Curuai,-2.199582403,-55.79516382,2013-02-03,7.17,38.35,0.25,,0.086606875
