local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0104667747011636,0.0177052875069736,0.0180781410378667,0.0057379852815831,1.691570518376142,0.9793754496044634,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.5739169
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0081030480217546,0.0126031343163604,0.0125363733099108,0.0046122356083187,1.5553572288507025,1.0053253843674883,Cerrado_08_2019_Ponto_02,LabISA-INPE,0.7483682
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0117402246664335,0.0183534130470061,0.0188770716338924,0.0044475746836423,1.5632931709970066,0.972259543373978,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.56595063
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0066680704575025,0.008502108409253,0.0083616699474325,0.0060523171987238,1.275047776330401,1.0167955040922925,Cerrado_08_2019_Ponto_04,LabISA-INPE,0.94361925
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0077028005225879,0.0123609889942325,0.0103525958201715,0.0046380301514888,1.6047395954217951,1.1939989939670734,Concordia_08_2019_Ponto_01,LabISA-INPE,0.68286467
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0056469704810725,0.0081641447033513,0.0061838385674223,0.0025536509881765,1.4457565752673682,1.320238976864896,Concordia_08_2019_Ponto_02,LabISA-INPE,2.3763752
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024055465309356,0.0034304903098903,0.0024202563741645,0.0007691447056208,1.4260752248080872,1.4174078194813324,Concordia_08_2019_Ponto_03,LabISA-INPE,3.4193344
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0034668875142997,0.006018721804219,0.0047026150235208,0.0016660917265805,1.7360591537492562,1.279867004659217,Concordia_08_2019_Ponto_04,LabISA-INPE,1.701518
Curuai_2003_11,LabISA-INPE,522,45,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.0219028604195966,0.0291738268349747,0.0347554965346067,0.0380521780571161,1.3319642401077774,0.8394018139239003,Curuai_11_2003_PCN01,LabISA-INPE,0.053981856
Curuai_2003_11,LabISA-INPE,523,45,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.0198137784446898,0.0262266482630417,0.0312836508245969,0.0348489117474282,1.323657087226116,0.8383499870296752,Curuai_11_2003_PCN02,LabISA-INPE,0.057637498
