local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0034925097893131,0.0046776433063593,0.0045673279565526,0.0011828608301592,1.3393357752847674,1.0241531483738615,BuaBua_07_2016_Ponto_01,LabISA-INPE,1.1512221
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0017697674536485,0.0026180487587666,0.0023960712713958,0.0005039277977431,1.479317948450972,1.0926422723817768,BuaBua_07_2016_Ponto_01_R,LabISA-INPE,2.1765118
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0025867158964347,0.0034786839338917,0.0032359625333316,0.0004809077792976,1.344826441390958,1.075007481718339,BuaBua_07_2016_Ponto_02,LabISA-INPE,1.5692008
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0021611246182221,0.0029161964579847,0.0028224262059389,0.0007347227822284,1.3493883848233506,1.0332232785567574,BuaBua_07_2016_Ponto_02_R,LabISA-INPE,1.6268706
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0016849373493542,0.0023855176863002,0.0022363067002391,0.0004605534346948,1.4157901403363855,1.0667220583138917,BuaBua_07_2016_Ponto_03_R,LabISA-INPE,1.9419799
BuaBua_2016_08,LabISA-INPE,23,92,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,0.0029719150763942,0.0039655325879327,0.003603050235892,0.000402297260669,1.3343357686869195,1.1006043014415423,BuaBua_07_2016_Ponto_04,LabISA-INPE,1.512038
BuaBua_2016_08,LabISA-INPE,24,92,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,0.0022597331858073,0.0031732658939142,0.0029726566054823,0.0006127761659804,1.404265739798186,1.0674848511132862,BuaBua_07_2016_Ponto_04_R,LabISA-INPE,1.7498014
BuaBua_2016_08,LabISA-INPE,26,92,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,0.0019211959261055,0.0027861664099659,0.0025840512723956,0.0005064508851105,1.4502250249998194,1.078216380506616,BuaBua_07_2016_Ponto_05_R,LabISA-INPE,1.9734026
BuaBua_2016_08,LabISA-INPE,28,92,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,0.001891758404827,0.002698018898335,0.0025509625000824,0.0005196093158407,1.426196332180024,1.0576474167095165,BuaBua_07_2016_Ponto_06_R,LabISA-INPE,1.8810369
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0104667747011636,0.0177052875069736,0.0180781410378667,0.0057379852815831,1.691570518376142,0.9793754496044634,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.6294557
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0081030480217546,0.0126031343163604,0.0125363733099108,0.0046122356083187,1.5553572288507025,1.0053253843674883,Cerrado_08_2019_Ponto_02,LabISA-INPE,1.0069386
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0117402246664335,0.0183534130470061,0.0188770716338924,0.0044475746836423,1.5632931709970066,0.972259543373978,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.5094744
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0066680704575025,0.008502108409253,0.0083616699474325,0.0060523171987238,1.275047776330401,1.0167955040922925,Cerrado_08_2019_Ponto_04,LabISA-INPE,0.45050794
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0077028005225879,0.0123609889942325,0.0103525958201715,0.0046380301514888,1.6047395954217951,1.1939989939670734,Concordia_08_2019_Ponto_01,LabISA-INPE,1.0121149
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0056469704810725,0.0081641447033513,0.0061838385674223,0.0025536509881765,1.4457565752673682,1.320238976864896,Concordia_08_2019_Ponto_02,LabISA-INPE,1.933701
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024055465309356,0.0034304903098903,0.0024202563741645,0.0007691447056208,1.4260752248080872,1.4174078194813324,Concordia_08_2019_Ponto_03,LabISA-INPE,3.1002007
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0034668875142997,0.006018721804219,0.0047026150235208,0.0016660917265805,1.7360591537492562,1.279867004659217,Concordia_08_2019_Ponto_04,LabISA-INPE,1.658134
Curuai_2004_06,LabISA-INPE,107,41,AMZ,Curuai,-2.158,-55.867802,2004-06-07,8.574,18.876,0.45,,0.0062224298868904,0.010181727101055,0.0122646629981984,0.0032784891516317,1.6362943875842078,0.8301677023290921,Curuai_06_2004_PCJ01,LabISA-INPE,0.64752907
Curuai_2004_06,LabISA-INPE,108,41,AMZ,Curuai,-2.19828,-55.852001,2004-06-07,13.167,9.801,0.8,,0.0053231874916716,0.0069039746855409,0.0081793726450835,0.0025228625186075,1.2969625241159592,0.8440714202807201,Curuai_06_2004_PCJ02,LabISA-INPE,0.27418253
Curuai_2004_06,LabISA-INPE,109,41,AMZ,Curuai,-2.17639,-55.812801,2004-06-08,5.72,18.374,0.4,,0.0064665830277934,0.009169644035916,0.0104465661228039,0.0036871649500424,1.418004531373808,0.8777663327951857,Curuai_06_2004_PCJ03,LabISA-INPE,0.4535476
Curuai_2004_06,LabISA-INPE,110,41,AMZ,Curuai,-2.22319,-55.788502,2004-06-08,10.851,5.675,1.2,,0.0041669107346524,0.0055765095818385,0.0056237447977138,0.0021820366864736,1.3382839078993822,0.9916007540216792,Curuai_06_2004_PCJ04,LabISA-INPE,1.0866051
Curuai_2004_06,LabISA-INPE,111,41,AMZ,Curuai,-2.13583,-55.786098,2004-06-08,43.044,18.5529,0.5,,0.0106947269728671,0.0154150920636704,0.0157321280723926,0.0115384713388172,1.441373127409333,0.979847862459336,Curuai_06_2004_PCJ05,LabISA-INPE,0.29035902
Curuai_2004_06,LabISA-INPE,112,41,AMZ,Curuai,-2.16536,-55.7589,2004-06-08,14.033,12.3343,0.5,,0.0064971854966258,0.0101902142076917,0.0112010516885727,0.0031826480524963,1.5684043826336511,0.9097551275553656,Curuai_06_2004_PCJ06,LabISA-INPE,0.90832883
Curuai_2004_06,LabISA-INPE,113,41,AMZ,Curuai,-2.1695,-55.262402,2004-06-16,12.89,11.6067,0.6,,0.0069576728532732,0.0117278310343708,0.013196319345179,0.0040020756719306,1.68559679100944,0.8887198564693207,Curuai_06_2004_PCJ100,LabISA-INPE,0.7504739
Curuai_2004_06,LabISA-INPE,114,41,AMZ,Curuai,-2.22983,-55.311401,2004-06-03,19.667,14.6429,0.45,,0.019933473253733,0.0264671050824406,0.0276411936416172,0.0143579415782345,1.3277718712409554,0.9575239559333334,Curuai_06_2004_PCJ101,LabISA-INPE,0.118614614
Curuai_2004_06,LabISA-INPE,115,41,AMZ,Curuai,-2.26236,-55.339199,2004-06-03,27.785,14.0437,0.6,,0.0158795622621924,0.0219142754923761,0.0213667920062386,0.0102102462948602,1.3800302004893252,1.0256231017729591,Curuai_06_2004_PCJ102,LabISA-INPE,0.162557
