local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Arapiuns_2021_09,LabISA-INPE,6,146,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,0.0025042471455865,0.003574438276871,0.0026818945441547,0.0002984757928452,1.4273504446917753,1.3328034410083858,Arapiuns_08_2021_Ponto_01,LabISA-INPE,3.245708
Arapiuns_2021_09,LabISA-INPE,7,146,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,0.0021490709145289,0.0031186852983815,0.0023707960575099,0.0003078094772021,1.4511784033265138,1.315459121210588,Arapiuns_08_2021_Ponto_02,LabISA-INPE,3.2922595
Arapiuns_2021_09,LabISA-INPE,8,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,1.4316175090629224,1.336355794401423,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.436502
Arapiuns_2021_09,LabISA-INPE,9,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.18,12.0,2.71,,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,1.4316175090629224,1.336355794401423,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.436502
Arapiuns_2021_09,LabISA-INPE,10,146,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.0082028954890482,0.0149501993765105,0.0172978576803193,0.0038695224577263,1.8225514876388125,0.8642804012383651,ARTAAM_08_2021_Ponto_01,LabISA-INPE,0.50880015
Branco_2019_08,LabISA-INPE,11,63,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,0.0065199739059431,0.0094356532324575,0.0081975475365877,0.0025889759237858,1.4471918704853548,1.1510336707831,Branco_08_2019_Ponto_01,LabISA-INPE,1.5108564
Branco_2019_08,LabISA-INPE,12,63,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,0.0056715167457294,0.0084064404054726,0.0071360726211762,0.0022102224933646,1.482220855964601,1.1780205796289964,Branco_08_2019_Ponto_02,LabISA-INPE,1.5526104
Branco_2019_08,LabISA-INPE,13,63,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,0.0056119094940033,0.0086591710171789,0.0074375382393664,0.0024339497261075,1.542999049865612,1.1642523021053497,Branco_08_2019_Ponto_03,LabISA-INPE,1.4219197
BuaBua_2016_07,LabISA-INPE,21,92,AMZ,BuaBua,-2.90153,-64.9751,2016-07-30,4.745,12.713,1.7,3.2,0.0023837296792452,0.0037269834822759,0.0037281791912032,0.0005684088903608,1.5635092832573352,0.9996792780427182,BuaBua_07_2016_Ponto_03,LabISA-INPE,1.6069759
BuaBua_2016_07,LabISA-INPE,25,92,AMZ,BuaBua,-2.89609,-64.9777,2016-07-30,2.35,4.857,1.8,2.8,0.0021993640046574,0.0031153879135206,0.0029805454540105,0.000448512467356,1.4164949080386042,1.0452408666771589,BuaBua_07_2016_Ponto_05,LabISA-INPE,1.7597735
BuaBua_2016_07,LabISA-INPE,27,92,AMZ,BuaBua,-2.88943,-64.976,2016-07-30,8.995,5.143,1.6,3.16,0.0025246646094577,0.003520533723579,0.0033663719979786,0.0002818302608977,1.3944560043304974,1.04579461975473,BuaBua_07_2016_Ponto_06,LabISA-INPE,1.692347
Curuai_2012_02,LabISA-INPE,48,38,AMZ,Curuai,-2.173082528,-55.59713729,2012-02-04,8.85,30.2,0.25,,0.0257244625937444,0.0351349573419287,0.0383261954583115,0.0249812560451648,1.3658189054053442,0.9167348055756278,Curuai_02_2013_Ponto_P11,LabISA-INPE,0.12653007
Curuai_2012_02,LabISA-INPE,59,38,AMZ,Curuai,-2.258387578,-55.62288705,2012-02-06,6.15,12.85,0.37,,0.0173046920061306,0.023359479581934,0.0261195801683872,0.015732197793424,1.3498928252325062,0.8943282943807122,Curuai_02_2013_Ponto_P22,LabISA-INPE,0.11488018
Curuai_2013_08,LabISA-INPE,391,42,AMZ,Curuai,-2.143,-55.6255,2013-08-12,5.25,6.625,0.4,1.46,0.0106785125850693,0.0187730522824051,0.0218977708461586,0.0060893573997372,1.75802127242455,0.8573042623513595,Curuai_08_2013_Ponto_01,LabISA-INPE,0.41353106
Curuai_2013_08,LabISA-INPE,392,42,AMZ,Curuai,-2.1119,-55.6212,2013-08-12,9.13,9.625,0.4,1.45,0.0110280522263705,0.0218808593137829,0.0263827014009148,0.0073133122345992,1.9841091486183704,0.8293638691989366,Curuai_08_2013_Ponto_02,LabISA-INPE,0.33067283
Curuai_2013_08,LabISA-INPE,393,42,AMZ,Curuai,-2.131,-55.6577,2013-08-12,5.99,12.125,0.42,1.48,0.015365289316127,0.024245990127979,0.0282694400044392,0.0098115383798097,1.5779715974844062,0.8576749353426035,Curuai_08_2013_Ponto_03,LabISA-INPE,0.14842707
Curuai_2013_08,LabISA-INPE,394,42,AMZ,Curuai,-2.1162,-55.6929,2013-08-12,4.62,17.2857,0.4,1.34,0.013263645162654,0.0232589925072976,0.028533854179057,0.0101520730449818,1.753589772801459,0.8151367271081453,Curuai_08_2013_Ponto_04,LabISA-INPE,0.23646289
Curuai_2013_08,LabISA-INPE,395,42,AMZ,Curuai,-2.1502,-55.7138,2013-08-12,6.87,9.0,0.54,1.44,0.0102366700066663,0.0170077791002069,0.0195448963606102,0.0054088434344587,1.6614562244490771,0.8701902934867192,Curuai_08_2013_Ponto_05,LabISA-INPE,0.41117185
Curuai_2013_08,LabISA-INPE,396,42,AMZ,Curuai,-2.155,-55.6761,2013-08-12,5.77,8.25,0.5,1.59,0.0129523630925838,0.0200011847379976,0.0228825340822639,0.007486999163859,1.5442112450854453,0.8740808455082947,Curuai_08_2013_Ponto_06,LabISA-INPE,0.22863269
Curuai_2013_08,LabISA-INPE,397,42,AMZ,Curuai,-2.1772,-55.8073,2013-08-13,12.61,13.0,0.4,1.43,0.0107682977964109,0.0187341187722204,0.0218814289699769,0.0061473387628295,1.7397474630079903,0.856165234817394,Curuai_08_2013_Ponto_07,LabISA-INPE,0.40067834
Curuai_2013_08,LabISA-INPE,398,42,AMZ,Curuai,-2.2027,-55.7978,2013-08-13,8.77,1.375,1.05,1.4,0.0064991394524284,0.0105240508381061,0.0102630803223319,0.0024576952471715,1.6192991264672425,1.0254280886028284,Curuai_08_2013_Ponto_08,LabISA-INPE,0.88282615
Curuai_2013_08,LabISA-INPE,399,42,AMZ,Curuai,-2.1617,-55.7647,2013-08-13,9.99,7.5,0.52,1.42,0.0093533055607701,0.0159315097343563,0.0181268814555736,0.0047665727946889,1.7033026057842793,0.8788886148674916,Curuai_08_2013_Ponto_09,LabISA-INPE,0.4780543
Curuai_2013_08,LabISA-INPE,400,42,AMZ,Curuai,-2.178,-55.6327,2013-08-13,15.77,6.875,0.52,1.47,0.0098783681277007,0.0183845113513785,0.0201298852013498,0.005193450361317,1.8610878956641697,0.913294396241551,Curuai_08_2013_Ponto_10,LabISA-INPE,0.504072
Curuai_2013_08,LabISA-INPE,401,42,AMZ,Curuai,-2.1738,-55.5976,2013-08-14,11.42,8.88889,0.54,1.47,0.0099646756717308,0.0172917573268174,0.0187358206741637,0.0050802439994309,1.7353055830881785,0.9229250016607154,Curuai_08_2013_Ponto_11,LabISA-INPE,0.5144916
Curuai_2013_08,LabISA-INPE,402,42,AMZ,Curuai,-2.1535,-55.5713,2013-08-14,91.0,18.925,0.32,1.57,0.0104435044838402,0.0182973699910426,0.0142365017191608,0.010348415747256,1.7520335266150469,1.2852434082465851,Curuai_08_2013_Ponto_12_extra,LabISA-INPE,0.4790662
Curuai_2013_08,LabISA-INPE,403,42,AMZ,Curuai,-2.1262,-55.539,2013-08-14,15.32,15.2,0.43,1.27,0.0131401712319356,0.0217268035036529,0.0244779024508544,0.0078637681280921,1.6534642601040486,0.8876088769156169,Curuai_08_2013_Ponto_13,LabISA-INPE,0.33089778
Curuai_2013_08,LabISA-INPE,404,42,AMZ,Curuai,-2.1054,-55.4156,2013-08-14,10.05,10.875,0.39,1.29,0.0119497058087019,0.0219182343029059,0.0258764257477808,0.0077337917156633,1.8342070218117683,0.8470348461779208,Curuai_08_2013_Ponto_14,LabISA-INPE,0.35536832
Curuai_2013_08,LabISA-INPE,405,42,AMZ,Curuai,-2.0956,-55.4892,2013-08-11,13.14,8.25,0.5,1.31,0.0126502162005238,0.0223735108845434,0.025507861340807,0.0072609825881187,1.7686267594080325,0.8771221775755333,Curuai_08_2013_Ponto_15,LabISA-INPE,0.3784437
Curuai_2013_08,LabISA-INPE,406,42,AMZ,Curuai,-2.1154,-55.4467,2013-08-14,29.05,9.625,0.4,1.34,0.0116830336344265,0.02095994221177,0.0215961731005407,0.0073350239748222,1.7940496336505571,0.9705396467323754,Curuai_08_2013_Ponto_16,LabISA-INPE,0.47973233
Curuai_2013_08,LabISA-INPE,407,42,AMZ,Curuai,-2.0674,-55.4859,2013-08-11,6.6,11.5714,0.4,1.29,0.0133914297776025,0.0229750781003884,0.0268803475270344,0.0082024576950797,1.7156553468857216,0.8547165574136141,Curuai_08_2013_Ponto_17,LabISA-INPE,0.2932092
