local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Acai_2014_04,LabISA-INPE,1,40,AMZ,Acai,-1.9452,-55.5937,2014-04-12,2.75,16.0,0.6,,0.0072037914764299,0.0134506734014511,0.015574965567454,0.0043060567487288,1.8671658452997129,0.8636085481664308,Acai_04_2014_Ponto_01,LabISA-INPE,0.6003958
Acai_2014_04,LabISA-INPE,2,40,AMZ,Acai,-1.948,-55.5834,2014-04-12,3.47,14.0,0.6,,0.0063407998711386,0.0122226894029363,0.0145124987783871,0.0034403942383443,1.9276257966396764,0.8422181176090141,Acai_04_2014_Ponto_02,LabISA-INPE,0.5555639
Acai_2014_04,LabISA-INPE,3,40,AMZ,Acai,-1.9497,-55.5723,2014-04-12,2.39,11.75,0.6,,0.0083873897061186,0.0150572413063247,0.0177631453446447,0.0049706792053789,1.7952237625658964,0.8476675168828822,Acai_04_2014_Ponto_03,LabISA-INPE,0.5537349
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0034925097893131,0.0046776433063593,0.0045673279565526,0.0011828608301592,1.3393357752847674,1.0241531483738615,BuaBua_07_2016_Ponto_01,LabISA-INPE,1.1694645
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0017697674536485,0.0026180487587666,0.0023960712713958,0.0005039277977431,1.479317948450972,1.0926422723817768,BuaBua_07_2016_Ponto_01_R,LabISA-INPE,2.1422284
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0025867158964347,0.0034786839338917,0.0032359625333316,0.0004809077792976,1.344826441390958,1.075007481718339,BuaBua_07_2016_Ponto_02,LabISA-INPE,1.5264239
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0021611246182221,0.0029161964579847,0.0028224262059389,0.0007347227822284,1.3493883848233506,1.0332232785567574,BuaBua_07_2016_Ponto_02_R,LabISA-INPE,1.5163808
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0016849373493542,0.0023855176863002,0.0022363067002391,0.0004605534346948,1.4157901403363855,1.0667220583138917,BuaBua_07_2016_Ponto_03_R,LabISA-INPE,1.9268394
BuaBua_2016_08,LabISA-INPE,23,92,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,0.0029719150763942,0.0039655325879327,0.003603050235892,0.000402297260669,1.3343357686869195,1.1006043014415423,BuaBua_07_2016_Ponto_04,LabISA-INPE,1.4940425
BuaBua_2016_08,LabISA-INPE,24,92,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,0.0022597331858073,0.0031732658939142,0.0029726566054823,0.0006127761659804,1.404265739798186,1.0674848511132862,BuaBua_07_2016_Ponto_04_R,LabISA-INPE,1.7184925
