local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2013_02,LabISA-INPE,55,38,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,0.0152144277569788,0.022202090701659,0.018896678653369,0.0125576869351338,1.4592787225582629,1.1749202655621542,Curuai_02_2013_Ponto_P18,LabISA-INPE,0.285497
Curuai_2013_02,LabISA-INPE,56,38,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,0.0229739644753289,0.0362328166575368,0.0396038530815441,0.0171310823290252,1.577125127726484,0.9148810996478964,Curuai_02_2013_Ponto_P19,LabISA-INPE,0.20778224
Curuai_2013_02,LabISA-INPE,57,38,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,0.0235640255690138,0.0382354996482201,0.0427212941453746,0.0175254253458786,1.6226217178485405,0.8949986280403874,Curuai_02_2013_Ponto_P20,LabISA-INPE,0.35774446
Curuai_2013_02,LabISA-INPE,58,38,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,0.0265232137703113,0.0462723529156987,0.0565853640785529,0.0276118274006849,1.7445982721555997,0.8177441935597078,Curuai_02_2013_Ponto_P21,LabISA-INPE,0.16036344
Curuai_2013_02,LabISA-INPE,60,38,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,0.029322772547021,0.037668136898455,0.0413822660663884,0.0310413963650779,1.284603522332401,0.910248289400708,Curuai_02_2013_Ponto_P23,LabISA-INPE,0.08689851
Curuai_2013_02,LabISA-INPE,61,38,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,0.0174273311612404,0.0257580504224037,0.0284107113452479,0.0127650072377073,1.4780261064695552,0.9066316611854952,Curuai_02_2013_Ponto_P24,LabISA-INPE,0.129816
Curuai_2013_02,LabISA-INPE,62,38,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,0.0220395025273793,0.0302150581688104,0.0314989841906166,0.0183583088866,1.3709500988633816,0.9592391292990116,Curuai_02_2013_Ponto_P25,LabISA-INPE,0.13955218
Curuai_2013_02,LabISA-INPE,63,38,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,0.0252759903251295,0.0366913261563455,0.0395485890933753,0.0204640986323326,1.4516276388928202,0.927753100615455,Curuai_02_2013_Ponto_P26,LabISA-INPE,0.18069479
Curuai_2013_02,LabISA-INPE,64,38,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,0.0240002930084519,0.03858159744116,0.0440292773977387,0.0196242898133117,1.607546934013396,0.8762714203240936,Curuai_02_2013_Ponto_P27,LabISA-INPE,0.18805271
Curuai_2013_02,LabISA-INPE,65,38,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,0.0185591645213083,0.0298244857925113,0.0345250867761975,0.0153700550522276,1.6069950647977158,0.863849698216344,Curuai_02_2013_Ponto_P28,LabISA-INPE,0.13038576
Curuai_2013_02,LabISA-INPE,66,38,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,0.0339288680606809,0.0529629692488182,0.0640238870715625,0.0377913347856986,1.5610001829148945,0.8272376400642312,Curuai_02_2013_Ponto_P29,LabISA-INPE,0.10954239
Curuai_2013_02,LabISA-INPE,67,38,AMZ,Curuai,-2.244665272,-55.23972292,2013-02-07,7.81,51.6,0.2,,0.0263387894952681,0.0424022033480729,0.0499487923931479,0.0235378204387754,1.6098766936760962,0.8489134835197686,Curuai_02_2013_Ponto_P30,LabISA-INPE,0.14420027
Curuai_2013_02,LabISA-INPE,68,38,AMZ,Curuai,-2.222276494,-55.19805651,2013-02-07,6.09,24.0,0.3,,0.0239203079816678,0.0379057191259524,0.0437684614239841,0.0192595988327322,1.5846668510707649,0.8660509849491979,Curuai_02_2013_Ponto_P31,LabISA-INPE,0.1511468
Curuai_2013_02,LabISA-INPE,69,38,AMZ,Curuai,-2.250192989,-55.14433464,2013-02-07,2.26,150.8,0.15,,0.0314772787371287,0.0499510429239849,0.0613365845365394,0.0397090786369284,1.586892035399034,0.8143760090558692,Curuai_02_2013_Ponto_P32,LabISA-INPE,0.09550282
Curuai_2016_07,LabISA-INPE,375,28,AMZ,Curuai,-2.06426,-55.4821,2016-07-15,6.715,26.3335,0.3,2.1314,0.013308311981147,0.0237435728974234,0.0279761954456353,0.0092585541163084,1.7841160419938562,0.8487062847256363,Curuai_07_2016_Ponto_01,LabISA-INPE,0.2983248
Curuai_2016_07,LabISA-INPE,376,28,AMZ,Curuai,-2.08211,-55.5253,2016-07-15,85.045,38.8,0.31,2.41996,0.0107140113172281,0.0214693302039449,0.0213516921127886,0.0121436889788689,2.0038554718924253,1.0055095441867037,Curuai_07_2016_Ponto_02,LabISA-INPE,0.4484295
Curuai_2016_07,LabISA-INPE,377,28,AMZ,Curuai,-2.06219,-55.6523,2016-07-16,6.41,29.857,0.28,2.22262,0.0121591719125647,0.0227929200230158,0.0282921470714925,0.0097497656457241,1.874545420273456,0.8056270867467041,Curuai_07_2016_Ponto_03,LabISA-INPE,0.2744999
Curuai_2016_07,LabISA-INPE,378,28,AMZ,Curuai,-2.13788,-55.5496,2016-07-15,21.67,45.0,0.28,1.75434,0.0140687312897149,0.0261037256053273,0.0248883785669724,0.0152947681438802,1.8554427593915817,1.0488319090407805,Curuai_07_2016_Ponto_04,LabISA-INPE,0.5035281
Curuai_2016_07,LabISA-INPE,379,28,AMZ,Curuai,-2.10493,-55.6974,2016-07-16,11.045,44.143,0.2,1.69022,0.0147825293021695,0.0264157514130583,0.0314110391318919,0.0132134029716264,1.786957486983063,0.8409703130845537,Curuai_07_2016_Ponto_05,LabISA-INPE,0.26099634
Curuai_2016_07,LabISA-INPE,380,28,AMZ,Curuai,-2.13594,-55.7172,2016-07-16,24.58,49.6665,0.23,2.04199,0.0131211548970448,0.0245128616436248,0.0282962897197407,0.0122857715652406,1.8681939079269372,0.8662924322026425,Curuai_07_2016_Ponto_06,LabISA-INPE,0.4462378
Curuai_2016_07,LabISA-INPE,381,28,AMZ,Curuai,-2.11722,-55.6173,2016-07-16,9.01,24.0,0.3,1.89749,0.013867987029656,0.0257220391244824,0.0306508868703127,0.0099787660701363,1.8547781353903128,0.8391939598131434,Curuai_07_2016_Ponto_07,LabISA-INPE,0.31865823
Curuai_2016_07,LabISA-INPE,382,28,AMZ,Curuai,-2.18546,-55.6335,2016-07-15,72.595,45.8335,0.28,2.15624,0.0126424210444914,0.0247406964617756,0.0255027799829297,0.011460007354941,1.956958748226132,0.9701176294637603,Curuai_07_2016_Ponto_08,LabISA-INPE,0.47021684
Curuai_2016_07,LabISA-INPE,383,28,AMZ,Curuai,-2.25594,-55.5307,2016-07-17,41.65,21.4285,0.55,1.6261,0.0105644437046902,0.019356663667598,0.0194419939795636,0.0067001719950777,1.832246373654715,0.9956110308410088,Curuai_07_2016_Ponto_09,LabISA-INPE,0.5296395
Curuai_2016_07,LabISA-INPE,384,28,AMZ,Curuai,-2.27046,-55.4506,2016-07-17,31.66,25.5715,0.45,1.80944,0.0119705397028302,0.022582070808213,0.0225277734188334,0.0074724277129959,1.886470565974056,1.0024102421650871,Curuai_07_2016_Ponto_10,LabISA-INPE,0.4884268
Curuai_2016_07,LabISA-INPE,385,28,AMZ,Curuai,-2.26456,-55.3784,2016-07-17,30.6,23.7145,0.39,1.79634,0.0123751239876049,0.0224742700151201,0.0230643768274685,0.0079576601684093,1.8160844317705944,0.974414794869046,Curuai_07_2016_Ponto_11,LabISA-INPE,0.49518013
Curuai_2016_07,LabISA-INPE,386,28,AMZ,Curuai,-2.25583,-55.3043,2016-07-17,57.355,34.1337,0.34,2.12328,0.0145792359759538,0.0281442921480287,0.029474269493492,0.0109609044888111,1.9304366973995324,0.9548766646869072,Curuai_07_2016_Ponto_12,LabISA-INPE,0.49043614
Curuai_2016_07,LabISA-INPE,387,28,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,0.0148891529432474,0.0265976910940505,0.0273650023318986,0.0103626376856329,1.78638040696017,0.9719601252526237,Curuai_07_2016_Ponto_13,LabISA-INPE,0.49815184
Curuai_2016_07,LabISA-INPE,388,28,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,0.0128041086229094,0.0222716225528653,0.0231972415851709,0.0069640799468065,1.739412184696435,0.9600978836683188,Curuai_07_2016_Ponto_14,LabISA-INPE,0.44741577
Curuai_2016_07,LabISA-INPE,389,28,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,0.014519804860544,0.0260646972535773,0.0298550405377626,0.0080560871766102,1.7951134677026752,0.873041763939626,Curuai_07_2016_Ponto_15,LabISA-INPE,0.41414493
Curuai_2016_07,LabISA-INPE,390,28,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,0.0166512262304922,0.0280362002628294,0.0301365656691029,0.0117912128826403,1.683731869037291,0.930305084217779,Curuai_07_2016_Ponto_16,LabISA-INPE,0.33821982
Curuai_2019_08,LabISA-INPE,441,43,AMZ,Curuai,-2.175,-55.43,2019-08-25,20.14,21.5,0.5,,0.0091679293844265,0.0168156835192765,0.0188910612341857,0.006057121295644,1.8341855411584205,0.890139696802552,Curuai_08_2019_Ponto_01,LabISA-INPE,0.58324176
Curuai_2019_08,LabISA-INPE,442,43,AMZ,Curuai,-2.154,-55.46,2019-08-25,17.99,8.5,0.7,,0.0077576545288375,0.0142909969893538,0.0151428546983761,0.0034820917452157,1.84218012496302,0.9437452365495091,Curuai_08_2019_Ponto_02,LabISA-INPE,0.69077975
Curuai_2019_08,LabISA-INPE,443,43,AMZ,Curuai,-2.177,-55.51,2019-08-25,17.52,13.0,0.67,,0.0072838300115915,0.0138843727887636,0.0145968140985761,0.003439791961574,1.906191216251338,0.9511919995006308,Curuai_08_2019_Ponto_03,LabISA-INPE,0.6718092
Curuai_2019_08,LabISA-INPE,444,43,AMZ,Curuai,-2.232,-55.5,2019-08-25,19.12,7.75,0.75,,0.0062429295257127,0.0111620686094365,0.0116266181170495,0.0027139240919094,1.7879536463551902,0.9600443135797352,Curuai_08_2019_Ponto_04,LabISA-INPE,0.6122683
Curuai_2019_08,LabISA-INPE,449,43,AMZ,Curuai,-2.133,-55.5,2019-08-27,16.42,24.0,0.54,,0.0093928552328879,0.0186429199252012,0.0212007798596629,0.0058256331697554,1.984797962170796,0.8793506676927323,Curuai_08_2019_Ponto_09,LabISA-INPE,0.5288844
Curuai_2019_08,LabISA-INPE,450,43,AMZ,Curuai,-2.122,-55.46,2019-08-27,15.08,17.5,0.6,,0.0090127971155288,0.0172957720659254,0.018919004697288,0.0044828003853955,1.9190237885334471,0.914200949926542,Curuai_08_2019_Ponto_10,LabISA-INPE,0.5858238
Curuai_2019_08,LabISA-INPE,451,43,AMZ,Curuai,-2.135,-55.42,2019-08-27,20.2,16.0,0.58,,0.0088712721743795,0.0166738740288569,0.0181497131097091,0.0044406314047389,1.879535843462401,0.9186852667074552,Curuai_08_2019_Ponto_11,LabISA-INPE,0.59833074
Curuai_2019_08,LabISA-INPE,452,43,AMZ,Curuai,-2.172,-55.37,2019-08-27,17.57,14.25,0.63,,0.0080294535925837,0.015299143235396,0.0170584732516843,0.0041320419107828,1.9053778764630829,0.8968647433840782,Curuai_08_2019_Ponto_12,LabISA-INPE,0.6133955
Curuai_2019_08,LabISA-INPE,453,43,AMZ,Curuai,-2.23,-55.35,2019-08-27,17.63,7.75,0.58,,0.0077650039457175,0.0145620575190618,0.0156914651932762,0.0038003988567129,1.875344509913992,0.9280240780384008,Curuai_08_2019_Ponto_13,LabISA-INPE,0.66924834
Curuai_2019_08,LabISA-INPE,454,43,AMZ,Curuai,-2.236,-55.29,2019-08-28,16.23,12.75,0.8,,0.0073947142230224,0.0142120023128306,0.0147036777110672,0.0033848368033015,1.9219136648423183,0.9665610598995568,Curuai_08_2019_Ponto_14,LabISA-INPE,0.6510203
Curuai_2019_08,LabISA-INPE,455,43,AMZ,Curuai,-2.257,-55.33,2019-08-28,21.51,13.5,0.84,,0.0074355779299744,0.0139289105966909,0.0141334921825997,0.0033477209491914,1.87327881273902,0.9855250504782768,Curuai_08_2019_Ponto_15,LabISA-INPE,0.6225943
Curuai_2019_08,LabISA-INPE,456,43,AMZ,Curuai,-2.27,-55.37,2019-08-28,20.35,13.0,0.82,,0.0070251609905809,0.0133744629695849,0.0134800311095792,0.0030880279609949,1.9037945162419667,0.992168553682396,Curuai_08_2019_Ponto_16,LabISA-INPE,0.5944047
Curuai_2019_08,LabISA-INPE,457,43,AMZ,Curuai,-2.261,-55.42,2019-08-28,12.67,4.25,0.8,,0.0064820163463335,0.0115767756297502,0.0118699293547696,0.0028717285959535,1.7859837142031445,0.9753028247887924,Curuai_08_2019_Ponto_17,LabISA-INPE,0.58382046
Curuai_2019_08,LabISA-INPE,458,43,AMZ,Curuai,-2.263,-55.45,2019-08-28,9.68,4.5,0.82,,0.0063526873173918,0.0116174944064286,0.0116735347081077,0.0028764731286811,1.8287527507647507,0.9951993716487452,Curuai_08_2019_Ponto_18,LabISA-INPE,0.5604775
Curuai_2019_08,LabISA-INPE,459,43,AMZ,Curuai,-2.237,-55.49,2019-08-25,,,0.87,,0.0057512639991964,0.0102337204604066,0.0106403783474809,0.0023574307399762,1.7793863160926913,0.96178163277713,Curuai_08_2019_Ponto_EXT01,LabISA-INPE,0.6400254
BaixoAmazonas_2013_09,LabISA-INPE,756,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.96,22.5,0.74,,0.0106959778848729,0.0197830983023711,0.0186070215751094,0.0067545064140582,1.8495829474694336,1.0632060710261624,FAB_09_2013_FABII1,LabISA-INPE,0.488725
BaixoAmazonas_2013_09,LabISA-INPE,757,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,3.9,24.0,0.74,,0.0106959778848729,0.0197830983023711,0.0186070215751094,0.0067545064140582,1.8495829474694336,1.0632060710261624,FAB_09_2013_FABII1,LabISA-INPE,0.488725
BaixoAmazonas_2013_09,LabISA-INPE,758,47,AMZ,BaixoAmazonas,-2.250928,-55.145292,2013-09-18,,23.0,0.74,,0.0106959778848729,0.0197830983023711,0.0186070215751094,0.0067545064140582,1.8495829474694336,1.0632060710261624,FAB_09_2013_FABII1,LabISA-INPE,0.488725
BaixoAmazonas_2013_09,LabISA-INPE,759,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.87,15.25,0.67,,0.0151105895379293,0.0251697727271149,0.0204405795749244,0.0116960489194667,1.6657042178226007,1.2313629677111535,FAB_09_2013_FABII11,LabISA-INPE,0.31035572
BaixoAmazonas_2013_09,LabISA-INPE,760,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,10.12,22.0,0.67,,0.0151105895379293,0.0251697727271149,0.0204405795749244,0.0116960489194667,1.6657042178226007,1.2313629677111535,FAB_09_2013_FABII11,LabISA-INPE,0.31035572
BaixoAmazonas_2013_09,LabISA-INPE,761,47,AMZ,BaixoAmazonas,-2.229907,-55.495172,2013-09-09,8.08,10.25,0.67,,0.0151105895379293,0.0251697727271149,0.0204405795749244,0.0116960489194667,1.6657042178226007,1.2313629677111535,FAB_09_2013_FABII11,LabISA-INPE,0.31035572
BaixoAmazonas_2013_09,LabISA-INPE,762,47,AMZ,BaixoAmazonas,-2.251349,-55.492699,2013-09-09,11.24,13.75,0.71,,0.0113553584247664,0.0174526304298991,0.017104142681724,0.0055088303358427,1.5369510830969768,1.0203744645177373,FAB_09_2013_FABII12,LabISA-INPE,0.51283365
BaixoAmazonas_2013_09,LabISA-INPE,763,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,12.2,29.2,0.68,,0.0086583784284268,0.0177502633080228,0.0159208881089293,0.0074757609632929,2.050067856787817,1.1149040924461675,FAB_09_2013_FABII13,LabISA-INPE,0.35184422
BaixoAmazonas_2013_09,LabISA-INPE,764,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,,28.8,0.68,,0.0086583784284268,0.0177502633080228,0.0159208881089293,0.0074757609632929,2.050067856787817,1.1149040924461675,FAB_09_2013_FABII13,LabISA-INPE,0.35184422
BaixoAmazonas_2013_09,LabISA-INPE,765,47,AMZ,BaixoAmazonas,-2.262013,-55.456187,2013-09-15,,34.4,0.68,,0.0086583784284268,0.0177502633080228,0.0159208881089293,0.0074757609632929,2.050067856787817,1.1149040924461675,FAB_09_2013_FABII13,LabISA-INPE,0.35184422
BaixoAmazonas_2013_09,LabISA-INPE,766,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,3.95,27.0,0.56,,0.0119279260137194,0.0230700075801845,0.0230829216529291,0.00801515060712,1.9341172600877612,0.999440535607287,FAB_09_2013_FABII15,LabISA-INPE,0.48001572
BaixoAmazonas_2013_09,LabISA-INPE,767,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,5.46,31.0,0.56,,0.0119279260137194,0.0230700075801845,0.0230829216529291,0.00801515060712,1.9341172600877612,0.999440535607287,FAB_09_2013_FABII15,LabISA-INPE,0.48001572
BaixoAmazonas_2013_09,LabISA-INPE,768,47,AMZ,BaixoAmazonas,-2.133265,-55.488798,2013-09-11,4.77,21.66666667,0.56,,0.0119279260137194,0.0230700075801845,0.0230829216529291,0.00801515060712,1.9341172600877612,0.999440535607287,FAB_09_2013_FABII15,LabISA-INPE,0.48001572
BaixoAmazonas_2013_09,LabISA-INPE,769,47,AMZ,BaixoAmazonas,-2.070564,-55.486853,2013-09-11,5.77,40.0,0.45,,0.0118777983851408,0.0225411061598921,0.0272886527347248,0.0091438621471415,1.897751201779209,0.8260248821741409,FAB_09_2013_FABII16,LabISA-INPE,0.34317726
BaixoAmazonas_2013_09,LabISA-INPE,770,47,AMZ,BaixoAmazonas,-2.078954,-55.526778,2013-09-11,6.34,74.0,0.4,,0.01338609905397,0.023700633556118,0.0277248663854725,0.0170377474220595,1.770540727403997,0.8548511371198836,FAB_09_2013_FABII18,LabISA-INPE,0.3035969
BaixoAmazonas_2013_09,LabISA-INPE,771,47,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-09-11,4.01,65.0,0.39,,0.013797679027543,0.0248162508567788,0.0272890368488614,0.0151758119891135,1.798581544565609,0.9093853694515504,FAB_09_2013_FABII19,LabISA-INPE,0.45121953
BaixoAmazonas_2013_09,LabISA-INPE,772,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,8.07,,0.84,,0.0068287799958038,0.0147576679232171,0.0130289601585406,0.0039569901457092,2.1610987515025384,1.132681944195164,FAB_09_2013_FABII2,LabISA-INPE,0.39225945
BaixoAmazonas_2013_09,LabISA-INPE,773,47,AMZ,BaixoAmazonas,-2.245385,-55.24066,2013-09-17,,4.571428571,0.74,,0.0068287799958038,0.0147576679232171,0.0130289601585406,0.0039569901457092,2.1610987515025384,1.132681944195164,FAB_09_2013_FABII2,LabISA-INPE,0.39225945
