local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Vietnam2_2019_03,108,AGID_2171,1307,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.0124794295663721,0.0220379769778347,0.0163040833360766,0.0024355000264442,0.54648423
Vietnam2_2019_03,109,AGID_2172,1308,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.0100716826612924,0.019516371018516,0.0142271455659655,0.0043967488627623,0.48173505
Vietnam2_2019_03,110,AGID_2173,1309,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.0083221712144367,0.0177930374913255,0.0137998412704953,0.0040196826653498,0.49917203
Vietnam2_2019_03,111,AGID_2174,1310,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.008106686389468,0.0176531719655472,0.0137477622954749,0.004349557067753,0.5025453
Vietnam2_2019_03,112,AGID_2175,1311,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.0086943405504091,0.0175162673101637,0.0135926971554563,0.0043259838565166,0.5006901
Vietnam2_2019_03,113,AGID_2176,1312,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.0079957312828431,0.016510859098538,0.0129713238752972,0.0028518631027154,0.46842712
Vietnam2_2019_03,114,AGID_2177,1313,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.006286189974147,0.0145508956187268,0.0111991971461815,0.0041500338879839,0.54185164
Vietnam2_2019_03,115,AGID_2178,1314,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,,0.0056270634023196,0.0139281458035353,0.0106522937050531,0.0048166772420117,0.46815518
Vietnam2_2019_03,116,AGID_2179,1315,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,,0.0068380843381332,0.0196593882757905,0.0189401820172467,0.0054090543504605,0.40596825
Vietnam2_2019_03,117,AGID_2180,1317,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,,0.004997999865278,0.014676358931556,0.0149669814657362,0.0057185863906078,0.35438073
Vietnam2_2019_03,118,AGID_2181,1318,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,,0.0052110435581417,0.0135890726585887,0.0122703441720641,0.0045911245899834,0.39387956
Vietnam2_2019_03,119,AGID_2182,1319,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,,0.0043472312050827,0.01123287205164,0.009195035261761,0.0014975325175537,0.4220235
Vietnam2_2019_03,120,AGID_2183,1320,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,,0.0100716826612924,0.019516371018516,0.0142271455659655,0.0043967488627623,0.48173505
Vietnam2_2019_03,121,AGID_2184,1321,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,,0.0073283146716286,0.0132250345670789,0.0096505862651728,0.0037338543734264,0.70441175
Vietnam2_2019_03,122,AGID_2185,1322,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,,0.0052915642629914,0.0122273994223749,0.0083093822110378,0.0033385334738886,0.46600527
Vietnam2_2019_03,123,AGID_2186,1323,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,,0.0092945438850665,0.0224448811472169,0.0166389266903122,0.0094635816365433,0.4759167
Vietnam2_2019_03,124,AGID_2187,1324,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.0099457885013933,0.0230834682951711,0.0168452112915226,0.0099592014428096,0.45519468
Vietnam2_2019_03,125,AGID_2188,1325,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.0053858580212384,0.0112103103754225,0.0077684416131971,0.0063755572275037,0.66669786
Vietnam2_2019_03,126,AGID_2189,1326,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.0056314070396068,0.0122820812511679,0.0079028596855646,0.006823238410601,0.6319185
Vietnam2_2019_03,127,AGID_2190,1328,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.0118801750950119,0.0199751818064978,0.0145117627343881,0.004615834927395,0.6775445
