local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Vietnam2_2017_04,95,AGID_2158,1292,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,91.2,,0.260276721,,,0.0052915642629914,0.0122273994223749,0.0083093822110378,0.0033385334738886,0.6411077
Vietnam2_2017_04,96,AGID_2159,1293,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,101.3,,0.258246023,,,0.0092945438850665,0.0224448811472169,0.0166389266903122,0.0094635816365433,0.6086203
Vietnam2_2017_04,97,AGID_2160,1295,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.3,,0.216914748,,,0.0053858580212384,0.0112103103754225,0.0077684416131971,0.0063755572275037,0.76508456
Vietnam2_2017_04,98,AGID_2161,1296,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.4,,0.252416974,,,0.0056314070396068,0.0122820812511679,0.0079028596855646,0.006823238410601,0.75457275
Vietnam2_2017_04,99,AGID_2162,1297,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,30.9,,0.246,,,0.0041981578457027,0.0094716096604133,0.0065085927639856,0.0060614275146523,0.5970092
Vietnam2_2017_04,100,AGID_2163,1298,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,50.4,,0.53421632,,,0.0061703897668602,0.0116935563439335,0.0095453228866122,0.0030237389814642,0.73745394
Vietnam2_2017_04,101,AGID_2164,1299,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.0,,0.530094201,,,0.0052598515717441,0.0102986348921702,0.0080912969062709,0.002608583349694,0.81260693
Vietnam2_2017_04,102,AGID_2165,1300,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,89.4,,0.28764,,,0.0099457885013933,0.0230834682951711,0.0168452112915226,0.0099592014428096,0.46531746
Vietnam2_2017_04,103,AGID_2166,1301,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,59.7,,0.43655004,,,0.0093791385660891,0.0196837173267794,0.0175404154094954,0.0071745552209025,0.37837154
Vietnam2_2017_04,104,AGID_2167,1302,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,64.9,,0.335985592,,,0.0083551116196263,0.0166162593613674,0.0135834245779914,0.0051710074312273,0.4589903
Vietnam2_2017_04,105,AGID_2168,1303,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,82.1,,0.283266003,,,0.0100423047734991,0.0158189916679017,0.0122914232728605,0.0047324571387085,0.65059674
Vietnam2_2017_04,106,AGID_2169,1304,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,51.7,,0.38264927,,,0.0053386541265581,0.0101129974553663,0.0079056151184118,0.0026235665177013,0.8312634
Vietnam2_2017_04,107,AGID_2170,1306,NAN,Vietnam,Vietnam2,20.968258,105.832333,2017-04-01,106.3,,0.286054745,,,0.0073283146716286,0.0132250345670789,0.0096505862651728,0.0037338543734264,0.7024412
Vietnam2_2019_03,108,AGID_2171,1307,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.0124794295663721,0.0220379769778347,0.0163040833360766,0.0024355000264442,0.53507763
Vietnam2_2019_03,109,AGID_2172,1308,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.0100716826612924,0.019516371018516,0.0142271455659655,0.0043967488627623,0.4582377
Vietnam2_2019_03,110,AGID_2173,1309,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.0083221712144367,0.0177930374913255,0.0137998412704953,0.0040196826653498,0.43106353
Vietnam2_2019_03,111,AGID_2174,1310,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.008106686389468,0.0176531719655472,0.0137477622954749,0.004349557067753,0.4308461
Vietnam2_2019_03,112,AGID_2175,1311,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.0086943405504091,0.0175162673101637,0.0135926971554563,0.0043259838565166,0.43988878
Vietnam2_2019_03,113,AGID_2176,1312,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.0079957312828431,0.016510859098538,0.0129713238752972,0.0028518631027154,0.4493217
Vietnam2_2019_03,114,AGID_2177,1313,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.006286189974147,0.0145508956187268,0.0111991971461815,0.0041500338879839,0.4995069
Vietnam2_2019_03,115,AGID_2178,1314,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,,0.0056270634023196,0.0139281458035353,0.0106522937050531,0.0048166772420117,0.5288797
Vietnam2_2019_03,116,AGID_2179,1315,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,,0.0068380843381332,0.0196593882757905,0.0189401820172467,0.0054090543504605,0.38985232
Vietnam2_2019_03,117,AGID_2180,1317,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,,0.004997999865278,0.014676358931556,0.0149669814657362,0.0057185863906078,0.45337197
Vietnam2_2019_03,118,AGID_2181,1318,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,,0.0052110435581417,0.0135890726585887,0.0122703441720641,0.0045911245899834,0.52004766
Vietnam2_2019_03,119,AGID_2182,1319,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,,0.0043472312050827,0.01123287205164,0.009195035261761,0.0014975325175537,0.70760095
Vietnam2_2019_03,120,AGID_2183,1320,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,,0.0100716826612924,0.019516371018516,0.0142271455659655,0.0043967488627623,0.4582377
Vietnam2_2019_03,121,AGID_2184,1321,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,,0.0073283146716286,0.0132250345670789,0.0096505862651728,0.0037338543734264,0.7024412
Vietnam2_2019_03,122,AGID_2185,1322,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,,0.0052915642629914,0.0122273994223749,0.0083093822110378,0.0033385334738886,0.6411077
Vietnam2_2019_03,123,AGID_2186,1323,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,,0.0092945438850665,0.0224448811472169,0.0166389266903122,0.0094635816365433,0.6086203
Vietnam2_2019_03,124,AGID_2187,1324,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.0099457885013933,0.0230834682951711,0.0168452112915226,0.0099592014428096,0.46531746
Vietnam2_2019_03,125,AGID_2188,1325,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.0053858580212384,0.0112103103754225,0.0077684416131971,0.0063755572275037,0.76508456
Vietnam2_2019_03,126,AGID_2189,1326,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.0056314070396068,0.0122820812511679,0.0079028596855646,0.006823238410601,0.75457275
Vietnam2_2019_03,127,AGID_2190,1328,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.0118801750950119,0.0199751818064978,0.0145117627343881,0.004615834927395,0.6877784
Vietnam2_2019_03,128,AGID_2191,1329,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,,0.0118801750950119,0.0199751818064978,0.0145117627343881,0.004615834927395,0.6877784
WLE_2014_08,184,AGID_2250,1395,NAN,US,WLE,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.34874,4.0,0.0130625958776835,0.0208467759189821,0.0154481211880829,0.0040745576034097,0.7399499
WLE_2014_08,185,AGID_2251,1396,NAN,US,WLE,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.59894,5.0,0.0152302880696383,0.029174938085923,0.025338130669852,0.0069220659053188,0.43232685
