local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Vietnam2_2019_03,108,AGID_2171,1307,0.0115434567516963,0.0222723413850394,0.0161201337423834,0.0025154836139061,AGID_2171,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.5985098
Vietnam2_2019_03,109,AGID_2172,1308,0.0091099514267751,0.019706218001611,0.0140522813185942,0.0045075361185185,AGID_2172,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.4794318
Vietnam2_2019_03,110,AGID_2173,1309,0.0074882915999494,0.0177973647341221,0.0136485786458736,0.0041256366852999,AGID_2173,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.47181416
Vietnam2_2019_03,111,AGID_2174,1310,0.0072738272310725,0.0176441460622268,0.0135985339424451,0.0044609920483665,AGID_2174,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.4811436
Vietnam2_2019_03,112,AGID_2175,1311,0.0079270837268317,0.0175387609140549,0.013449897682129,0.0044381235334805,AGID_2175,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.50635815
Vietnam2_2019_03,113,AGID_2176,1312,0.0072315195387923,0.0164914579140495,0.0128481282100532,0.0029397477574931,AGID_2176,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.5133047
Vietnam2_2019_03,114,AGID_2177,1313,0.0055521450880007,0.0145268204433988,0.0110755432371585,0.0042524551754786,AGID_2177,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.61274636
Vietnam2_2019_03,115,AGID_2178,1314,0.0048964801617016,0.0138872063814034,0.0105239981363061,0.0049344194889593,AGID_2178,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.0,,0.320909546,,,0.67701507
Vietnam2_2019_03,116,AGID_2179,1315,0.0058671049219094,0.0189982282719535,0.0188909562181652,0.0055666427637854,AGID_2179,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,91.2,,0.397,,,0.4627581
Vietnam2_2019_03,117,AGID_2180,1317,0.0043038873902595,0.0140475824291697,0.0149550071900934,0.0058808875605991,AGID_2180,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.0,,0.405,,,0.4840631
Vietnam2_2019_03,118,AGID_2181,1318,0.0045521382397922,0.0132582758374829,0.0121973389810783,0.0047087107636297,AGID_2181,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.3,,0.41,,,0.55142
Vietnam2_2019_03,119,AGID_2182,1319,0.0037520199784387,0.0110843084228796,0.0091146231400738,0.0015432214825261,AGID_2182,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.294,,,0.70848787
Vietnam2_2019_03,120,AGID_2183,1320,0.0091099514267751,0.019706218001611,0.0140522813185942,0.0045075361185185,AGID_2183,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,96.7,,0.277055523,,,0.4794318
Vietnam2_2019_03,121,AGID_2184,1321,0.0067294970307124,0.013366702392911,0.0095286891222036,0.0038343150221135,AGID_2184,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.5,,0.286054745,,,0.72523594
Vietnam2_2019_03,122,AGID_2185,1322,0.0045987818331944,0.0123562020765533,0.0081765178376634,0.0034201259098666,AGID_2185,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,90.0,,0.260276721,,,0.75014395
Vietnam2_2019_03,123,AGID_2186,1323,0.0080749168554401,0.0224492334505244,0.0164201897784488,0.0097597309467965,AGID_2186,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,65.9,,0.258246023,,,0.41379344
Vietnam2_2019_03,124,AGID_2187,1324,0.0087166432347032,0.0231883409485516,0.0166180379149499,0.0102556788928484,AGID_2187,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,85.9,,0.28764,,,0.39606303
Vietnam2_2019_03,125,AGID_2188,1325,0.004780652812407,0.0113504097326865,0.0076615068853384,0.0065673397359047,AGID_2188,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,75.2,,0.216914748,,,0.8366666
Vietnam2_2019_03,126,AGID_2189,1326,0.0049217900900244,0.0125530666778038,0.0077683573064913,0.0070314072518236,AGID_2189,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,80.0,,0.252416974,,,0.83823484
Vietnam2_2019_03,127,AGID_2190,1328,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2190,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,84.5,,0.371660899,,,0.68031144
Vietnam2_2019_03,128,AGID_2191,1329,0.0110762577456699,0.0202396705507443,0.0143320107968122,0.0047330130773962,AGID_2191,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,78.4,,0.371660899,,,0.68031144
Vietnam2_2019_04,129,AGID_2192,1330,0.0039571049195137,0.0084113713710503,0.0052856799242582,0.0008447811507051,AGID_2192,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,,1.3841443
Vietnam2_2019_04,130,AGID_2193,1331,0.0083617884590649,0.0162782638334637,0.011107312861156,0.0014863698832641,AGID_2193,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,,0.64958274
