local_year_month,Unnamed: 0,station_id,V1,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,OWT,predicted
Nechad_Matchups_North_Sea_2009_08,1,AGID_1000,7,0.0105711566282662,0.0205041900276107,0.0221194711378209,0.0060429753938078,AGID_1000,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88906,117.483,2009-08-20,18.7,132.0,0.15,,7.0,0.42293316
Nechad_Matchups_North_Sea_2009_08,2,AGID_1001,8,0.0120011301676984,0.0230583468516622,0.0255429940944351,0.0077474674109796,AGID_1001,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83303,117.521,2009-08-25,6.3,52.0,0.2,,7.0,0.38609767
Nechad_Matchups_North_Sea_2009_08,3,AGID_1002,9,0.0130957895480477,0.0237357622491935,0.0241061357139467,0.0050527524975778,AGID_1002,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82403,117.511,2009-08-25,7.5,90.0,0.3,,7.0,0.4925045
Nechad_Matchups_North_Sea_2009_08,4,AGID_1003,10,0.0107753093592643,0.0216673892442401,0.0224986969664192,0.0038573723598114,AGID_1003,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81375,117.498,2009-08-25,9.6,92.0,0.3,,7.0,0.39798772
Nechad_Matchups_North_Sea_2009_08,5,AGID_1004,11,0.0109163102741355,0.0219316938207017,0.0229143796818057,0.0038421041875418,AGID_1004,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.80692,117.488,2009-08-25,6.7,32.0,0.25,,7.0,0.39325255
Nechad_Matchups_North_Sea_2009_08,6,AGID_1005,12,0.0099519219470269,0.0204144410915911,0.0205927650823273,0.0028490637699492,AGID_1005,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.79433,117.468,2009-08-25,5.8,22.0,0.3,,7.0,0.38680914
Nechad_Matchups_North_Sea_2009_08,7,AGID_1006,13,0.0103576750394768,0.0214134717603099,0.0221555814907008,0.0028816864540882,AGID_1006,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.78597,117.451,2009-08-25,3.2,18.0,0.5,,7.0,0.3615077
Nechad_Matchups_North_Sea_2009_08,8,AGID_1007,14,0.0135568154697042,0.0292354638250438,0.034510693582648,0.008110669091746,AGID_1007,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.74111,117.399,2009-08-25,5.0,38.0,0.15,,7.0,0.24927883
Nechad_Matchups_North_Sea_2009_08,9,AGID_1008,15,0.0133520706309148,0.0282392915445309,0.0353226629486157,0.0148168084164025,AGID_1008,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.67964,117.38,2009-08-25,11.5,58.0,0.1,,7.0,0.2436276
Nechad_Matchups_North_Sea_2009_08,10,AGID_1009,16,0.0123981686225076,0.0260432550695116,0.0322088688898526,0.0122294744178204,AGID_1009,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63969,117.347,2009-08-25,9.6,66.0,0.1,,7.0,0.27209008
Nechad_Matchups_North_Sea_2009_08,11,AGID_1010,18,0.0242032345703827,0.0441542544719459,0.0508201048154123,0.0196197323499991,AGID_1010,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.468,117.493,2009-08-26,9.2,26.0,0.15,,7.0,0.16798472
Nechad_Matchups_North_Sea_2009_08,12,AGID_1011,19,0.0175899873516904,0.0379033264212325,0.0454596507548979,0.0123567397799806,AGID_1011,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.51242,117.436,2009-08-26,5.2,26.0,0.15,,7.0,0.2027103
Nechad_Matchups_North_Sea_2009_08,13,AGID_1012,20,0.0161002257770668,0.0348088606547626,0.0429785850921855,0.0143317573944947,AGID_1012,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.44678,117.52,2009-08-26,11.9,82.0,0.1,,7.0,0.20345996
