local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
WLE_2013_08,171,AGID_2234,1377,NAN,US,WLE,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.307531064,2.0,0.0072449927458547,0.011031052387169,0.0200071626132808,0.0093877060644418,0.0012198652153248,1.4931134
WLE_2013_08,172,AGID_2235,1378,NAN,US,WLE,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.379013567,2.0,0.0082164674085995,0.012447600067636,0.0225347560704524,0.0120096371671471,0.0019575298997422,1.1051052
WLE_2013_08,173,AGID_2236,1379,NAN,US,WLE,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,4.0,0.0091039424454406,0.0139462110783806,0.0289609352659685,0.0155061272011173,0.0030825416420346,0.43128058
WLE_2013_08,174,AGID_2238,1381,NAN,US,WLE,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.384714365,2.0,0.0056535575994864,0.008191301881262,0.0145205725686126,0.0063428302725212,0.0011339673006947,1.9773855
WLE_2013_08,175,AGID_2239,1382,NAN,US,WLE,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.337800859,2.0,0.0043866438130673,0.0066256383637614,0.0117212793888918,0.0051845526051772,0.0022948465945023,2.229743
WLE_2013_08,176,AGID_2240,1384,NAN,US,WLE,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.250561823,3.0,0.0044460992971298,0.0065087832489403,0.0112620970281909,0.0044217763888831,0.0005643831267608,2.8164163
WLE_2013_08,177,AGID_2241,1385,NAN,US,WLE,41.695,-82.87903333,2013-08-21,24.0768,7.983539095,1.5,0.243964775,2.0,0.0075827257258781,0.0115262117117507,0.0216778942039299,0.0091615202591544,0.0012502433673631,1.6713625
WLE_2013_08,178,AGID_2242,1386,NAN,US,WLE,41.93038333,-83.21473333,2013-08-22,26.0544,11.39784946,1.2,0.417221559,4.0,0.0079773904669892,0.0124881005648629,0.0260271135960939,0.0132822701820612,0.0024939543694421,0.6622573
WLE_2013_08,179,AGID_2243,1387,NAN,US,WLE,41.91518333,-83.1218,2013-08-22,5.808,2.653061224,3.0,0.085403923,3.0,0.007865885357634,0.010472535922988,0.0143456319707987,0.0043268421379928,0.0004364513002352,3.0108144
WLE_2013_08,180,AGID_2244,1388,NAN,US,WLE,41.94536667,-83.15075,2013-08-22,16.4736,3.719360269,2.7,0.101201631,3.0,0.0040307696325847,0.0048911384535848,0.0080870522953075,0.002862593089555,0.000606373339667,3.5940022
