local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Canada_Erie_2013_08,310,AGID_331,2572,NAN,Canada,Canada_Erie,41.73633333,83.37266667,2013-08-13,7.8,13.76,0.5,1.827051117,5.0,0.007212374001311,0.0140362555696793,0.0318570472351223,0.024247065509884,0.0050206502045044,0.24979651
Canada_Erie_2013_08,311,AGID_332,2583,NAN,Canada,Canada_Erie,41.754,83.20966667,2013-08-13,4.2,2.66,1.5,0.261512059,2.0,0.010309104338185,0.0162955063909147,0.026645111651511,0.0109701537721285,0.0008015709273979,1.8343551
Canada_Erie_2013_08,312,AGID_333,2594,NAN,Canada,Canada_Erie,41.67166667,83.17016667,2013-08-13,5.0,3.61,2.0,0.367268824,2.0,0.0057378178593436,0.0104738512458397,0.0205050812926948,0.0085170739319491,0.0004866716118424,1.8504127
Canada_Erie_2013_08,313,AGID_334,2605,NAN,Canada,Canada_Erie,41.7185,83.03533333,2013-08-13,3.5,5.38,2.6,0.23895976,3.0,0.005433644254505,0.0087794562001746,0.014001810356669,0.0044375286456331,0.0001590131472216,2.8785176
Canada_Erie_2013_08,314,AGID_335,2616,NAN,Canada,Canada_Erie,41.56966667,82.90966667,2013-08-13,2.8,9.226666667,1.4,0.538960211,2.0,0.0138968705806674,0.0229098957408524,0.0402807881498787,0.0235280170995052,0.001652355104364,0.9155418
Canada_Erie_2013_08,315,AGID_336,2627,NAN,Canada,Canada_Erie,41.46833333,82.70833333,2013-08-13,31.0,27.63333333,0.75,0.885879933,5.0,0.0030321871671468,0.0067189317961442,0.018117698652942,0.0116380376087073,0.002339791149578,0.34072018
Canada_Erie_2013_08,316,AGID_337,2638,NAN,Canada,Canada_Erie,41.75583333,82.735,2013-08-14,2.5,3.206666667,2.5,0.351468857,2.0,0.0090318303641957,0.0148050999633949,0.0246502897943952,0.0113570571111347,0.0005197356783247,1.6412768
Canada_Erie_2013_08,317,AGID_338,2649,NAN,Canada,Canada_Erie,41.821,82.96933333,2013-08-14,3.1,3.886666667,3.0,0.18482916,3.0,0.0073979865976215,0.0123596327693047,0.0204937040945035,0.0072402811673373,0.000926460260067,2.6035156
Canada_Erie_2013_08,318,AGID_339,2660,NAN,Canada,Canada_Erie,41.94316667,83.043,2013-08-14,2.6,3.8125,2.25,0.14158453,3.0,0.0082784316929839,0.0125672220274769,0.0210196955669232,0.0066529762378761,0.0009018587673685,2.9508762
Canada_Erie_2013_08,319,AGID_340,2672,NAN,Canada,Canada_Erie,41.9215,82.75466667,2013-08-14,2.8,4.09,2.8,0.126347434,3.0,0.0078179616067708,0.0118411841954236,0.0179500186743886,0.0065117900816421,0.0002002448090859,2.5050845
Canada_Erie_2013_08,320,AGID_341,2683,NAN,Canada,Canada_Erie,41.97616667,82.62166667,2013-08-14,3.2,3.24,2.6,0.128044014,3.0,0.0071150673081735,0.0108616646718748,0.0158990810886732,0.0055924385908495,0.0008032095306909,2.582409
Canada_Erie_2013_08,321,AGID_342,2694,NAN,Canada,Canada_Erie,41.92416667,82.46766667,2013-08-14,6.7,3.23,2.8,0.21801091,2.0,0.0060788561184396,0.0089355790683534,0.0124190033026189,0.0063672836074952,0.0007214515255893,2.636002
Canada_Erie_2013_08,322,AGID_343,2705,NAN,Canada,Canada_Erie,41.98766667,82.43666667,2013-08-14,3.2,2.36,3.5,0.172727785,3.0,0.0053502168683011,0.007795362225035,0.0116659596324626,0.0046230931449624,0.0002422320235294,2.417084
Canada_Erie_2013_08,323,AGID_344,2716,NAN,Canada,Canada_Erie,41.935,81.64133333,2013-08-15,2.0,0.961111111,6.5,0.09500673,3.0,0.0032831837857974,0.0044795227828068,0.0049476084603563,0.0016734644711394,8.20249396160138e-05,4.03693
Canada_Erie_2015_08,371,AGID_393,3016,NAN,Canada,Canada_Erie,42.03516667,83.13466667,2015-08-17,0.9,1.56,3.2,0.208825937,3.0,0.0153317820004093,0.0195043733846295,0.020005063471173,0.0063846178935206,0.0005616183591557,2.218988
Canada_Erie_2015_08,372,AGID_394,3017,NAN,Canada,Canada_Erie,41.968,83.20416667,2015-08-17,10.1,3.66,3.0,0.19473037,2.0,0.0041456148743592,0.0064509466372014,0.0130778468067196,0.0044087313107139,0.0012387904258589,2.5975518
Canada_Erie_2015_08,373,AGID_395,3018,NAN,Canada,Canada_Erie,41.86666667,83.20016667,2015-08-17,41.3,13.7,1.1,0.399089455,2.0,0.0081238405505002,0.0155662147266496,0.036184709137875,0.0147047995679768,0.0012651766856212,1.0216897
Canada_Erie_2015_08,374,AGID_396,3019,NAN,Canada,Canada_Erie,41.84016667,83.28583333,2015-08-18,38.2,13.03333333,1.0,0.471228891,5.0,0.0032493191218364,0.0084823891304879,0.0301439175962074,0.0121390385892001,0.0017900769232395,0.2226007
Canada_Erie_2015_08,375,AGID_397,3020,NAN,Canada,Canada_Erie,41.78833333,83.32616667,2015-08-18,40.6,13.16666667,1.0,1.211805793,5.0,0.0033156657431018,0.0084882179623116,0.0250737818150353,0.0131696812252953,0.0026686085397071,0.39630735
Canada_Erie_2015_08,376,AGID_398,3021,NAN,Canada,Canada_Erie,41.75383333,83.217,2015-08-18,24.3,8.4,1.5,0.292366019,2.0,0.0084043113741677,0.0157892264443222,0.0353974737726935,0.0150876265466952,0.0029755217872715,1.0227921
Canada_Erie_2015_08,377,AGID_399,3022,NAN,Canada,Canada_Erie,41.67166667,83.17066667,2015-08-18,160.0,29.55,0.9,1.368527306,5.0,0.0031996663165903,0.0088923474599627,0.0289883801759318,0.0145425248915913,0.0095751213317876,0.35570455
Canada_Erie_2015_08,378,AGID_400,3025,NAN,Canada,Canada_Erie,41.71916667,83.03516667,2015-08-18,25.0,8.2,1.5,0.428621437,5.0,0.0055035029583986,0.0112554829668196,0.0278231608874517,0.0125025619093688,0.0022949388112579,0.7932501
Canada_Erie_2015_08,379,AGID_401,3026,NAN,Canada,Canada_Erie,41.60483333,82.92016667,2015-08-18,161.0,43.1,0.75,0.74605724,5.0,0.0034686204659178,0.0086366356311055,0.0255309729765069,0.0126925980256067,0.0035662103251673,0.3735097
Canada_Erie_2015_08,380,AGID_402,3027,NAN,Canada,Canada_Erie,41.5245,82.65483333,2015-08-18,11.1,6.16,2.0,0.562222513,2.0,0.0072687491256505,0.0129742850103471,0.027365488000192,0.0127229601844338,0.0030319325918213,1.294246
Canada_Erie_2015_08,381,AGID_403,3028,NAN,Canada,Canada_Erie,41.468,82.70933333,2015-08-19,56.8,18.06,0.5,0.994861532,5.0,0.0032961347703197,0.0069593415675031,0.0183102704347912,0.0110792190347521,0.0029698418932272,0.35843676
Canada_Erie_2015_08,382,AGID_404,3029,NAN,Canada,Canada_Erie,41.4505,82.43533333,2015-08-19,9.6,3.36,3.0,0.239912367,2.0,0.0049984041187158,0.0077181665249386,0.012486631007246,0.0058540413527794,0.0010173023858665,2.042817
Canada_Erie_2015_08,383,AGID_405,3030,NAN,Canada,Canada_Erie,41.50033333,82.5,2015-08-19,11.9,3.630769231,3.0,0.203311043,2.0,0.0046673009849722,0.0076616260257404,0.0142412166060267,0.005988908956022,0.0007571372587867,2.2204082
Canada_Erie_2015_08,384,AGID_406,3031,NAN,Canada,Canada_Erie,41.61666667,82.55066667,2015-08-19,12.5,4.62,1.76,0.417389947,2.0,0.0054249176373567,0.0108917326610868,0.0251565238278913,0.009072882704814,0.0004800068928226,1.6956383
Canada_Erie_2015_08,385,AGID_407,3032,NAN,Canada,Canada_Erie,41.71666667,82.17633333,2015-08-19,4.5,1.833333333,4.0,0.166308601,3.0,0.0057114265568811,0.0086160615254769,0.0130849265831484,0.0050607435997059,-0.0002099743376142,2.4441109
Canada_Erie_2015_08,386,AGID_408,3033,NAN,Canada,Canada_Erie,41.80033333,82.284,2015-08-19,16.3,5.981818182,2.0,0.315236683,2.0,0.0103866814180147,0.0176865078993481,0.0371497734372856,0.0161875833321897,0.0018808461199997,1.1732701
Canada_Erie_2015_08,387,AGID_409,3034,NAN,Canada,Canada_Erie,41.85016667,82.11666667,2015-08-19,7.2,3.81,2.5,0.235937106,2.0,0.0090443785140774,0.0154760746673507,0.0329354162046762,0.013123794883994,0.0004634589234469,1.4653878
Canada_Erie_2015_08,388,AGID_410,3036,NAN,Canada,Canada_Erie,41.90516667,82.176,2015-08-19,5.2,2.866666667,2.8,0.252860828,3.0,0.0077317740875589,0.0125566757493669,0.0230375721032817,0.0082448851436437,0.0005617227000256,2.309554
Canada_Erie_2015_08,389,AGID_411,3037,NAN,Canada,Canada_Erie,41.95016667,83.04266667,2015-08-20,1.6,4.85,1.5,0.084280884,3.0,0.0213961569138706,0.0276756597626577,0.0331600671210503,0.0141463191074989,0.0033837410006369,1.6165812
Canada_Erie_2015_08,390,AGID_412,3038,NAN,Canada,Canada_Erie,41.96783333,83.204,2015-08-20,7.5,5.11,1.75,0.177261632,2.0,0.0066694709102314,0.0114748426448804,0.0222694945544187,0.0092516320060258,0.0036507339486923,1.8401115
Canada_Erie_2015_08,391,AGID_413,3039,NAN,Canada,Canada_Erie,41.86666667,83.19266667,2015-08-20,17.4,8.72,1.5,0.238277569,5.0,0.0060894492219546,0.0122010691500811,0.029037519680962,0.0132565672503617,0.0024260529477529,0.85795534
Canada_Erie_2015_08,392,AGID_414,3040,NAN,Canada,Canada_Erie,41.84,83.28533333,2015-08-20,37.7,12.34,0.6,1.159546812,5.0,0.0069741320361044,0.0128283135597707,0.0264514533390947,0.0158574865534167,0.0051960375399702,0.44673488
Canada_Erie_2015_08,393,AGID_415,3041,NAN,Canada,Canada_Erie,41.7545,83.217,2015-08-20,35.3,13.02,0.75,0.676690508,5.0,0.0034373537318633,0.0087644894216735,0.024632990343165,0.0117969735084506,0.0012940677192967,0.37096947
Canada_Erie_2015_08,394,AGID_416,3042,NAN,Canada,Canada_Erie,41.67133333,83.17083333,2015-08-20,32.8,11.04,0.5,1.288791858,5.0,0.0065484383850945,0.0122635390454722,0.0256614540861418,0.0157551610491646,0.0039117005685027,0.35788417
Canada_Erie_2015_08,395,AGID_417,3043,NAN,Canada,Canada_Erie,41.86666667,83.19316667,2015-08-24,18.0,15.44,1.0,0.860756334,5.0,0.0064421034472058,0.0131365681741167,0.0309986985821907,0.0179181863290808,0.0033195406378777,0.36880118
Canada_Erie_2015_08,396,AGID_418,3044,NAN,Canada,Canada_Erie,41.788,83.32533333,2015-08-25,20.5,13.54,0.75,1.202586024,5.0,0.0039867429663865,0.009476086494371,0.0249471173089691,0.014092987861588,0.0024438978781364,0.40211374
Canada_Erie_2015_08,397,AGID_419,3045,NAN,Canada,Canada_Erie,41.96816667,83.20483333,2015-08-25,27.9,15.8,1.25,0.365853618,5.0,0.0086144270345068,0.0154383545718577,0.034219919484378,0.0171702675241976,0.0028297945013066,0.79263335
Canada_Erie_2015_08,398,AGID_420,3047,NAN,Canada,Canada_Erie,41.82166667,82.97133333,2015-08-25,15.4,14.1,1.0,0.191183571,2.0,0.006885261791073,0.0135589731510674,0.0310952143355831,0.013513146148063,0.0012634487202913,1.1364353
Canada_Erie_2015_08,399,AGID_421,3048,NAN,Canada,Canada_Erie,41.655,82.80983333,2015-08-26,20.3,7.31,1.4,0.482462729,5.0,0.0080062398580562,0.0160395127260991,0.0349566919605687,0.0187261321679609,0.0015780876979685,0.8002372
Canada_Erie_2015_08,400,AGID_422,3049,NAN,Canada,Canada_Erie,41.80466667,82.5,2015-08-26,6.8,6.0,3.0,0.171082723,3.0,0.0098385218638825,0.0148250215898282,0.0215068944373174,0.0085766304689766,0.0006554739045943,2.106719
Canada_Erie_2015_08,401,AGID_423,3050,NAN,Canada,Canada_Erie,41.9875,82.43683333,2015-08-26,5.4,4.17,3.0,0.156547057,2.0,0.0032699660921796,0.0049046695904695,0.0080393004453106,0.0033704058786065,0.0001841812233164,2.958489
Canada_Erie_2015_08,402,AGID_424,3051,NAN,Canada,Canada_Erie,42.137,82.273,2015-08-26,2.8,3.19,4.5,0.132792231,3.0,0.0053989258252947,0.0076643721439316,0.0098822605659854,0.0036501873593194,-2.74483687903971e-05,2.7036343
Canada_Erie_2015_08,403,AGID_425,3052,NAN,Canada,Canada_Erie,42.09183333,82.13766667,2015-08-26,10.6,4.9,2.8,0.181141497,2.0,0.004183323516483,0.0070407941492775,0.0129137714763915,0.0051620011271717,0.0004445561423368,2.6025767
Canada_Erie_2015_08,404,AGID_426,3053,NAN,Canada,Canada_Erie,41.93383333,81.65283333,2015-08-26,6.6,3.63,3.0,0.181477501,2.0,0.0053174426167562,0.0095734601175847,0.0180993781582443,0.0068551505343355,0.0002303835874594,2.1979713
Canada_Erie_2015_08,405,AGID_427,3054,NAN,Canada,Canada_Erie,42.64316667,81.20733333,2015-08-27,3.1,9.99,1.25,0.381434538,2.0,0.0290855290475165,0.0376879197561396,0.0496424654024863,0.0295175993612444,0.0024796953704258,0.8694183
Canada_Erie_2015_08,406,AGID_428,3055,NAN,Canada,Canada_Erie,42.61666667,80.79116667,2015-08-27,3.0,,2.5,0.114017199,3.0,0.0176898840742568,0.0244162010848535,0.0295433992719422,0.0109830258537857,0.0006650159473106,2.099667
Canada_Erie_2015_08,407,AGID_429,3056,NAN,Canada,Canada_Erie,42.50416667,79.893,2015-08-27,2.4,2.81,6.5,0.083217636,3.0,0.0041654743584844,0.0056741262192726,0.0059892602486846,0.0015623034599492,0.0001232218654198,4.6050673
Canada_Erie_2015_08,408,AGID_430,3058,NAN,Canada,Canada_Erie,42.62633333,80.05033333,2015-08-27,1.8,1.55,6.1,0.097168671,3.0,0.0046893037362449,0.0063252777713955,0.0065611658767732,0.0017578980302072,0.0,4.2949896
Canada_Erie_2015_08,409,AGID_431,3059,NAN,Canada,Canada_Erie,42.71716667,80.24233333,2015-08-27,2.3,1.89,5.0,0.102582669,,0.0046963913701334,0.0066262987826019,0.0078789570995378,0.0017416742067721,0.0,4.790904
Nechad_Matchups_North_Sea_2008_05,432,AGID_912,3593,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.93881,117.269,2008-05-03,,20.0,0.4,,7.0,0.0034738049851104,0.0055113797860961,0.0126049773894365,0.0156430479788631,0.0023144828089463,0.3384265
Nechad_Matchups_North_Sea_2008_05,433,AGID_913,3594,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95842,117.287,2008-05-03,,18.0,0.75,,7.0,0.0046307360338469,0.0069812374138545,0.0144401112626729,0.0139310059456219,0.0011797323112728,0.60263455
Nechad_Matchups_North_Sea_2008_05,434,AGID_914,3595,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.95794,117.31,2008-05-03,,16.0,0.8,,4.0,0.0036420334567597,0.0060574668838811,0.0133735136628989,0.0119985105975875,0.0009383106968052,0.57415485
Nechad_Matchups_North_Sea_2008_05,435,AGID_915,3596,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.99936,117.294,2008-05-03,,16.0,1.0,,4.0,0.0035696784990294,0.0052595486339029,0.0084293404453334,0.005363426226442,0.0006100450265031,2.0216029
Nechad_Matchups_North_Sea_2008_05,436,AGID_916,3597,NAN,Indonesia,Nechad_Matchups_North_Sea,-1.02158,117.299,2008-05-03,,12.0,1.5,,4.0,0.0034959127978965,0.0053441055024061,0.0095539766598632,0.0066709809598452,0.0007395217997483,1.1407518
