local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Vietnam2_2019_04,129,AGID_2192,1330,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.0,,0.31,,,0.0028909762459642,0.0040315928869182,0.0088115934289867,0.0051229828441683,0.0,1.2936455
Vietnam2_2019_04,130,AGID_2193,1331,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.0,,0.33,,,0.0064298317091566,0.0085089090546411,0.0169648822424909,0.0103158476559446,0.0,0.6593777
Vietnam2_2019_04,131,AGID_2194,1332,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.356666667,,,0.0011802286125715,0.003070970268924,0.0094884176470361,0.005639183364234,0.0,0.19937786
Vietnam2_2019_04,132,AGID_2195,1333,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,76.7,,0.29,,,0.005729734652498,0.0070611907314345,0.0118674968600888,0.0073776817169656,0.0,1.2836485
Vietnam2_2019_04,133,AGID_2196,1334,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.5,,0.308,,,0.0044879772877344,0.0071182465486609,0.0165052425325329,0.0117806431352609,0.0,0.32623214
Vietnam2_2019_04,134,AGID_2197,1335,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.5,,0.36,,,0.0044892182086419,0.006368319568193,0.0136735980999539,0.0099495410737231,0.0,0.5127172
Vietnam2_2019_04,135,AGID_2198,1336,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.3,,0.44,,,0.0015409932669766,0.0038880449590069,0.014441869530878,0.0125925736981122,0.0,0.42854285
Vietnam2_2019_04,136,AGID_2199,1337,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.7,,0.315,,,0.0056936695802587,0.0096782121093181,0.0173794524438699,0.0116380049840875,0.0,0.6671221
Vietnam2_2019_04,137,AGID_2200,1340,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,117.0,,0.29,,,0.0037247723498105,0.0054999029882594,0.0122541468689424,0.0083237991022473,0.0,0.5124565
Vietnam2_2019_04,138,AGID_2201,1341,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,113.7,,0.215,,,0.0018573469490918,0.0041542541460267,0.0133815194662182,0.0070864988106664,0.0,0.305435
Vietnam2_2019_04,139,AGID_2202,1342,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,115.0,,0.255,,,0.001036067222793,0.0029296226813919,0.0093601588718077,0.0058379146410713,0.0,0.21071768
Vietnam2_2019_04,140,AGID_2203,1343,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.5,,0.28,,,0.0016020890776519,0.0043407336548441,0.0131894028108504,0.008725434367445,0.0,0.31075537
Vietnam2_2019_04,141,AGID_2204,1344,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,108.6,,0.245,,,0.0006368917989977,0.0017049923612009,0.0066148386619949,0.0041361399477366,0.0,0.24789962
Vietnam2_2019_04,142,AGID_2205,1345,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.6,,0.22342,,,0.0035243350666201,0.0045573490931572,0.0091969438219702,0.0050425193824831,0.0,1.7110575
Vietnam2_2019_04,143,AGID_2206,1346,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,72.3,,0.305,,,0.0040001209460905,0.0060785423002663,0.01338772406469,0.0098000546155749,0.0,0.5231263
Vietnam2_2019_04,144,AGID_2207,1347,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,90.3,,0.47,,,0.0013582456457207,0.0044189951255596,0.0146216393466001,0.0127820766514124,0.0,0.41788638
Vietnam2_2019_04,145,AGID_2208,1348,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.1,,0.267,,,0.0067994729915328,0.0079047196355365,0.0133354788386174,0.008378981766613,0.0,1.1141025
Vietnam2_2019_04,146,AGID_2209,1349,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,75.4,,0.3,,,0.0023849515312845,0.0044793017088324,0.0121373657850231,0.0084606731054396,0.0,0.29127815
Vietnam2_2019_04,147,AGID_2210,1351,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,98.0,,0.333333333,,,0.0019176221738026,0.0034119462289452,0.0091437058446867,0.0054071058105316,0.0,0.27145144
Vietnam2_2019_04,148,AGID_2211,1352,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.1,,0.32,,,0.0036198457577447,0.0054201381306376,0.0122373358740052,0.0083507364803814,0.0,0.5060751
Vietnam2_2019_04,149,AGID_2212,1353,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.0,,0.223,,,0.001269465629088,0.0029181893427157,0.0089086492822543,0.0054794397586495,0.0,0.20188203
Vietnam2_2019_04,150,AGID_2213,1354,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,89.8,,0.282,,,0.001025306504129,0.0035250478977325,0.0122357107961333,0.0085667021944846,0.0,0.34924644
Vietnam2_2019_04,151,AGID_2214,1355,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,67.5,,0.365,,,0.0036568990073363,0.0049748239298036,0.0098478355380126,0.0065444988971378,0.0,0.7925216
Vietnam2_2019_04,152,AGID_2215,1356,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,77.0,,0.215,,,0.0009259945008045,0.0023079382719273,0.0072502265808843,0.0040923546457405,0.0,0.27632833
Vietnam2_2019_04,153,AGID_2216,1357,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,93.2,,0.35,,,0.0127580910112901,0.0139593820801564,0.0190004562003835,0.0116463784179283,0.0,0.59100616
Vietnam2_2019_04,154,AGID_2217,1358,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,97.1,,0.365,,,0.0064722083445423,0.0076431556227719,0.012640361122024,0.0072490121072035,0.0,1.465867
Vietnam2_2019_04,155,AGID_2218,1359,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.3,,0.375,,,0.002584004254376,0.0039917739426627,0.0089405923127845,0.0052423441809156,0.0,1.2157266
Vietnam2_2019_04,156,AGID_2219,1360,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,74.0,,0.37,,,0.0061683510542878,0.0071262878586104,0.0117641131917185,0.0069164843992513,0.0,1.6257756
Vietnam2_2019_04,157,AGID_2220,1362,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,92.6,,0.385,,,0.0042400330044594,0.0056958523789568,0.0115578801503878,0.006723637920083,0.0,0.9608549
Vietnam2_2019_04,158,AGID_2221,1363,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,95.0,,0.393333333,,,0.0017566062774918,0.0034510001796953,0.0096990135575205,0.0058052681999409,0.0,0.19505507
Vietnam2_2019_04,159,AGID_2222,1364,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,78.6,,0.453333333,,,0.0032676216196535,0.0054856509204664,0.0138346532489342,0.0082719976510684,0.0,0.30088603
Vietnam2_2019_04,160,AGID_2223,1365,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,88.1,,0.355,,,0.0046919354786193,0.0064127349831094,0.0132845206150925,0.00784031530758,0.0,0.7824768
Vietnam2_2019_04,161,AGID_2224,1366,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-04-19,105.3,,0.355,,,0.0078000553895014,0.0092731747299821,0.0152476809681045,0.009503128739667,0.0,0.9821426
