local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Nechad_Matchups_North_Sea_2009_08,1,AGID_1000,7,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.88906,117.483,2009-08-20,18.7,132.0,0.15,,7.0,0.0074824778707427,0.0108778231948608,0.0209683222846722,0.0216370186497187,0.003706604983306,0.5815718
Nechad_Matchups_North_Sea_2009_08,2,AGID_1001,8,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.83303,117.521,2009-08-25,6.3,52.0,0.2,,7.0,0.0082630265783076,0.0123748992263685,0.0235188024992348,0.0255039016674544,0.0047127092381887,0.5001967
Nechad_Matchups_North_Sea_2009_08,3,AGID_1002,9,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82403,117.511,2009-08-25,7.5,90.0,0.3,,7.0,0.0094254536265423,0.0134675120560751,0.0243245954042263,0.0235127740174715,0.0030542492987106,0.5374453
Nechad_Matchups_North_Sea_2009_08,4,AGID_1003,10,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.81375,117.498,2009-08-25,9.6,92.0,0.3,,7.0,0.0071045947299037,0.0111473315072617,0.0222397077785239,0.0219311417738177,0.002197806114034,0.5850322
Nechad_Matchups_North_Sea_2009_08,5,AGID_1004,11,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.80692,117.488,2009-08-25,6.7,32.0,0.25,,7.0,0.0071606017639021,0.011298686366529,0.0225078072592071,0.0224373358123341,0.0021553614024444,0.56923705
Nechad_Matchups_North_Sea_2009_08,6,AGID_1005,12,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.79433,117.468,2009-08-25,5.8,22.0,0.3,,7.0,0.0064383928917426,0.0103114599577605,0.021030352795833,0.0199576060860791,0.0015181827735692,0.59522086
Nechad_Matchups_North_Sea_2009_08,7,AGID_1006,13,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.78597,117.451,2009-08-25,3.2,18.0,0.5,,7.0,0.0066733822651198,0.0107326526318717,0.0220234215329613,0.0216927631039138,0.0015396229605293,0.54540193
Nechad_Matchups_North_Sea_2009_08,8,AGID_1007,14,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.74111,117.399,2009-08-25,5.0,38.0,0.15,,7.0,0.0091309298713302,0.0139884779032053,0.0298503535123279,0.0348434804606693,0.0048834889934934,0.40997434
Nechad_Matchups_North_Sea_2009_08,9,AGID_1008,15,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.67964,117.38,2009-08-25,11.5,58.0,0.1,,7.0,0.0092394677403331,0.013747465904278,0.0286907712777469,0.036342562836609,0.0101187668302578,0.34257826
Nechad_Matchups_North_Sea_2009_08,10,AGID_1009,16,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.63969,117.347,2009-08-25,9.6,66.0,0.1,,7.0,0.0085801796410876,0.012766645414116,0.0264777197231312,0.0330554155607469,0.0079228486737968,0.37199882
Nechad_Matchups_North_Sea_2009_08,11,AGID_1010,18,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.468,117.493,2009-08-26,9.2,26.0,0.15,,7.0,0.0187996610284347,0.0246748609579521,0.0451771640480272,0.0515718597382172,0.0135686789463043,0.32571632
Nechad_Matchups_North_Sea_2009_08,12,AGID_1011,19,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.51242,117.436,2009-08-26,5.2,26.0,0.15,,7.0,0.0119382828879351,0.0181387427304794,0.0386640360729498,0.046026017673488,0.0078314345285795,0.3700416
Nechad_Matchups_North_Sea_2009_08,13,AGID_1012,20,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.44678,117.52,2009-08-26,11.9,82.0,0.1,,7.0,0.0109966500885941,0.0165888088023361,0.0354151736852688,0.0437578362330827,0.0092078170292208,0.35654515
Nechad_Matchups_North_Sea_2009_08,14,AGID_1013,21,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.43431,117.538,2009-08-26,16.3,20.0,0.1,,7.0,0.0118141750660206,0.0176576483727605,0.0374985579159561,0.0473353164282545,0.013659634902406,0.33153462
Nechad_Matchups_North_Sea_2009_08,15,AGID_1014,22,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.42094,117.554,2009-08-26,13.0,48.0,0.1,,7.0,0.0106738316809852,0.0162711583910659,0.0355695738426963,0.0445867676353502,0.0101983685871475,0.3524421
Nechad_Matchups_North_Sea_2009_08,16,AGID_1015,23,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.40728,117.568,2009-08-26,9.1,52.0,0.1,,7.0,0.0112703931598231,0.016807988934479,0.0354983818898054,0.044272180064538,0.0109673533332128,0.34672952
Nechad_Matchups_North_Sea_2009_08,17,AGID_1016,24,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.396,117.583,2009-08-26,11.5,41.0,0.1,,7.0,0.0110726742461531,0.0166017303605783,0.0351004978664885,0.0422144953584217,0.0083709076758979,0.3729543
Nechad_Matchups_North_Sea_2009_08,18,AGID_1017,25,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.38714,117.596,2009-08-26,8.4,38.0,0.1,,7.0,0.0095906816967376,0.0144529578329099,0.0300433547280752,0.0356091297484524,0.0064647700434994,0.38998044
Nechad_Matchups_North_Sea_2009_08,19,AGID_1018,26,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37983,117.611,2009-08-26,10.7,42.0,0.15,,7.0,0.0092056562701031,0.0139974324776659,0.0289553963922782,0.0314627470616786,0.0043071514719103,0.42349628
Nechad_Matchups_North_Sea_2009_08,20,AGID_1019,27,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.37758,117.634,2009-08-26,6.7,54.0,0.2,,7.0,0.0076122664939592,0.0113483000959665,0.0210031793611078,0.020333187436851,0.0025671918729258,0.57259333
Nechad_Matchups_North_Sea_2009_08,21,AGID_1020,29,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.89322,117.403,2009-08-27,4.1,40.0,0.1,,7.0,0.0084678207339881,0.0129401143937656,0.0252897914160845,0.027257712402613,0.0037598531941082,0.44748765
Nechad_Matchups_North_Sea_2009_08,22,AGID_1021,30,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.87383,117.397,2009-08-27,3.4,76.0,0.2,,7.0,0.0083237899560752,0.012949372412897,0.0255125864006584,0.0271785570652956,0.0036985959348249,0.44565606
Nechad_Matchups_North_Sea_2009_08,23,AGID_1022,31,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.85617,117.389,2009-08-27,5.5,52.0,0.45,,7.0,0.0078906359639589,0.0123272371484023,0.0240610350404761,0.0234318301588868,0.0024654289413258,0.5329964
Nechad_Matchups_North_Sea_2009_08,24,AGID_1023,32,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.82894,117.376,2009-08-27,6.0,8.0,0.25,,7.0,0.0103078105576792,0.0156769515779551,0.0310354512531475,0.0324397664291684,0.0045192940517696,0.38132676
Nechad_Matchups_North_Sea_2009_08,25,AGID_1024,33,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.77864,117.346,2009-08-27,4.8,8.0,0.1,,7.0,0.0102862749664465,0.0154884947143092,0.0327653920139225,0.040328771507744,0.0078441334555914,0.36220074
Nechad_Matchups_North_Sea_2009_08,26,AGID_1025,34,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.72175,117.323,2009-08-27,7.6,28.0,0.15,,7.0,0.0114311670213441,0.0166744656823241,0.03406801154933,0.0424266414934395,0.0101851041452583,0.334403
Nechad_Matchups_North_Sea_2009_08,27,AGID_1026,35,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.66717,117.305,2009-08-27,5.0,87.0,0.1,,7.0,0.0141185034544176,0.0201324026091308,0.0409314649749555,0.0509596405386293,0.0130852306942777,0.3201093
Nechad_Matchups_North_Sea_2009_08,28,AGID_1027,36,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.609,117.294,2009-08-27,11.5,92.0,0.1,,7.0,0.00967225683089,0.0141973134630219,0.0291398126917806,0.036494347101957,0.0086343746556488,0.3416654
Nechad_Matchups_North_Sea_2009_08,29,AGID_1028,37,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.58217,117.273,2009-08-27,8.5,58.0,0.15,,7.0,0.0088717344311128,0.0130941941889448,0.0264916094629943,0.033032377706348,0.0068676700182887,0.362878
Nechad_Matchups_North_Sea_2009_08,30,AGID_1029,38,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.57342,117.226,2009-08-27,6.9,20.0,0.15,,7.0,0.0087066857005223,0.0127809249031251,0.0255281732365597,0.0313275758261764,0.0061925090341056,0.37534288
Nechad_Matchups_North_Sea_2009_08,31,AGID_1030,40,NAN,Indonesia,Nechad_Matchups_North_Sea,-0.55775,117.184,2009-08-27,7.9,58.0,0.15,,7.0,0.0084564441686929,0.0123226059300274,0.024387903340017,0.0297354324017668,0.0059538144410054,0.3910523
Vietnam2_2019_03,108,AGID_2171,1307,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,93.8,,0.295479295,,,0.0081172037489582,0.0118611406315706,0.0231539889946951,0.0146640043426763,0.0,0.52911735
Vietnam2_2019_03,109,AGID_2172,1308,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,94.6,,0.277055523,,,0.005520252249711,0.0094517001958175,0.0205013004316145,0.0126377760450409,0.0,0.45917153
Vietnam2_2019_03,110,AGID_2173,1309,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,97.58235223,,0.360110426,,,0.0045330929650645,0.0077574643192892,0.0185160383703304,0.0125270710036783,0.0,0.46943486
Vietnam2_2019_03,111,AGID_2174,1310,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,92.43221869,,0.273625326,,,0.0043085082483074,0.0075463754196328,0.0183613053107972,0.0124919008580116,0.0,0.46794933
Vietnam2_2019_03,112,AGID_2175,1311,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,106.0,,0.302991564,,,0.0052248059454177,0.0081740177964421,0.0182335509590914,0.0123240787592469,0.0,0.4800859
Vietnam2_2019_03,113,AGID_2176,1312,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,108.3,,0.29558921,,,0.0044355322306348,0.0074823867629547,0.0171221816223248,0.011712974256757,0.0,0.49042106
Vietnam2_2019_03,114,AGID_2177,1313,NAN,Vietnam,Vietnam2,20.968258,105.832333,2019-03-21,115.0,,0.270142045,,,0.002849988046,0.0058037376558676,0.0151307640708957,0.0100561791388934,0.0,0.489264
