local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Acai_2014_04,LabISA-INPE,1,40,AMZ,Acai,-1.9452,-55.5937,2014-04-12,2.75,16.0,0.6,,0.0076276073840959,0.0139631511579223,0.0155557383703653,0.0042559028102058,1.8306069590100371,0.8976205966875231,Acai_04_2014_Ponto_01,LabISA-INPE,0.6379178
Acai_2014_04,LabISA-INPE,2,40,AMZ,Acai,-1.948,-55.5834,2014-04-12,3.47,14.0,0.6,,0.0067322247093743,0.0127361516324464,0.0144947210151674,0.0033830685707274,1.8918191507648163,0.8786751824418823,Acai_04_2014_Ponto_02,LabISA-INPE,0.5977011
Acai_2014_04,LabISA-INPE,3,40,AMZ,Acai,-1.9497,-55.5723,2014-04-12,2.39,11.75,0.6,,0.0088209776814038,0.0156506889388945,0.017733102058217,0.0049111989355719,1.7742578548734969,0.8825691572469369,Acai_04_2014_Ponto_03,LabISA-INPE,0.5421404
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0035691624942334,0.004726240280384,0.0045714322899869,0.0011582555601354,1.324187477600154,1.033864220353036,BuaBua_07_2016_Ponto_01,LabISA-INPE,1.2342864
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0018255129051762,0.0026427276750147,0.002402027184068,0.0004952794424288,1.4476631019815345,1.1002072301859036,BuaBua_07_2016_Ponto_01_R,LabISA-INPE,2.2249727
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0026475941447102,0.0034989535632478,0.0032440643537856,0.0004601293891126,1.321559639432874,1.078570947325617,BuaBua_07_2016_Ponto_02,LabISA-INPE,1.7330002
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0022002904761063,0.002950664516127,0.0028251589138648,0.0007237428195307,1.3410340808039969,1.044424262878193,BuaBua_07_2016_Ponto_02_R,LabISA-INPE,1.6767938
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0017281456332986,0.0024098778470345,0.0022416931630548,0.0004530648027023,1.3944877101790565,1.0750257380231787,BuaBua_07_2016_Ponto_03_R,LabISA-INPE,2.069282
BuaBua_2016_08,LabISA-INPE,23,92,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,0.0030341484969668,0.0039826055219193,0.0036131952721965,0.0003783335623115,1.312594135026898,1.1022392154017824,BuaBua_07_2016_Ponto_04,LabISA-INPE,1.7686288
BuaBua_2016_08,LabISA-INPE,24,92,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,0.0023197089760664,0.003203282733366,0.0029780617116049,0.0006039308268757,1.380898537883792,1.0756267141421076,BuaBua_07_2016_Ponto_04_R,LabISA-INPE,1.8776335
