local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Arapiuns_2021_09,LabISA-INPE,6,146,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674818881,1.3684358720319392,1.3062260334682023,Arapiuns_08_2021_Ponto_01,LabISA-INPE,3.2271235
Arapiuns_2021_09,LabISA-INPE,7,146,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926583909,1.390908237164873,1.2916675159482545,Arapiuns_08_2021_Ponto_02,LabISA-INPE,3.1324582
Arapiuns_2021_09,LabISA-INPE,8,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,1.3740531036821264,1.3098927305464068,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.3188286
Arapiuns_2021_09,LabISA-INPE,9,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.18,12.0,2.71,,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,1.3740531036821264,1.3098927305464068,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.3188286
Arapiuns_2021_09,LabISA-INPE,10,146,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.003818129881979,1.7986245239279712,0.8989680984603717,ARTAAM_08_2021_Ponto_01,LabISA-INPE,0.58733106
BuaBua_2015_07,LabISA-INPE,14,88,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,0.0045644093870758,0.00750575975919,0.0071239725357447,0.0009743054010572,1.6444098507996852,1.0535918999588605,BuaBua_07_2015_Ponto_01,LabISA-INPE,1.0739477
BuaBua_2015_07,LabISA-INPE,15,88,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,0.0052726053477652,0.0072160997184728,0.0065319102155011,0.0012251886213174,1.3686022834102978,1.1047456992516562,BuaBua_07_2015_Ponto_02,LabISA-INPE,0.7542184
BuaBua_2015_07,LabISA-INPE,16,88,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,0.0050265052518028,0.0073122156220698,0.006703771869881,0.0010244832695285,1.4547315193686927,1.0907614047731014,BuaBua_07_2015_Ponto_03,LabISA-INPE,0.7501155
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0109256746710959,0.0181440101885825,0.0180731352359972,0.0056939009586015,1.6606764099047229,1.0039215637829195,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.5034572
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0083475125020958,0.0128605989039643,0.0125350551878548,0.0045857994977627,1.5406504513452846,1.0259706647661926,Cerrado_08_2019_Ponto_02,LabISA-INPE,0.7305317
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0120795572682353,0.0187950042529581,0.0188574009739018,0.0043963148673904,1.5559348604921064,0.9966911282721276,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.5394645
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0067671597412552,0.0085920417372726,0.0083617789679764,0.0060403273903118,1.2696673443205753,1.0275375336011692,Cerrado_08_2019_Ponto_04,LabISA-INPE,0.81255543
Curuai_2016_03,LabISA-INPE,70,14,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.0257844937858879,0.0417671059877563,0.0449663878237352,0.0172792951133535,1.6198536350795392,0.9288517047773586,Curuai_03_2016_Ponto_01,LabISA-INPE,0.46141362
Curuai_2016_03,LabISA-INPE,71,14,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.0207717906023699,0.0335526014116748,0.0365573355734719,0.0141768929696648,1.615296536247901,0.9178076269875228,Curuai_03_2016_Ponto_02,LabISA-INPE,0.34698865
Curuai_2016_03,LabISA-INPE,72,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.0268100710154669,0.0392747623704511,0.0427763475050287,0.0228583545174607,1.4649257119756691,0.9181420261707488,Curuai_03_2016_Ponto_03,LabISA-INPE,0.14329992
Curuai_2016_03,LabISA-INPE,73,14,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.020737585926969,0.0325359922946327,0.0347460043426581,0.012737699962277,1.568938275130665,0.9363952175268642,Curuai_03_2016_Ponto_04,LabISA-INPE,0.26716197
Curuai_2016_03,LabISA-INPE,74,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.0192947711130707,0.0295126994473449,0.0313417765649548,0.0123483383105598,1.5295698132097744,0.9416409240931446,Curuai_03_2016_Ponto_05,LabISA-INPE,0.15717182
Curuai_2016_03,LabISA-INPE,75,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.026528312771911,0.0385879762273954,0.04263283868835,0.0251785242183038,1.454595946571225,0.9051233137318648,Curuai_03_2016_Ponto_06,LabISA-INPE,0.10891473
Curuai_2016_03,LabISA-INPE,76,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.0267412444107664,0.0396506831447995,0.043488321507836,0.0228298172383498,1.4827538515311418,0.9117547371345428,Curuai_03_2016_Ponto_07,LabISA-INPE,0.14760047
Curuai_2016_03,LabISA-INPE,77,14,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.0199697771486789,0.0310997882183688,0.0327153300040211,0.0107051882219977,1.5573427778800328,0.9506182029814852,Curuai_03_2016_Ponto_08,LabISA-INPE,0.26880836
Curuai_2016_03,LabISA-INPE,78,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.0225408948359725,0.0337457206757428,0.0336540855904218,0.0139123926313819,1.497088776701481,1.0027228517344438,Curuai_03_2016_Ponto_09,LabISA-INPE,0.20964423
Curuai_2016_03,LabISA-INPE,79,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.0219902726922261,0.0327678706483407,0.0337922148452795,0.0133326578563607,1.490107517399029,0.96968697667114,Curuai_03_2016_Ponto_10,LabISA-INPE,0.17032734
Curuai_2016_03,LabISA-INPE,80,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.024877953702544,0.0397729185575417,0.0440615535888987,0.0225162464187142,1.5987214637140574,0.9026671852887748,Curuai_03_2016_Ponto_11,LabISA-INPE,0.28926772
Curuai_2016_03,LabISA-INPE,81,14,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.0323812659967971,0.0511759520484932,0.0576352191603585,0.0292436780156091,1.5804185066005485,0.887928471410967,Curuai_03_2016_Ponto_12,LabISA-INPE,0.27518734
Curuai_2016_03,LabISA-INPE,82,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.0265633612405028,0.041664051995803,0.0464433254772809,0.0245261223458191,1.5684781612755865,0.8970945031958183,Curuai_03_2016_Ponto_13,LabISA-INPE,0.24059924
Curuai_2016_03,LabISA-INPE,83,14,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.0318466745753516,0.0498890141546137,0.0567829183470042,0.0307462261028941,1.5665376313175992,0.8785919358659696,Curuai_03_2016_Ponto_14,LabISA-INPE,0.22501668
Curuai_2016_03,LabISA-INPE,84,14,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.0373055917263478,0.0619562888286605,0.0700983310409609,0.0312369405031782,1.6607775392797928,0.8838482729703975,Curuai_03_2016_Ponto_15,LabISA-INPE,0.3417825
Curuai_2016_03,LabISA-INPE,85,14,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.0355308046857188,0.0614932860012982,0.0730003836035927,0.0475272888847354,1.730703442976475,0.8423693543203766,Curuai_03_2016_Ponto_16n,LabISA-INPE,0.18109943
Curuai_2016_03,LabISA-INPE,86,14,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.0323322465982081,0.0519519406575251,0.059206190675176,0.030576104590578,1.6068150569037274,0.8774748056761492,Curuai_03_2016_Ponto_17,LabISA-INPE,0.2485059
Curuai_2012_10,LabISA-INPE,498,44,AMZ,Curuai,-2.145352461,-55.70387846,2012-10-01,35.87,94.27,0.1,,0.0200124305688309,0.0324033906502848,0.0381085676331621,0.0334094374861418,1.6191631765485128,0.8502914872635452,Curuai_09_2012_Ponto_01,LabISA-INPE,0.124452084
Curuai_2012_10,LabISA-INPE,499,44,AMZ,Curuai,-2.137484411,-55.68580368,2012-10-01,52.54,104.54,0.12,,0.0213279492446629,0.0345086533026647,0.040124559708229,0.0337418972926899,1.6180014734093635,0.8600381799476156,Curuai_09_2012_Ponto_02,LabISA-INPE,0.13864177
