local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Curuai_2015_06,LabISA-INPE,364,23,AMZ,Curuai,-2.13834,-55.7205,2015-06-27,1.2032,21.25,0.5,1.6,0.0089331724473434,0.0164606427574157,0.0189011842671725,0.0043033665476181,1.8426424491906976,0.8708789102704256,Curuai_06_2015_Ponto_06,LabISA-INPE,0.47270823
Curuai_2015_06,LabISA-INPE,365,23,AMZ,Curuai,-2.11699,-55.6177,2015-06-27,1.52331,24.25,0.45,1.55,0.0123109915597865,0.0216494870798125,0.0246564222519988,0.0072541633945088,1.7585494210336334,0.8780465737707529,Curuai_06_2015_Ponto_07,LabISA-INPE,0.37276608
Curuai_2015_06,LabISA-INPE,366,23,AMZ,Curuai,-2.18541,-55.6306,2015-06-26,3.76769,18.0,0.6,1.47,0.0092101769290465,0.0173245364626491,0.0193098709549648,0.0038996689140911,1.8810210266441272,0.8971855121690885,Curuai_06_2015_Ponto_08,LabISA-INPE,0.5048274
Curuai_2015_06,LabISA-INPE,367,23,AMZ,Curuai,-2.26167,-55.5274,2015-06-28,4.91914,11.75,0.95,1.15,0.0086439869160634,0.0134498710838809,0.0142663584101781,0.0070943072074719,1.555980037277309,0.9427683433415852,Curuai_06_2015_Ponto_09,LabISA-INPE,0.5584127
Curuai_2015_06,LabISA-INPE,368,23,AMZ,Curuai,-2.27389,-55.4549,2015-06-28,4.01206,10.1667,0.7,2.07,0.0065877507159666,0.0114368062132926,0.0117848057847145,0.0022749793972535,1.7360714918330835,0.9704704873564166,Curuai_06_2015_Ponto_10,LabISA-INPE,0.71157247
Curuai_2015_06,LabISA-INPE,369,23,AMZ,Curuai,-2.26383,-55.3812,2015-06-28,4.72144,12.3333,0.5,1.48,0.0077149903040665,0.0154811683631404,0.0174196528047278,0.0028087576314171,2.006634843725004,0.8887185374290995,Curuai_06_2015_Ponto_11,LabISA-INPE,0.47664547
Curuai_2015_06,LabISA-INPE,370,23,AMZ,Curuai,-2.2569,-55.3049,2015-06-28,5.23313,12.0,0.8,1.69,0.0069897855737617,0.0129349843213438,0.0137333587841708,0.0027241092681533,1.850555240192092,0.9418660449075856,Curuai_06_2015_Ponto_12,LabISA-INPE,0.63899636
Curuai_2015_06,LabISA-INPE,371,23,AMZ,Curuai,-2.21266,-55.2749,2015-06-29,5.14591,18.0,0.4,2.07,0.0109340897612318,0.0211047232211748,0.0242183961687069,0.0056159436016882,1.9301765105317013,0.8714335612547564,Curuai_06_2015_Ponto_13,LabISA-INPE,0.37589097
Curuai_2015_06,LabISA-INPE,372,23,AMZ,Curuai,-2.24525,-55.2397,2015-06-29,8.59229,7.28571,1.1,1.38,0.0069168876972086,0.0112617956756526,0.0110496613572085,0.0014587628601359,1.6281593931613845,1.0191982642351034,Curuai_06_2015_Ponto_14,LabISA-INPE,0.7468571
Curuai_2015_06,LabISA-INPE,373,23,AMZ,Curuai,-2.21078,-55.2003,2015-06-29,4.08184,20.25,0.4,1.6,0.0116693428771025,0.0209620870097175,0.0235934542364768,0.0056832982755142,1.7963382540459203,0.8884704545428087,Curuai_06_2015_Ponto_15,LabISA-INPE,0.40554887
Curuai_2015_06,LabISA-INPE,374,23,AMZ,Curuai,-2.26151,-55.1211,2015-06-29,5.2215,11.8333,0.75,1.38,0.0074116341749114,0.0133984107200629,0.0143461909557303,0.0030137236596861,1.807753918213734,0.9339350606309316,Curuai_06_2015_Ponto_16,LabISA-INPE,0.6148982
Curuai_2016_07,LabISA-INPE,375,28,AMZ,Curuai,-2.06426,-55.4821,2016-07-15,6.715,26.3335,0.3,2.1314,0.0140202961299492,0.0246304122493883,0.0279098483235555,0.0091236547100958,1.7567683322162142,0.88249896466118,Curuai_07_2016_Ponto_01,LabISA-INPE,0.32624054
Curuai_2016_07,LabISA-INPE,376,28,AMZ,Curuai,-2.08211,-55.5253,2016-07-15,85.045,38.8,0.31,2.41996,0.0115234402873146,0.0217621404459207,0.0213560830389457,0.011973579721596,1.88851071410308,1.019013664923221,Curuai_07_2016_Ponto_02,LabISA-INPE,0.59861416
Curuai_2016_07,LabISA-INPE,377,28,AMZ,Curuai,-2.06219,-55.6523,2016-07-16,6.41,29.857,0.28,2.22262,0.0128760011016391,0.0238058452844193,0.0281920738850141,0.0096017195860094,1.8488539334925067,0.8444162491030373,Curuai_07_2016_Ponto_03,LabISA-INPE,0.27958918
Curuai_2016_07,LabISA-INPE,378,28,AMZ,Curuai,-2.13788,-55.5496,2016-07-15,21.67,45.0,0.28,1.75434,0.014992562003093,0.0263232577470909,0.024919351592184,0.0150720471972741,1.755754469560329,1.0563379889606452,Curuai_07_2016_Ponto_04,LabISA-INPE,0.46265525
Curuai_2016_07,LabISA-INPE,379,28,AMZ,Curuai,-2.10493,-55.6974,2016-07-16,11.045,44.143,0.2,1.69022,0.0155884707253323,0.0274126219342678,0.0313215062783298,0.0130289214889217,1.7585189988983634,0.8752012655672816,Curuai_07_2016_Ponto_05,LabISA-INPE,0.25076023
Curuai_2016_07,LabISA-INPE,380,28,AMZ,Curuai,-2.13594,-55.7172,2016-07-16,24.58,49.6665,0.23,2.04199,0.0139076699438326,0.0253743635531431,0.02823687673087,0.0121029700394882,1.824487038851209,0.8986250071135716,Curuai_07_2016_Ponto_06,LabISA-INPE,0.34062344
Curuai_2016_07,LabISA-INPE,381,28,AMZ,Curuai,-2.11722,-55.6173,2016-07-16,9.01,24.0,0.3,1.89749,0.0146897184589115,0.026742203850184,0.0305571977044282,0.0098210808608344,1.8204708228400983,0.8751523653724519,Curuai_07_2016_Ponto_07,LabISA-INPE,0.2807926
Curuai_2016_07,LabISA-INPE,382,28,AMZ,Curuai,-2.18546,-55.6335,2016-07-15,72.595,45.8335,0.28,2.15624,0.0134729524393462,0.0253213213180658,0.0255268598009817,0.0112830849169079,1.8794188899619215,0.9919481485573092,Curuai_07_2016_Ponto_08,LabISA-INPE,0.4356188
Curuai_2016_07,LabISA-INPE,383,28,AMZ,Curuai,-2.25594,-55.5307,2016-07-17,41.65,21.4285,0.55,1.6261,0.0112015426333269,0.0197319270875117,0.0194407559013438,0.0066096814572598,1.761536578792741,1.0149773592984506,Curuai_07_2016_Ponto_09,LabISA-INPE,0.63931125
Curuai_2016_07,LabISA-INPE,384,28,AMZ,Curuai,-2.27046,-55.4506,2016-07-17,31.66,25.5715,0.45,1.80944,0.0127192267561694,0.0230630455600957,0.0225353825514121,0.0073595116498069,1.8132427389038472,1.0234148680405044,Curuai_07_2016_Ponto_10,LabISA-INPE,0.63667935
Curuai_2016_07,LabISA-INPE,385,28,AMZ,Curuai,-2.26456,-55.3784,2016-07-17,30.6,23.7145,0.39,1.79634,0.013091573203433,0.022972781185376,0.0230558325548333,0.007838481971684,1.7547762082063487,0.9963978152053378,Curuai_07_2016_Ponto_11,LabISA-INPE,0.5044897
Curuai_2016_07,LabISA-INPE,386,28,AMZ,Curuai,-2.25583,-55.3043,2016-07-17,57.355,34.1337,0.34,2.12328,0.0154570215937084,0.0289481951897428,0.0294272014895192,0.0107944059555408,1.8728184478648735,0.9837223291536232,Curuai_07_2016_Ponto_12,LabISA-INPE,0.31464046
Curuai_2016_07,LabISA-INPE,387,28,AMZ,Curuai,-2.21266,-55.2786,2016-07-14,35.845,33.5,0.38,1.58455,0.0157193046072558,0.027162715983009,0.0273735011918322,0.0101988731834411,1.7279845808491483,0.9922996620948842,Curuai_07_2016_Ponto_13,LabISA-INPE,0.34808618
Curuai_2016_07,LabISA-INPE,388,28,AMZ,Curuai,-2.24447,-55.2457,2016-07-14,10.26,32.75,0.45,1.60217,0.0134702598229877,0.0227686655828233,0.0231956022133734,0.0068488703235835,1.6902914926679726,0.981594070004186,Curuai_07_2016_Ponto_14,LabISA-INPE,0.45581472
Curuai_2016_07,LabISA-INPE,389,28,AMZ,Curuai,-2.21397,-55.2039,2016-07-14,5.25,18.75,0.37,1.72093,0.015328400603432,0.0269909891021768,0.0298062320661249,0.0079341297500285,1.7608483624921425,0.9055485122137376,Curuai_07_2016_Ponto_15,LabISA-INPE,0.29460436
Curuai_2016_07,LabISA-INPE,390,28,AMZ,Curuai,-2.26109,-55.1612,2016-07-14,25.5,41.5,0.35,1.71415,0.0174791909574266,0.0287241949061709,0.0301163842808527,0.0116335589095293,1.64333663818499,0.9537730239560356,Curuai_07_2016_Ponto_16,LabISA-INPE,0.23445356
Curuai_2021_09,LabISA-INPE,465,144,AMZ,Curuai,-2.128419,-55.66075,2021-09-01,7.78,9.0,0.39,,0.0123216912111173,0.0218118886943755,0.0249662538619685,0.0077304255346518,1.7702025087835045,0.8736548468571772,Curuai_08_2021_Ponto_05,LabISA-INPE,0.36427206
Curuai_2021_09,LabISA-INPE,466,144,AMZ,Curuai,-2.070426,-55.66242,2021-09-01,4.78,42.5,0.37,,0.0177984074559417,0.0312402917486849,0.0366537568945529,0.0143720847046845,1.7552296083802628,0.852308041398275,Curuai_08_2021_Ponto_06,LabISA-INPE,0.17980386
Curuai_2021_09,LabISA-INPE,467,144,AMZ,Curuai,-2.15289,-55.67633,2021-09-01,13.08,12.5,0.46,,0.0109048856472356,0.0200900039640116,0.0225839179898144,0.0061313642285135,1.842293868446428,0.8895712414946076,Curuai_08_2021_Ponto_07,LabISA-INPE,0.4278518
Curuai_2021_09,LabISA-INPE,468,144,AMZ,Curuai,-2.115704,-55.69392,2021-09-01,10.33,11.0,0.41,,0.0136498371719849,0.025895442398243,0.0298762305070565,0.0082743021441982,1.897124637603087,0.866757350534122,Curuai_08_2021_Ponto_08,LabISA-INPE,0.2898239
Curuai_2021_09,LabISA-INPE,469,144,AMZ,Curuai,-2.163526,-55.8408,2021-09-02,4.95,13.5,0.42,,0.0121212389552925,0.0238339125751348,0.0279540332453157,0.0072186853115271,1.966293434445345,0.8526108689209878,Curuai_08_2021_Ponto_09,LabISA-INPE,0.28509706
Curuai_2021_09,LabISA-INPE,470,144,AMZ,Curuai,-2.187672,-55.81104,2021-09-02,7.47,9.0,0.56,,0.0105644686575185,0.0201424202857971,0.022590558683365,0.0050844993592125,1.9066193425129985,0.8916300197847415,Curuai_08_2021_Ponto_10,LabISA-INPE,0.42753983
Curuai_2021_09,LabISA-INPE,471,144,AMZ,Curuai,-2.227099,-55.78793,2021-09-02,10.83,2.5,1.31,,0.0044070164684919,0.0078350200141187,0.0070365251814138,0.0011826454338512,1.7778513128179614,1.1134785724655738,Curuai_08_2021_Ponto_11,LabISA-INPE,0.8554002
Curuai_2021_09,LabISA-INPE,472,144,AMZ,Curuai,-2.176058,-55.76672,2021-09-02,8.67,14.5,0.47,,0.0101331525964951,0.0189199285252518,0.0210686454394115,0.0052167423081027,1.8671315116478076,0.8980135234446416,Curuai_08_2021_Ponto_12,LabISA-INPE,0.4647004
Curuai_2021_09,LabISA-INPE,473,144,AMZ,Curuai,-2.226637,-55.66285,2021-09-03,8.42,9.0,0.54,,0.0109353409423776,0.0193268448039583,0.0213307514306367,0.0066443690971171,1.7673746896231832,0.9060555070835314,Curuai_08_2021_Ponto_13,LabISA-INPE,0.45306867
Curuai_2021_09,LabISA-INPE,474,144,AMZ,Curuai,-2.264133,-55.62018,2021-09-03,10.24,11.0,0.57,,0.0109395243123252,0.0174529620524304,0.0193680872613596,0.0066137246407058,1.5954041102835457,0.9011195487150668,Curuai_08_2021_Ponto_14,LabISA-INPE,0.41673654
Curuai_2021_09,LabISA-INPE,475,144,AMZ,Curuai,-2.272633,-55.6277,2021-09-03,11.52,4.5,1.43,,0.0040899602816678,0.0065516015242811,0.006255018584726,0.0015811136355417,1.6018741193275094,1.047415197179321,Curuai_08_2021_Ponto_15,LabISA-INPE,1.2770896
Curuai_2021_09,LabISA-INPE,476,144,AMZ,Curuai,-2.271956,-55.53813,2021-09-03,6.05,6.0,1.21,,0.0059747032430315,0.0092505646814462,0.0087427884970755,0.0027925472164343,1.5482885601448826,1.0580794313554027,Curuai_08_2021_Ponto_16,LabISA-INPE,0.96511793
Curuai_2021_09,LabISA-INPE,477,144,AMZ,Curuai,-2.245714,-55.51499,2021-09-03,,,0.9,,0.0186848765351371,0.0285591396204693,0.0276744001552048,0.0076843016166624,1.5284628489122498,1.0319695986291544,Curuai_08_2021_Ponto_17,LabISA-INPE,0.21872315
Curuai_2021_09,LabISA-INPE,478,144,AMZ,Curuai,-2.0987,-55.48513,2021-09-04,6.83,11.5,0.48,,0.0131347315467585,0.0237513612346702,0.0267541261964438,0.0078233032654372,1.8082867662820077,0.8877644166090264,Curuai_08_2021_Ponto_18,LabISA-INPE,0.35722658
Curuai_2021_09,LabISA-INPE,479,144,AMZ,Curuai,-2.078951,-55.52678,2021-09-04,8.74,30.0,0.37,,0.0125127724357238,0.0226746041078086,0.0263145134591187,0.009102036937379,1.8121167170812529,0.8616767375553064,Curuai_08_2021_Ponto_19,LabISA-INPE,0.3364759
Curuai_2021_09,LabISA-INPE,480,144,AMZ,Curuai,-2.050152,-55.48544,2021-09-04,9.22,35.0,0.41,,0.0095601324153043,0.0178601658371288,0.0208901036940974,0.0053317543768122,1.8681923075184008,0.8549582184302549,Curuai_08_2021_Ponto_20,LabISA-INPE,0.40850803
Curuai_2021_09,LabISA-INPE,481,144,AMZ,Curuai,-2.079507,-55.47416,2021-09-04,13.25,14.0,0.45,,0.0101290655182786,0.0184829656176646,0.0211237502140467,0.0058011716681177,1.8247453908073563,0.8749850490740014,Curuai_08_2021_Ponto_21,LabISA-INPE,0.42382407
Curuai_2021_09,LabISA-INPE,482,144,AMZ,Curuai,-2.152588,-55.526,2021-09-04,13.21,18.0,0.61,,0.010758014319034,0.0198809728004323,0.0213304529833829,0.0056872348481674,1.8480150900391703,0.9320464415790988,Curuai_08_2021_Ponto_22,LabISA-INPE,0.48578617
Curuai_2021_09,LabISA-INPE,483,144,AMZ,Curuai,-2.115571,-55.42624,2021-09-05,9.87,19.5,0.5,,0.0131634792738387,0.0243306837841521,0.0266707189533745,0.0073603103902038,1.848347483063028,0.912262013884469,Curuai_08_2021_Ponto_23,LabISA-INPE,0.4059484
Curuai_2021_09,LabISA-INPE,484,144,AMZ,Curuai,-2.13752,-55.46164,2021-09-05,12.65,7.5,0.67,,0.0099164217208325,0.0180575504357205,0.0189150111779286,0.004227414219204,1.820974434536709,0.9546677115787988,Curuai_08_2021_Ponto_24,LabISA-INPE,0.5891726
Curuai_2021_09,LabISA-INPE,485,144,AMZ,Curuai,-2.14021,-55.41223,2021-09-05,18.28,12.5,0.51,,0.0099284982435559,0.0180785008099257,0.0187192805749498,0.004628119832515,1.820869618591066,0.9657689961717016,Curuai_08_2021_Ponto_25,LabISA-INPE,0.59854925
Curuai_2021_09,LabISA-INPE,486,144,AMZ,Curuai,-2.136562,-55.37505,2021-09-05,15.34,12.0,0.55,,0.0085946955035824,0.0174007925349905,0.0200475863632479,0.0045363985582844,2.0245967443218422,0.8679744394013628,Curuai_08_2021_Ponto_26,LabISA-INPE,0.41652656
Curuai_2021_09,LabISA-INPE,487,144,AMZ,Curuai,-2.188312,-55.34415,2021-09-05,12.52,11.5,0.56,,0.0087821143314993,0.0162977060079856,0.0170074793861217,0.0038229235072502,1.8557838571435703,0.9582669858347568,Curuai_08_2021_Ponto_27,LabISA-INPE,0.61157334
Curuai_2021_09,LabISA-INPE,488,144,AMZ,Curuai,-2.298796,-55.44118,2021-09-06,57.65,8.5,0.89,,0.0066775339247216,0.0125181748373635,0.0105892332957202,0.002942967859873,1.8746703466407932,1.182160642586174,Curuai_08_2021_Ponto_28,LabISA-INPE,0.69624496
Curuai_2021_09,LabISA-INPE,489,144,AMZ,Curuai,-2.258466,-55.42126,2021-09-06,19.5,9.75,0.72,,0.0087884805526215,0.0156786011664012,0.0158315340415827,0.003862346162309,1.7839945224347633,0.990339983808277,Curuai_08_2021_Ponto_29,LabISA-INPE,0.6800221
Curuai_2021_09,LabISA-INPE,490,144,AMZ,Curuai,-2.25239,-55.36521,2021-09-06,6.48,8.5,0.78,,0.0082151326721163,0.0150088829523369,0.0150632765589544,0.0029833943856794,1.8269799833275804,0.9963889923679874,Curuai_08_2021_Ponto_30,LabISA-INPE,0.6892604
Curuai_2021_09,LabISA-INPE,491,144,AMZ,Curuai,-2.241837,-55.31835,2021-09-06,8.97,7.75,0.87,,0.0075469749162066,0.0132332832209812,0.0116718754918,0.0028109278523883,1.7534553073130867,1.133775221495308,Curuai_08_2021_Ponto_31,LabISA-INPE,0.6730007
Curuai_2021_09,LabISA-INPE,492,144,AMZ,Curuai,-2.269361,-55.29979,2021-09-06,18.32,5.5,1.14,,0.0054829913741693,0.0096154698368436,0.0089105237269489,0.0019951619852823,1.7536904913151337,1.0791138805637952,Curuai_08_2021_Ponto_32,LabISA-INPE,0.7410587
Curuai_2021_09,LabISA-INPE,493,144,AMZ,Curuai,-2.266449,-55.2691,2021-09-06,16.42,6.25,1.28,,0.0051240943717355,0.0093332151946506,0.0086356493905068,0.0017289526029538,1.821437022341471,1.0807774577914937,Curuai_08_2021_Ponto_33,LabISA-INPE,0.72289544
Curuai_2021_09,LabISA-INPE,494,144,AMZ,Curuai,-2.216148,-55.28924,2021-09-07,13.04,12.0,0.58,,0.0112794133143245,0.0213360038633745,0.0226913065418842,0.0052585283917394,1.89158808785546,0.9402721621160048,Curuai_08_2021_Ponto_34,LabISA-INPE,0.45781356
Curuai_2021_09,LabISA-INPE,495,144,AMZ,Curuai,-2.183017,-55.25273,2021-09-07,12.18,8.5,0.63,,0.010358901724966,0.0191168575093521,0.0200402319167768,0.0043561516615637,1.8454521547664209,0.9539239659870558,Curuai_08_2021_Ponto_35,LabISA-INPE,0.5531905
Curuai_2021_09,LabISA-INPE,496,144,AMZ,Curuai,-2.218405,-55.24009,2021-09-07,8.79,4.5,1.21,,0.0072590295402943,0.0126935982725443,0.0117635088722743,0.0020295486742311,1.7486632616774926,1.079065643624595,Curuai_08_2021_Ponto_36,LabISA-INPE,0.64325374
Curuai_2021_09,LabISA-INPE,497,144,AMZ,Curuai,-2.268076,-55.23168,2021-09-07,11.55,3.25,1.76,,0.0040635039045636,0.006930799805161,0.0060611682805434,0.0010647800509615,1.7056215443467952,1.1434758918357626,Curuai_08_2021_Ponto_37,LabISA-INPE,1.1982939
BaixoAmazonas_2013_03,LabISA-INPE,714,46,AMZ,BaixoAmazonas,-2.230316,-55.493935,2013-03-10,2.98,30.4,0.5,,0.0295949184555405,0.0475985199571731,0.051033377498894,0.0143129863622248,1.6083342155065854,0.9326939013237886,FAB_03_2013_FABI11,LabISA-INPE,0.18977922
BaixoAmazonas_2013_03,LabISA-INPE,715,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.91,39.2,0.42,,0.0496520528289074,0.0697162470861525,0.0736943585651454,0.0354576844577093,1.4040959661100605,0.9460187786901452,FAB_03_2013_FABI13,LabISA-INPE,0.17781454
BaixoAmazonas_2013_03,LabISA-INPE,716,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.89,37.2,0.42,,0.0496520528289074,0.0697162470861525,0.0736943585651454,0.0354576844577093,1.4040959661100605,0.9460187786901452,FAB_03_2013_FABI13,LabISA-INPE,0.17781454
BaixoAmazonas_2013_03,LabISA-INPE,717,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,2.01,45.2,0.42,,0.0496520528289074,0.0697162470861525,0.0736943585651454,0.0354576844577093,1.4040959661100605,0.9460187786901452,FAB_03_2013_FABI13,LabISA-INPE,0.17781454
BaixoAmazonas_2013_03,LabISA-INPE,718,46,AMZ,BaixoAmazonas,-2.262023,-55.456187,2013-03-11,1.98,37.2,0.42,,0.0496520528289074,0.0697162470861525,0.0736943585651454,0.0354576844577093,1.4040959661100605,0.9460187786901452,FAB_03_2013_FABI13,LabISA-INPE,0.17781454
BaixoAmazonas_2013_03,LabISA-INPE,719,46,AMZ,BaixoAmazonas,-2.068958,-55.486229,2013-03-11,3.93,39.6,0.38,,0.0294557300903074,0.0489267966726106,0.0547279096286317,0.0182241958330259,1.6610281436789198,0.8940008307390903,FAB_03_2013_FABI16,LabISA-INPE,0.17450258
BaixoAmazonas_2013_03,LabISA-INPE,720,46,AMZ,BaixoAmazonas,-2.078954,-55.526776,2013-03-11,4.47,36.8,0.39,,0.0353288439732148,0.0544933645005298,0.0579231618102768,0.0203262822703152,1.5424610140610582,0.9407871186144664,FAB_03_2013_FABI18,LabISA-INPE,0.17415702
BaixoAmazonas_2013_03,LabISA-INPE,721,46,AMZ,BaixoAmazonas,-2.095675,-55.488855,2013-03-11,3.52,36.8,0.44,,0.0353805747310323,0.0544298148940506,0.0552102709669329,0.0166332521711519,1.538409573836295,0.9858639333005677,FAB_03_2013_FABI19,LabISA-INPE,0.21272495
BaixoAmazonas_2013_03,LabISA-INPE,722,46,AMZ,BaixoAmazonas,-2.151079,-55.565754,2013-03-12,2.24,41.2,0.44,,0.0439714969831181,0.0675200014054793,0.0730698056188523,0.0283141323776847,1.5355402030411232,0.9240479132745752,FAB_03_2013_FABI20,LabISA-INPE,0.17019883
BaixoAmazonas_2013_03,LabISA-INPE,723,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.66,48.4,0.39,,0.0359927366878562,0.0527936394899914,0.0550401635868178,0.0232766799255401,1.4667859226109847,0.9591839131567472,FAB_03_2013_FABI21,LabISA-INPE,0.169123
BaixoAmazonas_2013_03,LabISA-INPE,724,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.63,45.2,0.39,,0.0359927366878562,0.0527936394899914,0.0550401635868178,0.0232766799255401,1.4667859226109847,0.9591839131567472,FAB_03_2013_FABI21,LabISA-INPE,0.169123
BaixoAmazonas_2013_03,LabISA-INPE,725,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.59,44.8,0.39,,0.0359927366878562,0.0527936394899914,0.0550401635868178,0.0232766799255401,1.4667859226109847,0.9591839131567472,FAB_03_2013_FABI21,LabISA-INPE,0.169123
BaixoAmazonas_2013_03,LabISA-INPE,726,46,AMZ,BaixoAmazonas,-2.173808,-55.59809,2013-03-12,2.79,43.6,0.39,,0.0359927366878562,0.0527936394899914,0.0550401635868178,0.0232766799255401,1.4667859226109847,0.9591839131567472,FAB_03_2013_FABI21,LabISA-INPE,0.169123
BaixoAmazonas_2013_03,LabISA-INPE,727,46,AMZ,BaixoAmazonas,-2.142593,-55.625756,2013-03-12,3.36,37.6,0.46,,0.0351496506286624,0.0528706836618057,0.0546353393006771,0.0186940175599409,1.5041595781521904,0.9677012047246584,FAB_03_2013_FABI22,LabISA-INPE,0.18338293
BaixoAmazonas_2013_03,LabISA-INPE,728,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.1,46.4,0.38,,0.0352937197336092,0.0522694543376572,0.0547060694120777,0.0193971538262519,1.4809845698378596,0.9554598767448176,FAB_03_2013_FABI24,LabISA-INPE,0.16981083
BaixoAmazonas_2013_03,LabISA-INPE,729,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,3.35,47.6,0.38,,0.0352937197336092,0.0522694543376572,0.0547060694120777,0.0193971538262519,1.4809845698378596,0.9554598767448176,FAB_03_2013_FABI24,LabISA-INPE,0.16981083
BaixoAmazonas_2013_03,LabISA-INPE,730,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,2.09,47.2,0.38,,0.0352937197336092,0.0522694543376572,0.0547060694120777,0.0193971538262519,1.4809845698378596,0.9554598767448176,FAB_03_2013_FABI24,LabISA-INPE,0.16981083
BaixoAmazonas_2013_03,LabISA-INPE,731,46,AMZ,BaixoAmazonas,-2.112532,-55.621423,2013-03-12,2.0,46.0,0.38,,0.0352937197336092,0.0522694543376572,0.0547060694120777,0.0193971538262519,1.4809845698378596,0.9554598767448176,FAB_03_2013_FABI24,LabISA-INPE,0.16981083
