local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
BuaBua_2015_07,LabISA-INPE,14,88,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,0.0045644093870758,0.00750575975919,0.0071239725357447,0.0009743054010572,1.6444098507996852,1.0535918999588605,BuaBua_07_2015_Ponto_01,LabISA-INPE,1.2789931
BuaBua_2015_07,LabISA-INPE,15,88,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,0.0052726053477652,0.0072160997184728,0.0065319102155011,0.0012251886213174,1.3686022834102978,1.1047456992516562,BuaBua_07_2015_Ponto_02,LabISA-INPE,0.8947485
BuaBua_2015_07,LabISA-INPE,16,88,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,0.0050265052518028,0.0073122156220698,0.006703771869881,0.0010244832695285,1.4547315193686927,1.0907614047731014,BuaBua_07_2015_Ponto_03,LabISA-INPE,0.9626622
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0109256746710959,0.0181440101885825,0.0180731352359972,0.0056939009586015,1.6606764099047229,1.0039215637829195,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.5079207
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0083475125020958,0.0128605989039643,0.0125350551878548,0.0045857994977627,1.5406504513452846,1.0259706647661926,Cerrado_08_2019_Ponto_02,LabISA-INPE,0.74670696
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0120795572682353,0.0187950042529581,0.0188574009739018,0.0043963148673904,1.5559348604921064,0.9966911282721276,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.5293566
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0067671597412552,0.0085920417372726,0.0083617789679764,0.0060403273903118,1.2696673443205753,1.0275375336011692,Cerrado_08_2019_Ponto_04,LabISA-INPE,0.8554481
Curuai_2012_02,LabISA-INPE,48,38,AMZ,Curuai,-2.173082528,-55.59713729,2012-02-04,8.85,30.2,0.25,,0.0264467531250166,0.0358848885030864,0.0382954753440594,0.0248701285006306,1.3568731228916735,0.9370529594079856,Curuai_02_2013_Ponto_P11,LabISA-INPE,0.09874893
Curuai_2012_02,LabISA-INPE,59,38,AMZ,Curuai,-2.258387578,-55.62288705,2012-02-06,6.15,12.85,0.37,,0.0177963448143678,0.0238590656421321,0.0260881621926445,0.0156121242199876,1.3406722498919883,0.9145552479300022,Curuai_02_2013_Ponto_P22,LabISA-INPE,0.074107826
Curuai_2016_03,LabISA-INPE,70,14,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.0257844937858879,0.0417671059877563,0.0449663878237352,0.0172792951133535,1.6198536350795392,0.9288517047773586,Curuai_03_2016_Ponto_01,LabISA-INPE,0.49189496
Curuai_2016_03,LabISA-INPE,71,14,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.0207717906023699,0.0335526014116748,0.0365573355734719,0.0141768929696648,1.615296536247901,0.9178076269875228,Curuai_03_2016_Ponto_02,LabISA-INPE,0.31719074
Curuai_2016_03,LabISA-INPE,72,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.0268100710154669,0.0392747623704511,0.0427763475050287,0.0228583545174607,1.4649257119756691,0.9181420261707488,Curuai_03_2016_Ponto_03,LabISA-INPE,0.13278297
Curuai_2016_03,LabISA-INPE,73,14,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.020737585926969,0.0325359922946327,0.0347460043426581,0.012737699962277,1.568938275130665,0.9363952175268642,Curuai_03_2016_Ponto_04,LabISA-INPE,0.2478605
Curuai_2016_03,LabISA-INPE,74,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.0192947711130707,0.0295126994473449,0.0313417765649548,0.0123483383105598,1.5295698132097744,0.9416409240931446,Curuai_03_2016_Ponto_05,LabISA-INPE,0.17166594
Curuai_2016_03,LabISA-INPE,75,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.026528312771911,0.0385879762273954,0.04263283868835,0.0251785242183038,1.454595946571225,0.9051233137318648,Curuai_03_2016_Ponto_06,LabISA-INPE,0.102620155
