local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Acai_2014_04,LabISA-INPE,1,40,AMZ,Acai,-1.9452,-55.5937,2014-04-12,2.75,16.0,0.6,,0.0076276073840959,0.0139631511579223,0.0155557383703653,0.0042559028102058,1.8306069590100371,0.8976205966875231,Acai_04_2014_Ponto_01,LabISA-INPE,0.5799888
Acai_2014_04,LabISA-INPE,2,40,AMZ,Acai,-1.948,-55.5834,2014-04-12,3.47,14.0,0.6,,0.0067322247093743,0.0127361516324464,0.0144947210151674,0.0033830685707274,1.8918191507648163,0.8786751824418823,Acai_04_2014_Ponto_02,LabISA-INPE,0.60770947
Acai_2014_04,LabISA-INPE,3,40,AMZ,Acai,-1.9497,-55.5723,2014-04-12,2.39,11.75,0.6,,0.0088209776814038,0.0156506889388945,0.017733102058217,0.0049111989355719,1.7742578548734969,0.8825691572469369,Acai_04_2014_Ponto_03,LabISA-INPE,0.49569345
Arapiuns_2021_09,LabISA-INPE,6,146,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674818881,1.3684358720319392,1.3062260334682023,Arapiuns_08_2021_Ponto_01,LabISA-INPE,2.6713185
Arapiuns_2021_09,LabISA-INPE,7,146,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926583909,1.390908237164873,1.2916675159482545,Arapiuns_08_2021_Ponto_02,LabISA-INPE,2.9494817
Arapiuns_2021_09,LabISA-INPE,8,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,1.3740531036821264,1.3098927305464068,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.0578384
Arapiuns_2021_09,LabISA-INPE,9,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.18,12.0,2.71,,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,1.3740531036821264,1.3098927305464068,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.0578384
Arapiuns_2021_09,LabISA-INPE,10,146,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.003818129881979,1.7986245239279712,0.8989680984603717,ARTAAM_08_2021_Ponto_01,LabISA-INPE,0.546777
Branco_2019_08,LabISA-INPE,11,63,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,0.0066876931032272,0.0094827301118027,0.0082334792346724,0.0025703848188439,1.4179373911800368,1.1517281870183775,Branco_08_2019_Ponto_01,LabISA-INPE,1.5802011
Branco_2019_08,LabISA-INPE,12,63,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,0.0058367527490228,0.0084365285845366,0.0071747215683885,0.0021939999720152,1.445414761820956,1.1758684297530884,Branco_08_2019_Ponto_02,LabISA-INPE,1.4561489
Branco_2019_08,LabISA-INPE,13,63,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,0.0057977084691844,0.0087038563045477,0.0074743945135817,0.0024168337801935,1.501258014405151,1.164489817701213,Branco_08_2019_Ponto_03,LabISA-INPE,1.328022
BuaBua_2016_07,LabISA-INPE,21,92,AMZ,BuaBua,-2.90153,-64.9751,2016-07-30,4.745,12.713,1.7,3.2,0.0024839289355106,0.003790353612046,0.0037307945267167,0.0005581152947988,1.5259509069919708,1.0159641826701495,BuaBua_07_2016_Ponto_03,LabISA-INPE,1.3506593
BuaBua_2016_07,LabISA-INPE,25,92,AMZ,BuaBua,-2.89609,-64.9777,2016-07-30,2.35,4.857,1.8,2.8,0.0022634970055951,0.0031473469833431,0.0029860414783478,0.0004408053758289,1.3904798528839342,1.054019847401635,BuaBua_07_2016_Ponto_05,LabISA-INPE,1.600953
BuaBua_2016_07,LabISA-INPE,27,92,AMZ,BuaBua,-2.88943,-64.976,2016-07-30,8.995,5.143,1.6,3.16,0.0025879701176386,0.0035578407422494,0.0033691252259381,0.0002616006842662,1.374761137310102,1.056013209262281,BuaBua_07_2016_Ponto_06,LabISA-INPE,1.4666615
Curuai_2016_03,LabISA-INPE,70,14,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.0257844937858879,0.0417671059877563,0.0449663878237352,0.0172792951133535,1.6198536350795392,0.9288517047773586,Curuai_03_2016_Ponto_01,LabISA-INPE,0.21391612
Curuai_2016_03,LabISA-INPE,71,14,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.0207717906023699,0.0335526014116748,0.0365573355734719,0.0141768929696648,1.615296536247901,0.9178076269875228,Curuai_03_2016_Ponto_02,LabISA-INPE,0.19821873
Curuai_2016_03,LabISA-INPE,72,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.0268100710154669,0.0392747623704511,0.0427763475050287,0.0228583545174607,1.4649257119756691,0.9181420261707488,Curuai_03_2016_Ponto_03,LabISA-INPE,0.13205293
Curuai_2016_03,LabISA-INPE,73,14,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.020737585926969,0.0325359922946327,0.0347460043426581,0.012737699962277,1.568938275130665,0.9363952175268642,Curuai_03_2016_Ponto_04,LabISA-INPE,0.16471785
Curuai_2016_03,LabISA-INPE,74,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.0192947711130707,0.0295126994473449,0.0313417765649548,0.0123483383105598,1.5295698132097744,0.9416409240931446,Curuai_03_2016_Ponto_05,LabISA-INPE,0.13735597
Curuai_2016_03,LabISA-INPE,75,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.026528312771911,0.0385879762273954,0.04263283868835,0.0251785242183038,1.454595946571225,0.9051233137318648,Curuai_03_2016_Ponto_06,LabISA-INPE,0.11387806
Curuai_2016_03,LabISA-INPE,76,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.0267412444107664,0.0396506831447995,0.043488321507836,0.0228298172383498,1.4827538515311418,0.9117547371345428,Curuai_03_2016_Ponto_07,LabISA-INPE,0.13469535
Curuai_2016_03,LabISA-INPE,77,14,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.0199697771486789,0.0310997882183688,0.0327153300040211,0.0107051882219977,1.5573427778800328,0.9506182029814852,Curuai_03_2016_Ponto_08,LabISA-INPE,0.1516465
Curuai_2016_03,LabISA-INPE,78,14,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.0225408948359725,0.0337457206757428,0.0336540855904218,0.0139123926313819,1.497088776701481,1.0027228517344438,Curuai_03_2016_Ponto_09,LabISA-INPE,0.14658812
